U L U F L2 U
F U L R F U2
F U R L F U2
U L R U F L2 U
U L R' U F L2 U
U L R2 U F L2 U
U L U L2 U2 B' U'
U L U D' F U B2
U L U F L2 U D
U L U F L2 U D'
U L U F L2 U D2
U L U F L2 D U
U L U F L2 D' U
U L U F L2 D2 U
U L U F U D' B2
U L U F D' U B2
U L U F' L2 F2 U
U L U F2 L2 F' U
U L D F2 U F' U
U L D' U F U B2
U L F U L2 U L2
U L F' U L2 F2 U
U L F' U F2 L2 U
U L F' U2 D' L2 B2
U L F' U2 D' B2 L2
U L F' D R2 F2 U2
U L F' D F2 R2 U2
U L F' D' U2 L2 B2
U L F' D' U2 B2 L2
U L F2 U L2 F' U
U L F2 U F' L2 U
U2 L' D2 B U L R2
U2 L' D2 B U R2 L
U2 L' B U D2 L R2
U2 L' B U D2 R2 L
U2 L' B U' L2 U2 L'
U2 L' B D2 U L R2
U2 L' B D2 U R2 L
U2 L' B' U' L2 R' U2
U2 L' B' U' R' L2 U2
U2 L' B' D' B2 U L
R' U L U F L2 U
R2 U L U F L2 U
R U L U F L2 U
L U L2 U2 L B' U'
U R L U F L2 U
F2 R F U L U2 L2
F2 R F U' L' D2 R2
F2 R F B2 U' L' R'
F2 R F B2 U' R' L'
F2 R F' U L R U2
F2 R F' U R L U2
F2 R B2 F U' L' R'
F2 R B2 F U' R' L'
U R' L U F L2 U
F R' U L R2 F U2
F R' U L F R2 U2
F R' U R2 L F U2
U R2 L U F L2 U
F R2 U L R' F U2
F R2 U L F R' U2
F R2 U R' L F U2
D' U L U F L2 U
D2 U L U F L2 U
D U L U F L2 U
F U L R D F U2
F U L R D' F U2
F U L R D2 F U2
F U L R F U2 D
F U L R F U2 D'
F U L R F U2 D2
F U L R F D U2
F U L R F D' U2
F U L R F D2 U2
F U L R' F R2 U2
F U L R2 F R' U2
U D L U F L2 U
F U L D R F U2
F U L D' R F U2
F U L D2 R F U2
F U R L D F U2
F U R L D' F U2
F U R L D2 F U2
F U R L F U2 D
F U R L F U2 D'
F U R L F U2 D2
F U R L F D U2
F U R L F D' U2
F U R L F D2 U2
F U R D L F U2
F U R D' L F U2
F U R D2 L F U2
F U R F L F U2
F U R F' L F U2
F U R F2 L F U2
F U R' L F R2 U2
F U R2 L F R' U2
F' U D' L U2 B' L2
F U D L R F U2
F U D R L F U2
F U D' L R F U2
F U D' R L F U2
F U D2 L R F U2
F U D2 R L F U2
F U F L F U2 L'
F U F' L F R U2
F U F2 L U2 L2 B'
F U F2 L F U2 L2
U D' L U F L2 U
L' D' F' B2 R' U L'
B2 U' R' U' L' F' U
L' D' B2 R' F' U L'
F' U' D B2 L' R' B
F' U' D B2 R' L' B
F' U' D B2 R' B L'
L' D' B2 F' R' U L'
F U' R2 B2 L R' B
F U' R2 B2 R' L B
U D2 L U F L2 U
F' U' B2 L' D R' B
F' U' B2 D L' R' B
F' U' B2 D R' L' B
F' U' B2 D R' B L'
B U2 L' B U L R'
B U2 L' B U R' L
B U2 B L' U L2 R'
B U2 B L' U R' L2
R' F U L R F U2
D' F U L R F U2
D2 F U L R F U2
R' F U R L F U2
D' F U R L F U2
D2 F U R L F U2
R2 F U L R F U2
R2 F U R L F U2
D F U L R F U2
D F U R L F U2
R F U L R F U2
R F U R L F U2
F D U L R F U2
F' D U' B2 L' R' B
F' D U' B2 R' L' B
F' D U' B2 R' B L'
F D U R L F U2
U F' L U F L' U
L' F' U L' D F2 R
F' D B2 U' L' R' B
F' D B2 U' R' L' B
F' D B2 U' R' B L'
L F' U2 D' L' F B2
L F' U2 D' L' B2 F
L F' U2 D' B2 L' F
L' F' D' B2 R' U L'
L F' D F2 R U2 F'
L F' D' L' F B2 R'
L F' D' L' B2 R' F
L F' D' L' B2 F R'
L F' D' U2 L' F B2
L F' D' U2 L' B2 F
L F' D' U2 B2 L' F
F' D' U L U2 B' L2
F D' U L R F U2
F D' U R L F U2
F D2 U L R F U2
F D2 U R L F U2
U2 B L' B U L2 R'
U2 B L' B U R' L2
F' D2 B2 U' L' R' B'
F' D2 B2 U' R' L' B'
B2 F' U' L' D R' B
B2 F' U' D L' R' B
B2 F' U' D R' L' B
B2 F' U' D R' B L'
B2 F' D U' L' R' B
B2 F' D U' R' L' B
B2 F' D U' R' B L'
U' B2 R' U' L' F' U
B2 F2 R F U' L' R2
B2 F2 R F U' R2 L'
F2 B2 R F U' L' R2
F2 B2 R F U' R2 L'
F' B2 U' L' D R' B
U2 B2 D L' F U R'
F' B2 U' D L' R' B
F' B2 U' D R' L' B
F' B2 U' D R' B L'
F' B2 D U' L' R' B
F' B2 D U' R' L' B
F' B2 D U' R' B L'
