L' U2 F B' L
L' U2 B' F L
L' R U2 F B' L
L' R U2 B' F L
R' L' U2 F B' L
L' R' U2 F B' L
R' L' U2 B' F L
L' R' U2 B' F L
R2 L' U2 F B' L
R2 L' U2 F B' L
R2 L' U2 B' F L
R L' U2 F B' L
F2 L' R F B' L
R L' U2 B' F L
F2 L' R B' F L
B L' R' U2 F B'
B L' R' U2 B' F
B' L' U2 F B' L2
B' L' U2 B' F L2
F L' F R B' L
F L' F B' L R
F L' F B' R L
L' R2 U2 F B' L
L' R2 U2 B' F L
F2 L' B' R F L
F L' B' F L R
F L' B' F R L
F2 R L' F B' L
F2 R L' B' F L
B R' L' U2 F B'
B R' L' U2 B' F
L' U2 D2 F B' L'
L' U2 D2 B' F L'
L' U2 F B' L D
L' U2 F B' L D'
L' U2 F B' L D2
L' U2 F B' D L
L' U2 F B' D' L
L' U2 F B' D2 L
L' U2 F' B' L F2
L' U2 F2 B' L F'
L' U2 B' D F L
L' U2 B' D' F L
L' U2 B' D2 F L
L' U2 B' F L D
L' U2 B' F L D'
L' U2 B' F L D2
L' U2 B' F D L
L' U2 B' F D' L
L' U2 B' F D2 L
L' U2 B' F' L F2
L' U2 B' F2 L F'
L' D2 U2 F B' L'
L' D2 U2 B' F L'
L F B' L2 U2 L'
L' F' U2 F2 B' L
L' F' U2 B' L F2
L' F' U2 B' F2 L
L' F' B' L F2 R
D2 F2 R F' L' B'
L' F2 U2 F' B' L
L' F2 U2 B' L F'
L' F2 U2 B' F' L
L' B R' U2 F B2
L' B R' U2 B2 F
L' B U2 F B2 L
L' B U2 B2 F L
L2 B' L F B' R'
L2 B' L B' R' F
L2 B' L B' F R'
L B' L2 U2 B' L'
L' B' F' L F2 R
L B' F L2 U2 L'
B L R' F L2 U2 F
B L R' F B' L2 U2
B L R' B' L2 U2 B'
B L R' B' F L2 U2
L' R U2 D2 F B' L'
L' R U2 D2 B' F L'
L' R U2 F B' L D
L' R U2 F B' L D'
L' R U2 F B' L D2
L' R U2 F B' D L
L' R U2 F B' D' L
L' R U2 F B' D2 L
L' R U2 F' B' L F2
L' R U2 F2 B' L F'
L' R U2 B' D F L
L' R U2 B' D' F L
L' R U2 B' D2 F L
L' R U2 B' F L D
L' R U2 B' F L D'
L' R U2 B' F L D2
L' R U2 B' F D L
L' R U2 B' F D' L
L' R U2 B' F D2 L
L' R U2 B' F' L F2
L' R U2 B' F2 L F'
B' L U2 L2 U2 F B'
B' L U2 L2 U2 B' F
B' L U2 F L2 U2 F
B' L U2 F B' L2 U2
B' L U2 B' L2 U2 B'
B' L U2 B' F L2 U2
L' R D2 U2 F B' L'
L' R D2 U2 B' F L'
R' L F B' L2 U2 L'
R2 L F B' L2 U2 L'
L R F B' L2 U2 L'
R L F B' L2 U2 L'
L' R F' U2 F2 B' L
L' R F' U2 B' L F2
L' R F' U2 B' F2 L
L' R F' B' L F2 R
L' R F2 U2 F' B' L
L' R F2 U2 B' L F'
L' R F2 U2 B' F' L
B' L F L2 U2 F L2
B L F L2 R' U2 F
B L F R' L2 U2 F
B L F R' B' L2 U2
L' R B R' U2 F B2
L' R B R' U2 B2 F
F' L F B' L' U2 L2
B' L F B' L2 U2 L2
L' R B U2 F B2 L
B2 L F B' L2 R' U2
L' R B U2 B2 F L
B2 L F B' R' L2 U2
F L F B' U2 L R
F L F B' U2 R L
R' L B' L2 U2 B' L'
L2 R B' L F B' R'
L2 R B' L B' R' F
L2 R B' L B' F R'
R2 L B' L2 U2 B' L'
L R B' L2 U2 B' L'
R L B' L2 U2 B' L'
B' L F' D2 B2 R2 F'
R' L B' F L2 U2 L'
L' R B' F' L F2 R
R2 L B' F L2 U2 L'
L R B' F L2 U2 L'
R L B' F L2 U2 L'
B' L B D2 F2 R2 B
B' L B' L2 U2 B' L2
U2 L B' L2 U2 L' B'
B2 L B' L2 R' U2 B'
B L B' L2 U2 B' L
B2 L B' R' L2 U2 B'
B2 L B' R' F L2 U2
F' L B' F L' U2 L2
B' L B' F L2 U2 L2
B2 L B' F L2 R' U2
B2 L B' F R' L2 U2
F L B' F U2 L R
F L B' F U2 R L
R' L' U2 D2 F B' L'
L' R' U2 D2 F B' L'
R' L' U2 D2 B' F L'
L' R' U2 D2 B' F L'
R' L' U2 F B' L D
R' L' U2 F B' L D'
R' L' U2 F B' L D2
L' R' U2 F B' L D
L' R' U2 F B' L D'
L' R' U2 F B' L D2
R' L' U2 F B' D L
R' L' U2 F B' D' L
R' L' U2 F B' D2 L
L' R' U2 F B' D L
L' R' U2 F B' D' L
L' R' U2 F B' D2 L
R' L' U2 F' B' L F2
L' R' U2 F' B' L F2
R2 L' U2 D2 F B' L'
R' L' U2 F2 B' L F'
L' R' U2 F2 B' L F'
R2 L' U2 D2 B' F L'
R2 L' U2 F B' L D
R2 L' U2 F B' L D'
R2 L' U2 F B' L D2
R2 L' U2 F B' D L
R2 L' U2 F B' D' L
R2 L' U2 F B' D2 L
R L' U2 D2 F B' L'
R L' U2 D2 B' F L'
R' L' U2 B' D F L
R' L' U2 B' D' F L
B' L' R U2 F B' L2
