D' L' B2 R2 F' U'
L' U2 B' U B' L'
L F L2 U' L' B2
L F L2 U' B2 L'
D' L R2 F L2 B2 U'
D' L R2 F B2 L2 U'
D' L R2 B2 F L2 U'
L' R U2 B' U B' L'
B2 L U F L2 U' L'
R' L F L2 U' L' B2
R' L F L2 U' B2 L'
R2 L F L2 U' L' B2
R2 L F L2 U' B2 L'
L R F L2 U' L' B2
L R F L2 U' B2 L'
R L F L2 U' L' B2
R L F L2 U' B2 L'
F' L F L' U' L2 B2
F' L F L' U' B2 L2
D' L F L2 R2 B2 U'
D' L F L2 B2 R2 U'
D' L F R2 L2 B2 U'
B L F L2 U' L' B
B L F L2 U' B L'
D' L F R2 B2 L2 U'
D' L F B2 L2 R2 U'
D' L F B2 R2 L2 U'
B2 L F' D L R2 F2
B2 L F' D L F2 R2
B2 L F' D R2 L F2
B2 L F' D R2 F2 L
B2 L F' D F2 L R2
B2 L F' D F2 R2 L
D' L B2 R2 F L2 U'
D' L B2 F L2 R2 U'
D' L B2 F R2 L2 U'
R' L' U2 B' U B' L'
L' R' U2 B' U B' L'
R2 L' U2 B' U B' L'
R L' U2 B' U B' L'
F2 L' R B' U B' L'
D' L' R2 B2 U2 B U
L R' F L2 U' L' B2
U2 L' U' L' B' R' B'
L R' F L2 U' B2 L'
B L' U' L' D' B R'
U2 L' U' B' R' B' L'
B L' U' B L' D' R2
B L' U' B D' L' R2
B L' U' B D' R2 L'
D L' U2 B' L' F2 U
B L' U2 B' U L' B2
B L' U2 B' U B2 L'
D2 L' D B2 R2 F' U'
D' L' F B2 R2 F' U'
D' L' F' B2 R2 F' U'
D' L' F2 B2 R2 F' U'
L' R2 U2 B' U B' L'
F2 L' B' R U B' L'
U2 L' B' U' B' L' R'
U2 L' B' U' B' R' L'
B L' B' U' L' B2 R'
U L' B' U' R' B' L'
D' L' B2 R2 D F' U'
D' L' B2 R2 D' F' U'
D' L' B2 R2 D2 F' U'
D' L' B2 R2 F' U' D
D' L' B2 R2 F' U' D'
D' L' B2 R2 F' U' D2
D' L' B2 R2 F' D U'
D' L' B2 R2 F' D' U'
D' L' B2 R2 F' D2 U'
D' L' B2 F R2 F' U'
D' L' B2 F' R2 F' U'
D' L' B2 F2 R2 F' U'
L R2 F L2 U' L' B2
L R2 F L2 U' B2 L'
U' L2 U L F U' B2
B2 L2 U L U2 B' U
B2 L2 U L' F L2 U'
L2 U L U2 B' U B'
L2 U L' F L2 U' B2
U' L2 F B2 R D' F2
F' L2 B2 D R F' R
F' L2 B2 D F' R F'
U' L2 B2 F R D' F2
L U F L2 U' L' B2
L U F L2 U' B2 L'
F2 R L' B' U B' L'
F2 R U L2 B' R' B'
F2 R U B' R' B' L2
L' U' L' B D' B R'
F2 R B' U B' L2 R'
F2 R B' U B' R' L2
L U' F L2 U' L' B2
L U' F L2 U' B2 L'
L' U' B L' D' B R2
L' U' B D' L' B R2
L' U' B D' B L' R2
L' U' B D' B R2 L'
L' U' B2 L' U' B U
L' U' B2 U' B U L'
L' U2 D B' L2 U L
D' R2 L F L2 B2 U'
D' R2 L F B2 L2 U'
D' R2 L B2 F L2 U'
D' R2 L' B2 U2 B U
L U2 F L2 U' L' B2
L U2 F L2 U' B2 L'
L' U2 B' U D B' L'
L' U2 B' U D' B' L'
L' U2 B' U D2 B' L'
L' U2 B' U B L' B2
L' U2 B' U B' L' D
L' U2 B' U B' L' D'
L' U2 B' U B' L' D2
L' U2 B' U B' D L'
L' U2 B' U B' D' L'
L' U2 B' U B' D2 L'
L' U2 B' U B2 L' B
L' U2 B' D U B' L'
L' U2 B' D' U B' L'
L' U2 B' D2 U B' L'
L D L2 B' U L' F2
D' R2 B2 L F L2 U'
D' R2 B2 L' U2 B' U
L' D U2 B' L2 U L
B2 U L' B' U' L' R'
B2 U L' B' U' R' L'
U2 D F2 L2 R B U
U2 D F2 R L2 B U
R' D' L' B2 R2 F' U'
U2 D F2 R B L2 U
