F' D' L2 R F' B'
F' D' L2 R B' F'
F' D' L2 B' R F'
F' D' R L2 F' B'
F' D' R L2 B' F'
U2 F' D' L2 R F'
U2 F' D' R L2 F'
U2 F' D' R F' L2
F' L2 D' R F' B' L2
F' L2 D' R B' L2 F'
F' L2 D' R B' F' L2
F' L2 D' B' L2 R F'
F' L2 D' B' R L2 F'
F' L2 D' B' R F' L2
U' L2 F' B' L U' R
U' L2 B' L F' U' R
U' L2 B' F' L U' R
U2 R F' D' L2 R F'
U2 R F' D' R L2 F'
U2 R F' D' R F' L2
L2 U' F' B' L U' R
L2 U' B' L F' U' R
L2 U' B' F' L U' R
B R' F U' L' F' U2
U2 R' F' D' L2 R F'
U2 R' F' D' R L2 F'
U2 R' F' D' R F' L2
R' U2 F' D' L2 R F'
R' U2 F' D' R L2 F'
R' U2 F' D' R F' L2
R2 U2 F' D' L2 R F'
R2 U2 F' D' R L2 F'
R2 U2 F' D' R F' L2
R U2 F' D' L2 R F'
R U2 F' D' R L2 F'
R U2 F' D' R F' L2
U2 R2 F' D' L2 R F'
U2 R2 F' D' R L2 F'
U2 R2 F' D' R F' L2
B2 U R' F U F2 R
B U R' F U' L' U2
F' U D' L2 R F' B'
F' U D' L2 R B' F'
F' U D' L2 B' R F'
F' U D' R L2 F' B'
F' U D' R L2 B' F'
B U D R' F B U
B U D R' B F U
B U D F R' B U
B U F R' U' L' U2
B U F' R' F2 U R2
F' U' D' L2 R F' B'
F' U' D' L2 R B' F'
F' U' D' L2 B' R F'
F' U' D' R L2 F' B'
F' U' D' R L2 B' F'
F U' D L' F' U2 F2
F' U2 D' L2 R F' B'
F' U2 D' L2 R B' F'
F' U2 D' L2 B' R F'
F' U2 D' R L2 F' B'
F' U2 D' R L2 B' F'
B U2 F' R D' L2 F2
B U2 F' R D' F2 L2
U F U D' F2 R F'
U F U F2 D' R F'
U F U' D L' U2 F
U F D U' L' U2 F
U F D' U F2 R F'
U F B R' U' L' U2
B D U R' F B U
B D U R' B F U
B D U F R' B U
U2 F' L D' L2 R F'
U2 F' L D' R L2 F'
U2 F' L D' R F' L2
U F B2 U' L' B' U2
F D U' L' F' U2 F2
U2 F' L' D' L2 R F'
U2 F' L' D' R L2 F'
U2 F' L' D' R F' L2
U2 F' L2 D' L2 R F'
U2 F' L2 D' R L2 F'
U2 F' L2 D' R F' L2
U' F' U' D' L2 R F'
U' F' U' D' R L2 F'
U' F' U' D' R F' L2
F' D' L R F' L B'
U F' U D' L2 R F'
U F' U D' R L2 F'
U F' U D' R F' L2
F' D' L2 R D F' B'
F' D' L2 R D B' F'
F' D' L2 R D' F' B'
F' D' L2 R D' B' F'
F' D' L2 R D2 F' B'
F' D' L2 R D2 B' F'
F' D' L2 R F' D B'
F' D' L2 R F' D' B'
F' D' L2 R F' D2 B'
F' D' L2 R F' B' D
F' D' L2 R F' B' D'
F' D' L2 R F' B' D2
F' D' L2 R B' D F'
F' D' L2 R B' D' F'
F' D' L2 R B' D2 F'
F' D' L2 R B' F' D
F' D' L2 R B' F' D'
F' D' L2 R B' F' D2
U2 F' D R F2 L' F
R' F' D' L2 R F' B'
R' F' D' L2 R B' F'
R' F' D' L2 B' R F'
R' F' D' R L2 F' B'
R' F' D' R L2 B' F'
U' F' D' U' L2 R F'
U' F' D' U' R L2 F'
U' F' D' U' R F' L2
F' D' L2 B R F' B2
F' D' L2 B R B2 F'
F' D' L2 B' R D F'
F' D' L2 B' R D' F'
F' D' L2 B' R D2 F'
F' D' L2 B' R F' D
F' D' L2 B' R F' D'
F' D' L2 B' R F' D2
F' D' R L F' L B'
U2 F' D' L R F' L
F' D' R L2 D F' B'
F' D' R L2 D B' F'
F' D' R L2 D' F' B'
F' D' R L2 D' B' F'
F' D' R L2 D2 F' B'
F' D' R L2 D2 B' F'
F' D' R L2 F' D B'
F' D' R L2 F' D' B'
F' D' R L2 F' D2 B'
F' D' R L2 F' B' D
F' D' R L2 F' B' D'
F' D' R L2 F' B' D2
F' D' R L2 B' D F'
F' D' R L2 B' D' F'
F' D' R L2 B' D2 F'
F' D' R L2 B' F' D
F' D' R L2 B' F' D'
F' D' R L2 B' F' D2
