D' L U' B' U' F2
L U R2 F U L'
L U F R2 U L'
L U2 F L' D' F2
L U2 F D' L' F2
L U2 F' D' F2 L'
D' L R U' B' U' F2
R' L U R' F U L'
L R U R F U L'
L R U D R F' U
R L U R F U L'
R' L U F R' U L'
R2 L U F U L' F'
R L U D R F' U
D L R B2 U F' U
D' L R' U' B' U' F2
D L R' B2 U' B' U'
D' L R2 U' B' U' F2
L R U2 F D' L' F
R L U2 F D' L' F
F L U R2 U L2 B
F L U R2 U B L2
L R D U R F' U
D2 L U' L B' U' L
R L D U R F' U
D2 L U' D L B' U'
D' L U' D' B' L2 U'
D' L U' B' L U' F2
D' L U' B' L' U' F2
D' L U' B' L2 U' F2
D2 L U' B' U' L F
D' L U' B' U' F2 D
D' L U' B' U' F2 D'
D' L U' B' U' F2 D2
D' L U' B' D' L2 U'
D' L U2 F2 U B' U'
D2 L D U' L B' U'
D' L D' U' B' L2 U'
D' L D2 B2 U' B U'
F L F' U R2 U L2
F L F' U2 L2 D' F2
D' L B U' B2 U' F2
D' L B U2 F2 D L2
D2 L B D' R' B U2
D L B D B R' U2
L R' U R' F U L'
L R' U F R' U L'
D' L B' U2 F2 D' L2
D L B' D B' U2 L
D2 L B2 U R' F' U
D L B2 R U F' U
D L B2 R' U' B U'
D' L B2 U' B U' F2
F L' D2 R2 D F2 B
F L' D2 R2 D B F2
F L' D2 R2 B D F2
U2 L' F L' D' F2 R
L R2 U F U L' F'
F' L2 D' F2 R B' L'
F' L2 D' F2 B' L' R
F' L2 D' F2 B' R L'
F' L2 D' B' F2 L' R
F' L2 D' B' F2 R L'
L U R D R F' U
L U R' F R' U L'
L U R2 U F L' F'
L U R2 F U L' D
L U R2 F U L' D'
L U R2 F U L' D2
L U R2 F U D L'
L U R2 F U D' L'
L U R2 F U D2 L'
L U R2 F D U L'
L U R2 F D' U L'
L U R2 F D2 U L'
F' L2 B' D' F2 L' R
F' L2 B' D' F2 R L'
L U R2 F' U' R U2
D' R L U' B' U' F2
D R L B2 U F' U
L U F R2 U L' D
L U F R2 U L' D'
L U F R2 U L' D2
L U F R2 U D L'
L U F R2 U D' L'
L U F R2 U D2 L'
L U F R2 D U L'
L U F R2 D' U L'
L U F R2 D2 U L'
L U F U L' D' F2
L U F U D' L' F2
L U F D' U L' F2
L U F' R2 U' R' U2
L U F' U D' F2 L'
L U F' D' U F2 L'
L U F2 R2 F' U L'
F' R F D' L B' U2
D R B2 U F' U R'
D' R' L U' B' U' F2
L U' D' L B' U' F2
L U' D2 L2 B' U' L
D R' L B2 U' B' U'
L U' D2 B' L2 U' L'
L U2 L F L' D' F2
L U2 L F D' L' F2
L U2 L F' D' F2 L'
L U2 L' F L' D' F2
L U2 L' F D' L' F2
L U2 L' F' D' F2 L'
L U2 L2 F L' D' F2
L U2 L2 F D' L' F2
L U2 L2 F' D' F2 L'
D' R2 L U' B' U' F2
L U2 D' F D F L'
L' U2 F L' D' F2 R
