R D B R U2 R2
R B R U' F' U'
L' R D B R U2 R2
L2 R D B R U2 R2
L R D B R U2 R2
R L D B R U2 R2
L' R B R U' F' U'
L R B R U' F' U'
L2 R B R U' F' U'
R L B R U' F' U'
R L' D B R U2 R2
R L' B R U' F' U'
R L2 D B R U2 R2
R L2 B R U' F' U'
R2 U R U F R F2
R2 U R2 B R' U F'
R2 U D R2 B R' U
B' R D L2 B R U2
D' R D B R2 U2 R
B' R D B L2 R U2
B' R D B R L2 U2
D R D B U2 L2 R'
D R D B U2 R' L2
B' R D' R U2 R F'
D R D' R2 U2 F' R
B' R D' B R U2 R
B2 R B R U B2 U
B2 R B R U2 D' R2
B2 R B R D L2 U2
B2 R B R D' U2 R2
B R B R U B' U
B2 R B D L2 R U2
B2 R B D R L2 U2
B2 R B D' R U2 R
R2 U' D' F L' F2 U'
R2 U' D' F' U2 R U
R2 U' D2 L' F' U' F2
R2 U' D2 F' L' U' F
R2 U' F' U' R F' R'
R2 U' F' U2 R U F'
R2 U' F' D2 L' U' F
B' R' U B2 U L F'
B' R' U B2 U F' L
R2 U' F2 D' F L' U'
D2 R' U2 L2 D F' R
R2 U2 R' D' R2 F' R
U R' B2 U L F R
R2 U2 F R D F' R2
R2 U2 F R' D R2 F'
B' R2 U R B2 U F'
B2 R2 U R B' U F'
B R2 U R U F' R'
B' R2 U B2 R U F'
B2 R2 U B' R U F'
R2 U2 F2 R F' D R2
B' R2 U2 R D' F' R2
B' R2 U2 R F' D' R2
B' R2 U2 R' D' R2 F'
R D L B R U2 R2
R D L' B R U2 R2
R D L2 B R U2 R2
R2 D U R2 B R' U
B' U R' B2 U L F
R D B L R U2 R2
R D B L' R U2 R2
R D B L2 R U2 R2
R D B R L U2 R2
R D B R L' U2 R2
R D B R L2 U2 R2
R D B R U2 R2 D
R D B R U2 R2 D'
R D B R U2 R2 D2
R D B R D2 L2 U2
R D B U2 R' D2 L2
R D B D R U2 R2
R D B D' R U2 R2
R D B D2 R U2 R2
R2 D B' U' L F' U'
R2 D B' U' F' L U'
R D B' L R B2 U2
R D B' L B2 R U2
R D B' R L B2 U2
D' U F B R F U
R D B' R B2 U2 R'
D2 U F B R U L2
R D B2 R B' U2 R'
D' U F2 D2 B R' U
D2 U B U L F L
D' U B F R F U
D2 U B F R U L2
D U B U2 B L U'
U D B U2 B L U'
R D' R U2 R F' R
R D' R U2 F' R F'
R2 D' U' F L' F2 U'
R2 D' U' F' U2 R U
U D' F B R F U
U D' F2 D2 B R' U
R2 D2 L B' U' F' U'
U D' B F R F U
R2 D2 L' U' F' U' F2
R2 D2 L' U2 F D R2
R2 D2 L2 U' F' L' U'
R2 D2 U' L' F' U' F2
R2 D2 U' F' L' U' F
U D2 F B R U L2
U D2 B U L F L
U D2 B F R U L2
U F D' B R F2 U
U F D2 B R U L2
U F B R U' R U2
U F B R F2 U L'
U F B D' R F2 U
U F B D2 R U L2
U F' D' F2 B R U
U F' D' B F2 R U
U F' B D' F2 R U
U F2 D2 B R' U L2
U' B L U R2 U2 R2
R B L R U' F' U'
R B L' R U' F' U'
R B L2 R U' F' U'
U B R U' R B U2
R B R L U' F' U'
R B R L' U' F' U'
R B R L2 U' F' U'
R B R U' D F' U'
R B R U' D' F' U'
R B R U' D2 F' U'
R B R U' F' U' D
R B R U' F' U' D'
R B R U' F' U' D2
R B R U' F' D U'
R B R U' F' D' U'
R B R U' F' D2 U'
R B R D U' F' U'
R B R D' U' F' U'
R B R D2 U' F' U'
U B R' U' R' U2 F'
U B U L D2 F L2
U B U L F D2 L2
U B U L' D2 L2 F
U B U D2 L F L
U B U' R B R U2
U B D' F R F U
U B D2 U L F L
U B D2 F R U L2
U B F R U' R U2
U B F R F2 U L'
U B F D' R F2 U
U B F D2 R U L2
U B F' D' F2 R U
R B' R B2 U' F' U'
U B' R' B2 U L F
U' B' U2 R' B2 U L
R B2 R B' U' F' U'
R' B2 U2 L F' D R2
R B2 D R B' L U2
R B2 D B' L R U2
R B2 D B' R L U2
