R2 L U L2 R' U2
R2 L U R' L2 U2
L' R U' L2 R U'
L' R U' R L2 U'
F2 L R2 U' L2 R'
F2 L R2 U' R' L2
R L' U' L2 R U'
R L' U' R L2 U'
F2 L' D R F2 B2
F2 L' D R B2 F2
F2 L' D B2 R F2
L R2 U L2 R' U2
L R2 U R' L2 U2
L' U2 D F2 L' B2
L' U2 D F2 B2 L'
L' U2 D B2 F2 L'
F2 R2 L U' L2 R'
F2 R2 L U' R' L2
L' D R U2 F2 B2
L' D R U2 B2 F2
L' D U2 F2 L' B2
L' D U2 F2 B2 L'
L' D U2 B2 F2 L'
L' D F2 L' B2 R'
L D F2 U' L' B2
L D F2 U' B2 L'
L' D' R F2 B2 U2
L' D' R B2 F2 U2
L' D' F2 B2 U2 L'
L' D' B2 R F2 U2
L' D' B2 F2 U2 L'
R2 L U L2 R' U2 D
R2 L U L2 R' U2 D'
R2 L U L2 R' U2 D2
R2 L U L2 R' D U2
R2 L U L2 R' D' U2
R2 L U L2 R' D2 U2
R2 L U L2 D R' U2
R2 L U L2 D' R' U2
R2 L U L2 D2 R' U2
R2 L U R' L2 U2 D
R2 L U R' L2 U2 D'
R2 L U R' L2 U2 D2
R2 L U R' L2 D U2
R2 L U R' L2 D' U2
R2 L U R' L2 D2 U2
R2 L U R' U2 D2 R2
R2 L U R' D2 U2 R2
R2 L U D2 R' U2 R'
L' R U' L2 R U' D
L' R U' L2 R U' D'
L' R U' L2 R U' D2
L' R U' L2 R D U'
L' R U' L2 R D' U'
L' R U' L2 R D2 U'
L' R U' L2 D R U'
L' R U' L2 D' R U'
L' R U' L2 D2 R U'
L' R U' R L2 U' D
L' R U' R L2 U' D'
L' R U' R L2 U' D2
L' R U' R L2 D U'
L' R U' R L2 D' U'
L' R U' R L2 D2 U'
L' R U' R U' D F2
L' R U' R D U' F2
L' R U' D R U' F2
R2 L U' R D2 L2 R2
R2 L U' R D2 R2 L2
U' L R2 U L2 R' U2
U' L R2 U R' L2 U2
U2 L R2 U L2 R' U2
U2 L R2 U R' L2 U2
F2 L R2 U' L2 R' D
F2 L R2 U' L2 R' D'
F2 L R2 U' L2 R' D2
F2 L R2 U' L2 D R'
F2 L R2 U' L2 D' R'
F2 L R2 U' L2 D2 R'
F2 L R2 U' R' L2 D
F2 L R2 U' R' L2 D'
F2 L R2 U' R' L2 D2
U L R2 U L2 R' U2
U L R2 U R' L2 U2
R2 L U' B2 L B2 R'
F' L R2 F' U' L' R
F' L R2 F' U' R L'
F2 L R2 F U' L2 R'
F2 L R2 F U' R' L2
F2 L R2 F' U' L2 R'
F2 L R2 F' U' R' L2
F L R2 F U' L' R
F L R2 F U' R L'
F2 L R2 F2 U' L2 R'
F2 L R2 F2 U' R' L2
R2 L U2 D' B2 U L
D' L U L2 R F2 U2
D' L U L2 F2 U2 L'
D' L U R L2 F2 U2
D' L U R F2 L2 U2
D L U L2 R U2 B2
D L U R L2 U2 B2
D' L U F2 L2 U2 L
