F2 L R B U' R2
F2 R L B U' R2
F2 L R D' F2 B U'
F2 L R D' B F2 U'
F2 L R F B U' R2
F2 L R F' B U' R2
F2 L R F2 B U' R2
F2 L R B U' R2 D
F2 L R B U' R2 D'
F2 L R B U' R2 D2
F2 L R B D' F2 U'
F2 L R B F U' R2
F2 L R B F' U' R2
F2 L R B F2 U' R2
R' L U' L2 F' U F
L' R U2 L2 B U' R2
L' R U2 B L2 U' R2
F' L U' D R' B L
F L U' R B L R2
F L U' R B R2 L
L R D' F2 B U' B
L R D' B F2 U' B
R L D' F2 B U' B
R L D' B F2 U' B
U2 L U2 F L2 U R'
R' L D2 R2 B U' R2
F2 L D R B U' R2
F' L D U' R' B L
F2 L D' R B U' R2
F2 L D2 R B U' R2
F L F R B U' R2
L R B U' R2 D' B2
L R B U2 L2 U R2
R L B U' R2 D' B2
R L B U2 L2 U R2
F' L F' R B U' R2
L R B D' F2 U' B2
R L B D' F2 U' B2
F2 L B' R B U' R'
L R' U' L2 F' U F
R L' U2 L2 B U' R2
R L' U2 B L2 U' R2
F2 L' R B L2 U' R2
B2 L' R' D' F' B2 U
B2 L' R' D' B2 F' U
B2 L' R' D2 F' U R2
B2 L' R' F' U D2 R2
B2 L' R' F' U' L2 U2
B2 L' R' F' D' B2 U
B2 L' R' F' D2 U R2
R' L' D2 F' R2 U R2
L R' D2 R2 B U' R2
L' R' D2 F' R2 U R2
R' L' F' D2 R2 U R2
L' R' F' D2 R2 U R2
B2 L' D' R' F' B2 U
B2 L' D' R' B2 F' U
B2 L' D2 R' F' U R'
F2 L2 R B L' U' R2
R' U L U2 L2 F' U
R' U L U2 F' L2 U
R' U L D2 R2 B U'
L' U R' D F' L' F'
L' U R' F D F2 L'
L' U R' F' D L' F2
L' U D R' F' L' F'
L' U D F' L' F' R'
F2 R L D' F2 B U'
F2 R L D' B F2 U'
F2 R L F B U' R2
F2 R L F' B U' R2
F2 R L F2 B U' R2
F2 R L B U' R2 D
F2 R L B U' R2 D'
F2 R L B U' R2 D2
F2 R L B D' F2 U'
F2 R L B F U' R2
F2 R L B F' U' R2
F2 R L B F2 U' R2
L' U F D F2 L' R'
L' U F D F2 R' L'
F2 R L' B L2 U' R2
L' U F' R' D L' F2
F2 R L2 B L' U' R2
L' U F' D L' R' F2
L' U F' D L' F2 R'
L' U F' D R' L' F2
F2 R D' L F2 B U'
F2 R D' L B F2 U'
F2 R D' F2 L B U'
R' U' L' D F' U F'
R' U' L' D2 F' R2 U
R' U' L' F' U D F2
R' U' L' F' U2 L2 U'
R' U' L' F' D U F2
R' U' L' F' D2 R2 U
F2 R F L B U' R2
F2 R F' L B U' R2
F2 R F2 L B U' R2
L U' R' D' B L B
L U' R' B D' L B2
L U' R' B' D' B2 L
L U' D' R' B L B
B2 R' L' D' F' B2 U
B2 R' L' D' B2 F' U
B2 R' L' D2 F' U R2
B2 R' L' F' U D2 R2
B2 R' L' F' U' L2 U2
B2 R' L' F' D' B2 U
B2 R' L' F' D2 U R2
F2 R' U L R2 B U'
F2 R' U R2 L B U'
L U2 L F L U R'
B2 R' B2 L' F' U R'
L' D U R' F' L' F'
L' D U F' L' F' R'
L' D F' U F' L' R'
L' D F' U F' R' L'
L D' R B U' B R2
L D' U' R' B L B
R D' F2 L B R U'
L' D2 R' F' R' U R
L D2 R B R U' R
F' D L U' R' B L
F2 D L R B U' R2
F2 D R L B U' R2
U F' L' D R' F2 B
U F' L' D R' B F2
U F' L' D F2 R' B
F2 D' L R B U' R2
F2 D' R L B U' R2
D2 F2 L R B U' R2
D' F2 L R B U' R2
D F2 L R B U' R2
D2 F2 R L B U' R2
D' F2 R L B U' R2
R F2 L B R U' R
D F2 R L B U' R2
F2 D2 L R B U' R2
F2 D2 R L B U' R2
R B D' F2 R U' F'
F2 B' R B L U' R'
R' B2 L' F' R' U R
B' F2 R B L U' R'
R' B2 U' L' F' R' U
