U2 L U R' U2 B
L U R' U2 B R
U' R' U' L U' B
R' U2 L U' L' B
R' U2 L U' B L'
U2 L R U R2 U2 B
U2 L R U F' R2 U2
B2 L R D' R2 F2 B
B2 L R D' R2 B F2
L R U R2 U2 B R2
R L U R2 U2 B R2
L R U F' R2 U2 R2
R L U F' R2 U2 R2
L R U' F' R2 U2 F
R L U' F' R2 U2 F
U' L U L' R' U2 B
F' L U R' U2 B R
U2 L U R F' R2 U2
U' L U R' L' U2 B
D2 L U R' U2 R B'
D2 L U R' U2 B' R
U2 L U R' U2 D B
U2 L U R' U2 D' B
U2 L U R' U2 D2 B
U2 L U R' U2 B D
U2 L U R' U2 B D'
U2 L U R' U2 B D2
U2 L U R' D U2 B
U2 L U R' D' U2 B
U2 L U R' D2 U2 B
U2 L U R' F U2 B
U2 L U R' F' U2 B
U2 L U R' F2 U2 B
F2 L U R' U2 B R
F L U R' U2 B R
U2 L U F R' U2 B
U2 L U F' R' U2 B
U2 L U F2 R' U2 B
B2 L U' R' B2 U B'
U2 L U' D2 B2 L B'
U2 L U' B2 D2 L B'
L' R D2 R2 U L2 B
L' R D2 R2 U B L2
U2 L D2 U' B2 L B'
U2 L D2 B2 U' L B'
U2 L B2 R' U' L B
R' L' U2 L2 U' L2 B
R' L' U2 L2 U' B L2
L' R' U2 L2 U' L2 B
L' R' U2 L2 U' B L2
U2 L B2 U' D2 L B'
L2 R' U2 L' U' L B
U2 L B2 D2 U' L B'
B2 L' R' B2 U B' L2
R L' D2 R2 U L2 B
R L' D2 R2 U B L2
R' L2 U2 L' U' L B
B2 L2 R' B2 U B' L'
L2 R2 F2 R U L' B
L2 R2 F2 R U B L'
R2 L2 F2 R U L' B
R2 L2 F2 R U B L'
L U L R' U2 B R
L U L' R' U2 B R
L U L2 R' U2 B R
L U R F' R2 U2 R
L U R' L U2 B R
L U R' L' U2 B R
L U R' L2 U2 B R
L U R' U2 D B R
L U R' U2 D' B R
L U R' U2 D2 B R
L U R' U2 B R D
L U R' U2 B R D'
L U R' U2 B R D2
L U R' U2 B D R
L U R' U2 B D' R
L U R' U2 B D2 R
L U R' U2 B' R B2
L U R' U2 B2 R B'
L U R' D U2 B R
L U R' D' U2 B R
L U R' D2 U2 B R
L U R' F2 L' U2 B
U2 R L U R2 U2 B
U2 R L U F' R2 U2
B2 R L D' R2 F2 B
B2 R L D' R2 B F2
L U F R' U2 B R
L U F' R' U2 B R
L U F2 R' U2 B R
R' U B2 R' U R B'
R' U B2 R' U B' R
B2 R D' L R2 F2 B
B2 R D' L R2 B F2
B2 R D' R2 L F2 B
B2 R D' R2 L B F2
R' U' L U L' U2 B
B2 R D' R2 F2 L B
L U B2 D2 L F2 B'
L U B2 D2 L B' F2
L U B2 D2 F2 L B'
R' U' L F2 U' B R
L U' L' B2 L R' B
L U' L' B2 R' L B
U' R F' R2 U' L U'
L' U' R' U' L2 U' B
L' U' R' U2 D F2 B
L' U' R' U2 D B F2
