F2 L' U' B R
F2 L' U' D B R
F2 L' U' D' B R
F2 L' U' D2 B R
F2 L' U' B R D
F2 L' U' B R D'
F2 L' U' B R D2
F2 L' U' B D R
F2 L' U' B D' R
F2 L' U' B D2 R
F2 L' U' B' R B2
F2 L' U' B2 R B'
F2 L' D U' B R
F2 L' D' U' B R
F2 L' D2 U' B R
U' R' D' F2 R B
L' U2 R U R' B
L D F2 L' U' B
F' U' R' F' R B
F' U' D2 B R' F'
F' U' B R' F' R
F2 D L' U' B R
F2 D' L' U' B R
D2 F2 L' U' B R
D' F2 L' U' B R
D F2 L' U' B R
F2 D2 L' U' B R
F' D2 U' B R' F'
U' B R' D' F2 R
F' L U' R' F' R B
F' L U' D2 B R' F'
F2 L U' D B R F2
F' L U' B R' F' R
F2 L U' B R D F2
F2 L U' B D R F2
F2 L D U' B R F2
D2 L D F2 L' U' B
D' L D F2 L' U' B
D L D F2 L' U' B
U2 L D' B2 R U B'
F' L D2 U' B R' F'
F L F L' U' B R
F' L F' L' U' B R
F2 L' R2 U F' U2 R'
F2 L' R2 U' R2 B R
F2 L' U L U2 B R
F2 L' U L' U2 B R
F2 L' U L2 U2 B R
F2 L' U F2 L' U2 B
F2 L' U' L B L' R
F2 L' U' L B R L'
F2 L' U' L2 B L2 R
F2 L' U' L2 B R L2
F' L' U' R' F' R B
F' L' U' D2 B R' F'
F2 L' U' D B R D
F2 L' U' D B R D'
F2 L' U' D B R D2
F2 L' U' D B D R
F2 L' U' D B D' R
F2 L' U' D B D2 R
F2 L' U' D B' R B2
F2 L' U' D B2 R B'
F2 L' U' D' B R D
F2 L' U' D' B R D'
F2 L' U' D' B R D2
F2 L' U' D' B D R
F2 L' U' D' B D' R
F2 L' U' D' B D2 R
F2 L' U' D' B' R B2
F2 L' U' D' B2 R B'
F2 L' U' D2 B R D
F2 L' U' D2 B R D'
F2 L' U' D2 B R D2
F2 L' U' D2 B D R
F2 L' U' D2 B D' R
F2 L' U' D2 B D2 R
F2 L' U' D2 B' R B2
F2 L' U' D2 B2 R B'
F' L' U' B R' F' R
F2 L' U' B R2 D R'
F2 L' U' B R2 D' R'
F2 L' U' B R2 D2 R'
F2 L' U' B D R D
F2 L' U' B D R D'
F2 L' U' B D R D2
F2 L' U' B D' R D
F2 L' U' B D' R D'
F2 L' U' B D' R D2
F2 L' U' B D2 R D
F2 L' U' B D2 R D'
F2 L' U' B D2 R D2
F2 L' U' B' R B2 D
F2 L' U' B' R B2 D'
F2 L' U' B' R B2 D2
F2 L' U' B' R' B2 R2
F2 L' U' B2 R D B'
F2 L' U' B2 R D' B'
F2 L' U' B2 R D2 B'
F2 L' U' B2 R B' D
F2 L' U' B2 R B' D'
F2 L' U' B2 R B' D2
F2 L' U' B2 R' B' R2
F2 L' U' B2 D R B'
F2 L' U' B2 D B' R
F2 L' U' B2 D' R B'
F2 L' U' B2 D' B' R
F2 L' U' B2 D2 R B'
F2 L' U' B2 D2 B' R
F2 L' U2 L U B R
D2 L' U2 R U R' B
D' L' U2 R U R' B
F2 L' U2 L' U B R
F2 L' U2 L2 U B R
D L' U2 R U R' B
F2 L' U2 B' U R B2
F2 L' U2 B' U B2 R
F2 L' U2 B2 U R B'
F2 L' U2 B2 U B' R
U L' U2 B U' R U
F2 L' D U' B R D
F2 L' D U' B R D'
F2 L' D U' B R D2
F2 L' D U' B D R
F2 L' D U' B D' R
F2 L' D U' B D2 R
F2 L' D U' B' R B2
F2 L' D U' B2 R B'
F2 L' D' U' B R D
F2 L' D' U' B R D'
F2 L' D' U' B R D2
F2 L' D' U' B D R
F2 L' D' U' B D' R
F2 L' D' U' B D2 R
F2 L' D' U' B' R B2
F2 L' D' U' B2 R B'
F' L' D2 U' B R' F'
F2 L' D2 U' B R D
F2 L' D2 U' B R D'
F2 L' D2 U' B R D2
F2 L' D2 U' B D R
F2 L' D2 U' B D' R
F2 L' D2 U' B D2 R
F2 L' D2 U' B' R B2
F2 L' D2 U' B2 R B'
F L' F L' U' B R
F2 L' F U' D2 B R'
F2 L' F D2 U' B R'
F' L' F' L' U' B R
F2 L' F2 U L' U2 B
U L' F2 U' L' U' B
U L' B' U R U B2
U L' B2 U R U B'
U2 L2 R U B2 R' B
U2 L2 R B2 U R' B
F' L2 U' R' F' R B
F' L2 U' D2 B R' F'
F' L2 U' B R' F' R
F2 L2 U' B D' R F'
F2 L2 D L U' B R
F2 L2 D' L U' B R
F2 L2 D2 L U' B R
F' L2 D2 U' B R' F'
R2 U L' F' U R' U
F L2 F L' U' B R
F' L2 F' L' U' B R
L' U R U' R' U2 B
U2 L2 B2 R U R2 B'
U2 L2 B2 R U B' R2
R U D2 L' F U2 F'
U2 R L2 U B2 R' B
U2 R L2 B2 U R' B
F' R U' R' F' B R
F' R U' R' B F' R
U2 R U' D2 L' F U2
U R U' L' R' U2 B
U R U' R' L' U2 B
U2 R D2 U' L' F U2
B2 R D2 F2 U R B'
B2 R D2 F2 U B' R
R U' L' R F' U2 L
R U' L' R' U2 L B
R U' L' U2 D2 L B'
R U' L' D2 U2 L B'
R U' R L' F' U2 L
