U2 L' B' L2 R' U
U2 L' B' R' L2 U
L2 U2 L' B' R' U
B2 R' F' L' B2 U'
B2 R' F' B2 L' U'
B2 R' B2 F' L' U'
R' F' L' U' D' B2
R' F' L' U2 L2 U
R' F' L' D' U' B2
R' F' L' D2 R2 U'
F L R B U2 B' U'
B2 L R' F' L' B2 U'
B2 L R' F' B2 L' U'
B2 L R' B2 F' L' U'
U2 L U R' F' D R2
U2 L U2 F U2 R U
U2 L U2 F' L' F2 U'
L' R D2 R2 F' L' U'
R' L F' L' U2 L U
L' R B L2 F R U
U2 L B U2 F L U'
U2 L B' R' U2 F U'
F' L' R U2 L2 B U
F' L' R U2 B L2 U
F' L' R D2 R2 F' U'
U2 L' R B' L2 R' U
U2 L' R B' R' L2 U
F L' R B L2 F U
F' L' R' D' F' U' B2
F' L' R' D2 F' R2 U'
F' L' R' F' U' D' B2
F' L' R' F' U2 L2 U
F' L' R' F' D' U' B2
F' L' R' F' D2 R2 U'
B2 L' R' F' L' B2 U'
B2 L' R' F' B2 L' U'
U2 L' R' B' L2 R' U
U2 L' R' B' R' L2 U
B2 L' R' B2 F' L' U'
R' L' D' F' L' U' B2
L' R' D' F' L' U' B2
U2 L' R2 B' L2 R' U
U2 L' R2 B' R' L2 U
R' L' D2 F' L' R2 U'
R' L' D2 F' R2 L' U'
L' R' D2 F' L' R2 U'
L' R' D2 F' R2 L' U'
R L' D2 R2 F' L' U'
F' L' U' D' B' R' B'
F' L' U' B D' B2 R'
F' L' U' B' R' D' B2
F' L' U' B' D' R' B2
R' L' F' L' U2 L' U
L' R' F' L' U2 L' U
F' L' U2 L' B' L' U
L R' F' L' U2 L U
R' L' F' D' L' U' B2
L' R' F' D' L' U' B2
R' L' F' D2 L' R2 U'
R' L' F' D2 R2 L' U'
L' R' F' D2 L' R2 U'
L' R' F' D2 R2 L' U'
L2 R' F2 R F L' U'
F' L' D' R' F' U' B2
R L' B L2 F R U
F' L' D' U' B' R' B'
U2 L' D' B' R' U B'
F' L' D2 R' F' R' U'
U L' D' B' U2 B' R'
U2 L' B' L2 R' U D
U2 L' B' L2 R' U D'
U2 L' B' L2 R' U D2
U2 L' B' L2 R' D U
U2 L' B' L2 R' D' U
U2 L' B' L2 R' D2 U
U2 L' B' L2 D R' U
U2 L' B' L2 D' R' U
U2 L' B' L2 D2 R' U
U2 L' B' R' L2 U D
U2 L' B' R' L2 U D'
U2 L' B' R' L2 U D2
U2 L' B' R' L2 D U
U2 L' B' R' L2 D' U
U2 L' B' R' L2 D2 U
U2 L' B' R' U D' B2
U2 L' B' R' D' U B2
U2 L' B' D' R' U B2
U2 L' B2 L2 B R' U
B2 L2 R' F' L' B2 U'
B2 L2 R' F' B2 L' U'
B2 L2 R' B2 F' L' U'
R' L2 F2 R F L' U'
U L2 U L' B' U F
D2 L2 U2 L' B' R' U
D' L2 U2 L' B' R' U
D L2 U2 L' B' R' U
F L2 U2 L' R B' U
F L2 U2 L' B' R U
F L2 U2 R L' B' U
F' R L' U2 L2 B U
F' R L' U2 B L2 U
F' R L' D2 R2 F' U'
F R L B U2 B' U'
U2 R L' B' L2 R' U
U2 R L' B' R' L2 U
F R L' B L2 F U
L U F' L' B' U2 B
L U B U2 B' R' F'
L U' L' U2 L F R
L U' R B L U2 L'
L' U' D' B' R' F' B'
L' U' D' B' R' B' F'
B2 R' L F' L' B2 U'
B2 R' L F' B2 L' U'
B2 R' L B2 F' L' U'
F' R' L' D' F' U' B2
F' R' L' D2 F' R2 U'
F' R' L' F' U' D' B2
F' R' L' F' U2 L2 U
F' R' L' F' D' U' B2
F' R' L' F' D2 R2 U'
B2 R' L' F' L' B2 U'
B2 R' L' F' B2 L' U'
B2 R' L' B2 F' L' U'
U2 R' L' B' L2 R' U
U2 R' L' B' R' L2 U
B2 R' L2 F' L' B2 U'
B2 R' L2 F' B2 L' U'
B2 R' L2 B2 F' L' U'
L' U' B D' B2 R' F'
L' U' B' R' D' F' B2
L' U' B' R' D' B2 F'
L' U' B' R' F' D' B2
F R' U2 L R2 B U
L' U' B' D' R' F' B2
L' U' B' D' R' B2 F'
F R' U2 R2 L B U
B2 R' D F' L' U' L'
R' U2 L U2 F' L' U'
L2 U2 L' R B' R' U
R2 U2 L B' R' B U
L2 U2 L' R' B' R' U
L2 U2 L' R2 B' R' U
R U2 L B U2 L U'
L2 U2 L' D B' R' U
R U2 L B' R' B2 U
L' U2 L' B' L' R' U
L' U2 L' B' R' L' U
L2 U2 L' D' B' R' U
L2 U2 L' D2 B' R' U
L2 U2 L' B' R' U D
L2 U2 L' B' R' U D'
L2 U2 L' B' R' U D2
L2 U2 L' B' R' D U
L2 U2 L' B' R' D' U
L2 U2 L' B' R' D2 U
L2 U2 L' B' D R' U
L2 U2 L' B' D' R' U
L2 U2 L' B' D2 R' U
D2 R' F' L' U' D' B2
D2 R' F' L' U2 L2 U
D2 R' F' L' D' U' B2
D2 R' F' L' D2 R2 U'
D' R' F' L' U' D' B2
D' R' F' L' U2 L2 U
D' R' F' L' D' U' B2
D' R' F' L' D2 R2 U'
B2 R' F' L B2 L2 U'
B2 R' F' L' U' D L2
B2 R' F' L' D U' L2
B2 R' F' L' B2 U' D
B2 R' F' L' B2 U' D'
B2 R' F' L' B2 U' D2
B2 R' F' L' B2 D U'
B2 R' F' L' B2 D' U'
B2 R' F' L' B2 D2 U'
D R' F' L' U' D' B2
D R' F' L' U2 L2 U
D R' F' L' D' U' B2
D R' F' L' D2 R2 U'
B2 R' F' D L' U' L'
F2 R' F' U2 L R U
F2 R' F' U2 R L U
L2 U2 R L' B' R' U
B2 R' F' B L' B U'
B2 R' F' B2 L' U' D
B2 R' F' B2 L' U' D'
B2 R' F' B2 L' U' D2
B2 R' F' B2 L' D U'
B2 R' F' B2 L' D' U'
B2 R' F' B2 L' D2 U'
B2 R' F' B2 D L' U'
B2 R' F' B2 D' L' U'
B2 R' F' B2 D2 L' U'
F R' F' U2 L R2 U
F R' F' U2 R2 L U
L2 U2 R' L' B' R' U
L2 U2 R2 L' B' R' U
B2 R' B F' L' B U'
