D2 L' R F' R U'
D' L' R' U' B R'
D L' U F L' U2
D' L' U' R' B R'
D' L' U' B R' B
D2 L' F' R F' U'
D2 R L' F' R U'
D' R' L' U' B R'
L' U2 L2 B' L U
B R' B' L' F U'
L2 D L F U' B'
L' D' R' F U' B
L' D' F R' U' B
L' D2 F U2 L' U
L' D2 F' R F2 U'
L' F D' R' U' B
L' F B R' B' U'
L' F2 D2 F' R U'
L' B R' F B' U'
L' B R' B' F U'
L' B F R' B' U'
D2 L R F' L2 R U'
D2 L R F' R L2 U'
L' R U2 L2 B' L U
L2 R D L F U' B'
L' R D' R' F U' B
L' R D' F R' U' B
B' L U2 L2 F B U'
B' L U2 L2 B F U'
F2 L U2 R B' L U
F2 L U2 B' L R U
F2 L U2 B' R L U
L' R D2 F U2 L' U
L' R D2 F' R F2 U'
F L U2 B' L R' U
F L U2 B' R' L U
L' R F D' R' U' B
L' R F B R' B' U'
B' L D2 R2 F' B' U
B' L D2 R2 B' F' U
L' R F2 D2 F' R U'
L' R B R' F B' U'
L' R B R' B' F U'
D2 L F' L2 R F' U'
D2 L F' R L2 F' U'
D2 L F' R F' L2 U'
L' R B F R' B' U'
U2 L B' L U2 L U'
B' L B' U D L2 F2
B' L B' U D F2 L2
B' L B' U2 L2 B2 U'
B' L B' U2 B2 L2 U'
U2 L B' D L U F2
B' L B' D U L2 F2
B' L B' D U F2 L2
B' L B' D2 R2 F2 U
U2 L B' D2 L R2 U
B' L B' D2 F2 R2 U
U2 L B' D2 R2 L U
R' L' U2 L2 B' L U
L' R' U2 L2 B' L U
R2 L' U2 L2 B' L U
R L' U2 L2 B' L U
D' L' R U' R2 B R'
D L' R U F L' U2
D2 L' R F' R U' D
D2 L' R F' R U' D'
D2 L' R F' R U' D2
D2 L' R F' R D U'
D2 L' R F' R D' U'
D2 L' R F' R D2 U'
D2 L' R F' D R U'
D2 L' R F' D' R U'
D2 L' R F' D2 R U'
L2 R' D L F U' B'
D' L' R' U' B R' D
D' L' R' U' B R' D'
D' L' R' U' B R' D2
D' L' R' U' B D R'
D' L' R' U' B D' R'
D' L' R' U' B D2 R'
D L' R' U F L' U2
D' L' R' F U' B R'
D' L' R' F' U' B R'
B L' R' D F U' L'
D' L' R' F2 U' B R'
R' L' D' R' F U' B
L' R' D' R' F U' B
D L' R2 U F L' U2
R2 L' D' R' F U' B
R' L' D' F R' U' B
L' R' D' F R' U' B
R L' D' R' F U' B
R2 L' D' F R' U' B
R L' D' F R' U' B
R' L' D2 F U2 L' U
R' L' D2 F' R F2 U'
L' R' D2 F U2 L' U
L' R' D2 F' R F2 U'
R2 L' D2 F U2 L' U
R2 L' D2 F' R F2 U'
D L' U F L' U2 D
D L' U F L' U2 D'
D L' U F L' U2 D2
D L' U F L' D U2
D L' U F L' D' U2
D L' U F L' D2 U2
D L' U F D L' U2
D L' U F D' L' U2
D L' U F D2 L' U2
R L' D2 F U2 L' U
R L' D2 F' R F2 U'
D' L' U' R' B R' D
D' L' U' R' B R' D'
D' L' U' R' B R' D2
D' L' U' R' B D R'
D' L' U' R' B D' R'
D' L' U' R' B D2 R'
D2 L' U' D R' B R'
D2 L' U' D B R' B
R' L' F D' R' U' B
L' R' F D' R' U' B
R' L' F B R' B' U'
L' R' F B R' B' U'
D' L' U' B R' D B
D' L' U' B R' D' B
D' L' U' B R' D2 B
D' L' U' B R' B D
D' L' U' B R' B D'
D' L' U' B R' B D2
R2 L' F D' R' U' B
R L' F D' R' U' B
R2 L' F B R' B' U'
R L' F B R' B' U'
D' L' U2 B U R' B
D2 L' D R' U' B R'
D2 L' D U' R' B R'
D2 L' D U' B R' B
B L' D R' F U' L'
R' L' F2 D2 F' R U'
L' R' F2 D2 F' R U'
U' L' D F U' L B'
B L' D F R' U' L'
R2 L' F2 D2 F' R U'
R L' F2 D2 F' R U'
R' L' B R' F B' U'
R' L' B R' B' F U'
L' R' B R' F B' U'
L' R' B R' B' F U'
D' L' D' R F' R U'
R2 L' B R' F B' U'
R2 L' B R' B' F U'
R L' B R' F B' U'
R L' B R' B' F U'
D' L' D' F' R F' U'
R' L' B F R' B' U'
B' L' D' F B U' B
L' R' B F R' B' U'
B' L' D' B F U' B
R2 L' B F R' B' U'
R L' B F R' B' U'
B L' D2 R' F B U'
B L' D2 R' B F U'
B' L' D2 F B R2 U'
B' L' D2 B R2 F U'
B' L' D2 B F R2 U'
B L' D2 F R' B U'
D' L' F R' U' B R'
D' L' F U' R' B R'
D' L' F U' B R' B
U' L' F U' D L B'
U2 L' F R2 B R' U'
U' L' F D U' L B'
B' L' F D' B U' B
B' L' F D2 B R2 U'
B' L' F B U' D' B2
B' L' F B U2 L2 U
B' L' F B D' U' B2
B' L' F B D2 R2 U'
B L' F D2 R' B U'
B2 L' F B' R' B' U'
D2 L' F' R D F' U'
D2 L' F' R D' F' U'
D2 L' F' R D2 F' U'
D2 L' F' R F' U' D
D2 L' F' R F' U' D'
D2 L' F' R F' U' D2
D2 L' F' R F' D U'
D2 L' F' R F' D' U'
D2 L' F' R F' D2 U'
D' L' F' R' U' B R'
D' L' F' U' R' B R'
D' L' F' U' B R' B
D L' F' U F2 L' U2
D L' F' U' R D2 B2
D L' F' U' D2 R B2
D L' F' U' D2 B2 R
D L' F' D R2 U' R'
D L' F' D2 U' R B2
D L' F' D2 U' B2 R
D' L' F2 R' U' B R'
D' L' F2 U' R' B R'
D' L' F2 U' B R' B
L' R2 U2 L2 B' L U
B' L' B U2 L2 B' U
B' L' B D' F U' B2
B' L' B D2 R2 F U'
B' L' B D2 F R2 U'
R' L2 D L F U' B'
B' L' B F U' D' B2
B' L' B F U2 L2 U
B' L' B F D' U' B2
B' L' B F D2 R2 U'
L2 R2 D L F U' B'
