L2 D' F' R U2 F'
F' L D L B' U2 L
U' L2 D' F' R U2 F'
U2 L2 D' F' R U2 F'
U L2 D' F' R U2 F'
L D L F' B' U2 L
L D L B' F' U2 L
L D F' L B' U2 L
L' D' L' F' R U2 F'
L D' L F' R U2 F'
L' D' F' R U2 F' R
L2 D' F' R U2 D F'
L2 D' F' R U2 D' F'
L2 D' F' R U2 D2 F'
L2 D' F' R U2 F' D
L2 D' F' R U2 F' D'
L2 D' F' R U2 F' D2
L2 D' F' R D U2 F'
L2 D' F' R D' U2 F'
L2 D' F' R D2 U2 F'
L2 D' F' R B U2 F'
L2 D' F' R B' U2 F'
L2 D' F' R B2 U2 F'
L2 D' F' R' B R2 U2
L2 D' F' B R U2 F'
L2 D' F' B' R U2 F'
L D' F' L R U2 F'
L2 D' F' B2 R U2 F'
L D' F' R L U2 F'
L2 D' B F' R U2 F'
L2 D' B' F' R U2 F'
L2 D' B2 F' R U2 F'
R D2 F' R U B R
D' F' R U B2 U F'
D' F' R U2 D' F' R2
D' F' R U2 F' D' R2
D' F' R D L2 U2 F'
D' F' R D' U2 F' R2
L F' D L B' U2 L
B' D2 L B' U' R2 B
D F2 U' L2 B' L F
R' B' L B2 U' R' B
D' B2 U' F' R U2 F'
