R' L F L B' U
L2 R' D' B' U L
L R' F L B' U
R' L2 D' B' U L
U2 L2 R' F' B' U
U2 L2 R' B' F' U
U2 R' L2 F' B' U
U2 R' L2 B' F' U
L2 D' R' B' U L
F U2 L2 R' F' U
F U2 R' L2 F' U
F U2 R' F' L2 U
L F L R' B' U
L F R' L B' U
U2 L R' F' L B' U
L2 R D' B' U L F2
L2 R D' B' U F2 L
F L U2 R' F L U
B2 L U2 F L B' U
F L U2 F L R' U
F L U2 F R' L U
R' L F L D B' U
R' L F L D' B' U
R' L F L D2 B' U
R' L F L B' U D
R' L F L B' U D'
R' L F L B' U D2
R' L F L B' D U
R' L F L B' D' U
R' L F L B' D2 U
L R F L R2 B' U
L R F L B' R2 U
R L F L R2 B' U
R L F L B' R2 U
L R F R2 L B' U
R L F R2 L B' U
R' L F' L F2 B' U
R' L F' L B' F2 U
R' L F2 L F' B' U
R' L F2 L B' F' U
B L F L B' R' U
L2 R' D F B' U L'
L2 R' D B' F U L'
L2 R' D' F B' U L
L2 R' D' F' B' U L
L2 R' D' F2 B' U L
L2 R' D' B' U L D
L2 R' D' B' U L D'
L2 R' D' B' U L D2
L2 R' D' B' U D L
L2 R' D' B' U D' L
L2 R' D' B' U D2 L
L2 R' D' B' D U L
L2 R' D' B' D' U L
L2 R' D' B' D2 U L
L2 R' D' B' F U L
L2 R' D' B' F' U L
L2 R' D' B' F2 U L
L R' F L D B' U
L R' F L D' B' U
L R' F L D2 B' U
L R' F L B' U D
L R' F L B' U D'
L R' F L B' U D2
L R' F L B' D U
L R' F L B' D' U
L R' F L B' D2 U
L2 R' F D' B' U L
L R' F' L F2 B' U
L R' F' L B' F2 U
L2 R' F' D' B' U L
L R' F2 L F' B' U
L R' F2 L B' F' U
L2 R' F2 D' B' U L
L2 R' B' L' F L U
L2 R' B' D F U L'
R' L2 D F B' U L'
R' L2 D B' F U L'
R' L2 D' F B' U L
L2 R2 D' R B' U L
R2 L2 D' R B' U L
R' L2 D' F' B' U L
R' L2 D' F2 B' U L
R' L2 D' B' U L D
R' L2 D' B' U L D'
R' L2 D' B' U L D2
R' L2 D' B' U D L
R' L2 D' B' U D' L
R' L2 D' B' U D2 L
R' L2 D' B' D U L
R' L2 D' B' D' U L
R' L2 D' B' D2 U L
R' L2 D' B' F U L
R' L2 D' B' F' U L
R' L2 D' B' F2 U L
L2 R2 D' B' R U L
R2 L2 D' B' R U L
R L2 D' B' U L F2
R L2 D' B' U F2 L
L2 R2 D2 R F' B' U
L2 R2 D2 R B' F' U
R2 L2 D2 R F' B' U
R2 L2 D2 R B' F' U
L2 R2 D2 B' R F' U
R2 L2 D2 B' R F' U
U2 L2 R' D F' B' U
U2 L2 R' D B' F' U
U2 L2 R' D' F' B' U
U2 L2 R' D' B' F' U
U' L2 R' F' B' U L'
U2 L2 R' D2 F' B' U
U2 L2 R' D2 B' F' U
R' L2 F D' B' U L
U2 L2 R' F' D B' U
U2 L2 R' F' D' B' U
U2 L2 R' F' D2 B' U
U2 L2 R' F' B' U D
U2 L2 R' F' B' U D'
U2 L2 R' F' B' U D2
U2 L2 R' F' B' D U
U2 L2 R' F' B' D' U
U2 L2 R' F' B' D2 U
U' L2 R' B' F' U L'
U2 L2 R' B' D F' U
U2 L2 R' B' D' F' U
U2 L2 R' B' D2 F' U
U2 L2 R' B' F' U D
U2 L2 R' B' F' U D'
U2 L2 R' B' F' U D2
U2 L2 R' B' F' D U
U2 L2 R' B' F' D' U
U2 L2 R' B' F' D2 U
U L2 R' B' U' R' U2
R' L2 F' D' B' U L
U2 L2 R2 B' R F' U
R' L2 F2 D' B' U L
R' L2 B' L' F L U
R' L2 B' D F U L'
L2 R2 B' D2 R F' U
U2 L2 D R' F' B' U
U2 L2 D R' B' F' U
R2 L2 B' D2 R F' U
U2 L2 D' R' F' B' U
U2 L2 D' R' B' F' U
B L2 D' B' R' U L
U2 L2 D2 R' F' B' U
U2 L2 D2 R' B' F' U
U2 L2 F R' F' B' U
U2 L2 F R' B' F' U
U' L2 F' R' B' U L'
U2 L2 F' R' F' B' U
U2 L2 F' R' B' F' U
U2 L2 F2 R' F' B' U
U2 L2 F2 R' B' F' U
L U R' F L B' U
B' L2 B' U2 L B' U'
L U F L R' B' U
L U F R' L B' U
L U' R' F L B' U
U2 R' L F' L B' U
L U' F L R' B' U
L U' F R' L B' U
U' R' L2 F' B' U L'
U2 R' L2 D F' B' U
U2 R' L2 D B' F' U
U2 R' L2 D' F' B' U
U2 R' L2 D' B' F' U
U2 R' L2 D2 F' B' U
U2 R' L2 D2 B' F' U
U' R' L2 B' F' U L'
U2 R' L2 F' D B' U
U2 R' L2 F' D' B' U
U2 R' L2 F' D2 B' U
U2 R' L2 F' B' U D
U2 R' L2 F' B' U D'
U2 R' L2 F' B' U D2
U2 R' L2 F' B' D U
U2 R' L2 F' B' D' U
U2 R' L2 F' B' D2 U
U2 R' L2 B' D F' U
U2 R' L2 B' D' F' U
U2 R' L2 B' D2 F' U
U2 R' L2 B' F' U D
U2 R' L2 B' F' U D'
U2 R' L2 B' F' U D2
U2 R' L2 B' F' D U
U2 R' L2 B' F' D' U
U2 R' L2 B' F' D2 U
U R' L2 B' U' R' U2
U2 R' F' L2 U D R2
U2 R' F' L2 U2 F2 U'
U2 R' F' L2 D U R2
U2 R' F' L2 D2 B2 U
U2 R' B L2 F' B' U
U2 R' B L2 B' F' U
L U2 R' F L B' U
U R' B L2 B' U L'
U2 R' B' L2 F' B' U
U2 R' B' L2 B' F' U
U2 R' B2 L2 F' B' U
U2 R' B2 L2 B' F' U
U R' B2 L2 B' U L
L U2 F L R' B' U
L U2 F R' L B' U
U2 R2 L2 B' R F' U
D2 R2 F2 L' F' B' U'
D2 R2 F2 L' B' F' U'
L2 D R' D2 B' U L
L2 D R' F B' U L'
L2 D R' B' F U L'
L2 D F R' B' U L'
L2 D' R B' R2 U L
L2 D' R' F B' U L
L2 D' R' F' B' U L
L2 D' R' F2 B' U L
L2 D' R' B' U L D
L2 D' R' B' U L D'
L2 D' R' B' U L D2
L2 D' R' B' U D L
L2 D' R' B' U D' L
L2 D' R' B' U D2 L
L2 D' R' B' D U L
L2 D' R' B' D' U L
L2 D' R' B' D2 U L
L2 D' R' B' F U L
L2 D' R' B' F' U L
L2 D' R' B' F2 U L
L2 D' R2 B' R U L
L2 D' F R' B' U L
L2 D' F' R' B' U L
L2 D' F2 R' B' U L
L2 D2 R F' R2 B' U
L2 D2 R F' B' R2 U
L2 D2 R B' F' R2 U
L2 D2 R' B' U D L2
L2 D2 R' B' U2 B2 U'
L2 D2 R' B' D U L2
L2 D2 R' B' D2 F2 U
L D2 R' F L B U
F U2 L R' F' L U
L D2 F L R' B U
L D2 F R' L B U
F U2 L2 R' D F' U
F U2 L2 R' D' F' U
F U2 L2 R' D2 F' U
F U2 L2 R' F' U D
F U2 L2 R' F' U D'
F U2 L2 R' F' U D2
F U2 L2 R' F' D U
F U2 L2 R' F' D' U
F U2 L2 R' F' D2 U
F U2 L2 D R' F' U
F U2 L2 D' R' F' U
F U2 L2 D2 R' F' U
F U2 L2 F R' F' U
F U2 L2 F' R' F' U
F U2 L2 F2 R' F' U
F U2 R' L F' L U
F U2 R' L2 D F' U
F U2 R' L2 D' F' U
F U2 R' L2 D2 F' U
F U2 R' L2 F' U D
F U2 R' L2 F' U D'
F U2 R' L2 F' U D2
F U2 R' L2 F' D U
F U2 R' L2 F' D' U
F U2 R' L2 F' D2 U
F U2 R' D' F' U B2
F U2 R' F L2 F2 U
F U2 R' F' L2 U D
F U2 R' F' L2 U D'
F U2 R' F' L2 U D2
F U2 R' F' L2 D U
F U2 R' F' L2 D' U
F U2 R' F' L2 D2 U
F U2 R' F' U D' B2
F U2 R' F' D' U B2
F U2 D' R' F' U B2
L F L R B' R2 U
L F L R' D B' U
L F L R' D' B' U
L F L R' D2 B' U
L F L R' B' U D
L F L R' B' U D'
L F L R' B' U D2
L F L R' B' D U
L F L R' B' D' U
L F L R' B' D2 U
L F L R2 B' R U
L F L D R' B' U
L F L D' R' B' U
L F L D2 R' B' U
F U2 F L2 R' F' U
F U2 F R' L2 F' U
F U2 F R' F' L2 U
F U2 F' L2 R' F' U
F U2 F' R' L2 F' U
F U2 F' R' F' L2 U
L F R L B' R2 U
L2 F R' D' B' U L
F U2 F2 L2 R' F' U
U2 F R' F' L2 B' U
F U2 F2 R' L2 F' U
F U2 F2 R' F' L2 U
L F R' L D B' U
L F R' L D' B' U
L F R' L D2 B' U
L F R' L B' U D
L F R' L B' U D'
L F R' L B' U D2
L F R' L B' D U
L F R' L B' D' U
L F R' L B' D2 U
L F R2 L B' R U
D' F U2 R' F' U B2
L2 F D' R' B' U L
L F D2 L R' B U
L F D2 R' L B U
L F' L R' F2 B' U
L F' L R' B' F2 U
L F' L F2 R' B' U
L2 F' R' D' B' U L
D2 F' R2 F2 L' B' U'
L F' R' L F2 B' U
L F' R' L B' F2 U
L F' R' F2 L B' U
L2 F' D' R' B' U L
L F2 L F' R' B' U
F D' U2 R' F' U B2
L2 F2 R' D' B' U L
L2 F2 D' R' B' U L
F' D2 R' B2 L F U
B' D2 R2 F L' B' U'
R' B L F L B' U
B' D2 F L' R2 B' U'
B' D2 F L' B' R2 U'
B' D2 F R2 L' B' U'
R' B L2 D' B' U L
U2 B L2 B' R' F' U
U B L2 B' R' U L'
B2 F L U2 F L U
R' B' L F L B' U
R' B' L2 D' B' U L
L2 B' U D L' F L'
L2 B' U D F L' F
L2 B' U2 L B' L U'
L2 B' U2 B' L B' U'
L2 B' D U L' F L'
L2 B' D U F L' F
L2 B' D F U L' F
L2 B' D2 R F' R U
L2 B' D2 F' R F' U
R' B2 L F L B' U
R' B2 L2 D' B' U L
F B2 L U2 F L U
