B L B' U' B
B L R B' U' B
B L R' B' U' B
B L R2 B' U' B
B L D B' U' B
B L D' B' U' B
B L D2 B' U' B
U' L F B D L2
U' L B D F L2
U' L B F D L2
B L B' U' D B
B L B' U' D' B
B L B' U' D2 B
B L B' U' B D
B L B' U' B D'
B L B' U' B D2
B L B' D U' B
B L B' D' U' B
B L B' D2 U' B
U2 L2 U B L F
B R L B' U' B
B R' L B' U' B
B R2 L B' U' B
U' D L F L' B
U' D L F B L'
U' D L B F L'
U' D B L F L'
D U' L F L' B
D U' L F B L'
D U' L B F L'
U' D' B' L F B2
U' D' B' L B2 F
D' U' B' L F B2
D' U' B' L B2 F
D U' B L F L'
L B L B2 U' B2
U' B D L F L'
L B' U2 R' U B2
U' B2 D' B' L F
B L R D B' U' B
B L R D' B' U' B
B L R D2 B' U' B
B L R B' U' D B
B L R B' U' D' B
B L R B' U' D2 B
B L R B' U' B D
B L R B' U' B D'
B L R B' U' B D2
B L R B' D U' B
B L R B' D' U' B
B L R B' D2 U' B
B L R' D B' U' B
B L R' D' B' U' B
B L R' D2 B' U' B
B L R' B' U' D B
B L R' B' U' D' B
B L R' B' U' D2 B
B L R' B' U' B D
B L R' B' U' B D'
B L R' B' U' B D2
B L R' B' D U' B
B L R' B' D' U' B
B L R' B' D2 U' B
B L R2 D B' U' B
B L R2 D' B' U' B
B L R2 D2 B' U' B
B L R2 B' U' D B
B L R2 B' U' D' B
B L R2 B' U' D2 B
B L R2 B' U' B D
B L R2 B' U' B D'
B L R2 B' U' B D2
B L R2 B' D U' B
B L R2 B' D' U' B
B L R2 B' D2 U' B
U' L U B' U' F B2
U' L U B' U' B2 F
D L U' L F L' B
D L U' L F B L'
D L U' L B F L'
D' L U' B' L F B2
D' L U' B' L B2 F
D L U' B L F L'
B L D R B' U' B
B L D R' B' U' B
B L D R2 B' U' B
U' L D F B D L2
U' L D B D F L2
U' L D B F D L2
B L D B' U' D B
B L D B' U' D' B
B L D B' U' D2 B
B L D B' U' B D
B L D B' U' B D'
B L D B' U' B D2
B L D B' D U' B
B L D B' D' U' B
B L D B' D2 U' B
B L D' R B' U' B
B L D' R' B' U' B
B L D' R2 B' U' B
U' L D' F B D L2
U' L D' B D F L2
U' L D' B F D L2
B L D' B' U' D B
B L D' B' U' D' B
B L D' B' U' D2 B
B L D' B' U' B D
B L D' B' U' B D'
B L D' B' U' B D2
B L D' B' D U' B
B L D' B' D' U' B
B L D' B' D2 U' B
B L D2 R B' U' B
B L D2 R' B' U' B
B L D2 R2 B' U' B
U' L D2 F B D L2
U' L D2 B D F L2
U' L D2 B F D L2
B L D2 B' U' D B
B L D2 B' U' D' B
B L D2 B' U' D2 B
B L D2 B' U' B D
B L D2 B' U' B D'
B L D2 B' U' B D2
B L D2 B' D U' B
B L D2 B' D' U' B
B L D2 B' D2 U' B
U' L F U B' U' B2
U' L F D B D L2
U' L F D' B D L2
U' L F D2 B D L2
U' L F B L D L2
U' L F B L' D L2
U' L F B L2 D L2
U' L F B U B2 U'
U' L F B D L2 D
U' L F B D L2 D'
U' L F B D L2 D2
L R B' U2 R' U B
R L B' U2 R' U B
U' L F2 B D L2 F'
U' L F2 B D F' L2
U' L B L2 D L2 F
B L B R B2 U' B
U' L B U B2 U' F
B L B R' B2 U' B
B L B R2 B2 U' B
B L B U' D B' L2
U' L B D F L2 D
U' L B D F L2 D'
U' L B D F L2 D2
U' L B D F' L2 F2
U' L B D F2 L2 F'
U' L B D' F D2 L2
B L B D U' B' L2
U' L B F L D L2
U' L B F L' D L2
U' L B F L2 D L2
U' L B F U B2 U'
U' L B F D L2 D
U' L B F D L2 D'
U' L B F D L2 D2
U' L B F2 D L2 F'
U' L B F2 D F' L2
B2 L B' L U F U2
B L B' R2 U F' U2
B L B' U F U2 B
B L B' U F' U2 B
B L B' U F2 U2 B
B L B' U' L B L'
B L B' U' L2 B L2
B L B' U' D B D
B L B' U' D B D'
B L B' U' D B D2
B L B' U' D' B D
B L B' U' D' B D'
B L B' U' D' B D2
B L B' U' D2 B D
B L B' U' D2 B D'
B L B' U' D2 B D2
B L B' U' B2 D B'
B L B' U' B2 D' B'
B L B' U' B2 D2 B'
B L B' U2 L U B
B L B' U2 L' U B
B L B' U2 L2 U B
B L B' D U' B D
B L B' D U' B D'
B L B' D U' B D2
B L B' D' U' B D
B L B' D' U' B D'
B L B' D' U' B D2
B L B' D2 U' B D
B L B' D2 U' B D'
B L B' D2 U' B D2
B' L B2 L B U' B'
B L B2 D' B R2 U'
U2 L' R' F R U B
D L' U' L F L' B
D L' U' L F B L'
D L' U' L B F L'
D' L' U' B' L F B2
D' L' U' B' L B2 F
D L' U' B L F L'
B' L' U2 R' F U B2
B' L' U2 F R' U B2
U' L' F' D' L2 F B
U' L' F' D' L2 B F
B L' B' L2 B' U' B2
B L' B2 L2 B' U' B'
U2 L2 U L F B L
U2 L2 U L B F L
U2 L2 U D B L F
U2 L2 U D' B L F
U2 L2 U D2 B L F
U2 L2 U F B L F
U2 L2 U F' B L F
U2 L2 U F2 B L F
U2 L2 U B L D F
U2 L2 U B L D' F
U2 L2 U B L D2 F
U2 L2 U B L F D
U2 L2 U B L F D'
U2 L2 U B L F D2
U2 L2 U B D L F
U2 L2 U B D' L F
U2 L2 U B D2 L F
U2 L2 U B F L F
U2 L2 U B F' L F
U2 L2 U B F2 L F
D L2 U' L F L' B
D L2 U' L F B L'
D L2 U' L B F L'
D' L2 U' B' L F B2
D' L2 U' B' L B2 F
D L2 U' B L F L'
B' L2 U2 R' F' U B2
B L2 D L' B' U' B
U2 L2 D U B L F
B L2 D' L' B' U' B
U2 L2 D' U B L F
B L2 D2 L' B' U' B
U2 L2 D2 U B L F
L2 U R' U2 F' L' B'
B L2 B' L' B' U' B2
R2 U D F' R B U2
B L2 B2 L' B' U' B'
B R L D B' U' B
B R L D' B' U' B
B R L D2 B' U' B
B R L B' U' D B
B R L B' U' D' B
B R L B' U' D2 B
B R L B' U' B D
B R L B' U' B D'
B R L B' U' B D2
B R L B' D U' B
B R L B' D' U' B
B R L B' D2 U' B
L2 U B' R' U2 F' B2
L2 U B' R' U2 B2 F'
L2 U B' U2 B2 L F
L2 U B2 U2 B' L F
L' U' L D F L' B
L' U' L D F B L'
L' U' L D B F L'
L' U' L B D F L'
L2 U' L F' L' F2 B
L2 U' L F' L' B F2
L2 U' L F' B L' F2
L2 U' L B F' L' F2
L2 U' L2 F' L' F B
L2 U' L2 F' L' B F
L2 U' L2 F' B L' F
L2 U' L2 B F' L' F
B2 R B' L B' U' B
B R' L D B' U' B
B R' L D' B' U' B
B R' L D2 B' U' B
B R' L B' U' D B
B R' L B' U' D' B
B R' L B' U' D2 B
B R' L B' U' B D
B R' L B' U' B D'
B R' L B' U' B D2
B R' L B' D U' B
B R' L B' D' U' B
B R' L B' D2 U' B
U2 R' L' F R U B
L2 U' F' L F L2 B
L2 U' F' L F B L2
L2 U' F' L B F L2
L2 U' F' L' B D2 F2
L2 U' F' B L F L2
L2 U' F2 L F L' B
L2 U' F2 L F B L'
L2 U' F2 L B F L'
L' U' B L D F L'
L2 U' F2 B L F L'
L2 U' B L F' L' F2
L' U' B U' F R U
L2 U' B L2 F' L' F
L U' B L D F L2
L U' B L F D L2
L U' B L' D L2 F
L2 U' B F' L F L2
L2 U' B F2 L F L'
L U' B D L F L
L U2 L U B L F
L' U2 L' U B L F
