F2 U F' R2
U R2 D' F L2
F2 U F R2 F2
F2 U F' R2 D
F2 U F' R2 D'
F2 U F' R2 D2
F2 U F2 R2 F
F2 D B2 U F'
R' F2 U F' R'
F2 B U F' R2
F2 B' U F' R2
B' F2 U F' R2
F2 B2 U F' R2
B F2 U F' R2
B2 F2 U F' R2
L2 R2 D' L2 F B2
L2 R2 D' L2 B2 F
R2 L2 D' L2 F B2
R2 L2 D' L2 B2 F
U L2 R2 D' L2 F
R' U R' D' F L2
R U R D' F L2
R' U D' R' F L2
R' U D' F L2 R'
R' U D' F R' L2
R U D' R F L2
U R D' R F L2
F R F U F' R
F2 R' U R F' R2
U R' D' R' F L2
U R' D' F L2 R'
U R' D' F R' L2
F R' F U F' R'
B' R' F2 U F' R'
B2 R' F2 U F' R'
B R' F2 U F' R'
D R' B2 U F L
U R2 L2 D' L2 F
U R2 U' F2 U F'
U R2 U' F2 U F'
U R2 D F D2 L2
U2 R2 D' F L2 B'
U R2 D' F L2 D
U R2 D' F L2 D
U R2 D' F L2 D'
U R2 D' F L2 D2
U R2 D' F' L2 F2
U R2 D' F2 L2 F'
U R2 D2 F D L2
U R2 F U' F U
F2 U L' F' L R2
F2 U L' F' R2 L
F2 U L2 F' L2 R2
F2 U L2 F' R2 L2
B' U R2 D' F L2
B2 U R2 D' F L2
F2 U R2 U2 B U2
B U R2 D' F L2
F2 U D F' D' R2
F2 U D2 F' D2 R2
F2 U F R' F2 R'
F2 U F R2 F2 D
F2 U F R2 F2 D'
F2 U F R2 F2 D2
F2 U F' R D R
F2 U F' R D' R
F2 U F' R D2 R
F2 U F' R' D R'
F2 U F' R' D' R'
F2 U F' R' D2 R'
F2 U F' B R2 B'
F2 U F' B2 R2 B2
F2 U F2 R' F R'
F2 U F2 R2 D F
F2 U F2 R2 D' F
F2 U F2 R2 D2 F
F2 U F2 R2 F D
F2 U F2 R2 F D'
F2 U F2 R2 F D2
R' D' U R' F L2
R' D' U F L2 R'
R' D' U F R' L2
F2 U B F' R2 B'
F2 U B2 F' R2 B2
F2 U' L U2 F' R2
R D' U R F L2
R2 D' F L2 D' B2
F2 U' L' U2 F' R2
F2 U' L2 U2 F' R2
U2 D' F2 U' L2 F'
U2 D' F2 U' F' L2
F2 U' D2 L2 U2 F'
F U' F U R2 B
F2 U' B U2 F' R2
F2 U' B' U2 F' R2
F2 U' B2 U2 F' R2
F2 U2 L U' F' R2
F2 U2 L' U' F' R2
F2 U2 L2 U' F' R2
D' U2 F2 U' L2 F'
D' U2 F2 U' F' L2
F2 U2 D' F2 U' F
F2 U2 F U' R2 F2
F2 U2 F U' F2 R2
F2 U2 F2 U' R2 F
F2 U2 F2 U' F R2
U F R2 U' F U
U F U' F U R2
F2 D U F' D' R2
F' D F' R2 B2 U
F' D F' B2 R2 U
F D F B2 U F'
F' D B2 F' R2 U
F2 D B2 U D F'
F2 D B2 U D' F'
F2 D B2 U D2 F'
F2 D B2 U F' D
F2 D B2 U F' D'
F2 D B2 U F' D2
