U L' U R F'
L R D' F' B2 L
L R D' B2 L F'
L R D' B2 F' L
R L D' F' B2 L
R L D' B2 L F'
R L D' B2 F' L
L R F' D' B2 L
R L F' D' B2 L
U L' R' U R2 F'
U2 L' U L R F'
U L' U R D F'
U L' U R D' F'
U L' U R D2 F'
U L' U R F' D
U L' U R F' D'
U L' U R F' D2
U2 L' U R L F'
U2 L' U R F' L
F2 L' U' R U' F'
U L' B U R F'
U L' B' U R F'
U L' B2 U R F'
L2 U L U R F'
L U L2 U R F'
U2 R U' L' U F'
U R' L' U R2 F'
L U2 R D' F' B2
L U2 R D' B2 F'
L U2 R F' D' B2
B' U L' U R F'
B2 U L' U R F'
D2 U L' U R F
B U L' U R F'
U D2 L' U R F
R F' D' B2 L B'
R F' B2 D' L B'
U B L' U R F'
U B' L' U R F'
U B2 L' U R F'
R B2 L D' F' B2
R B2 L D' B2 F'
R B2 L F' D' B2
R B2 F' D' L B'
B' L R D' F' B2 L
U2 L R D' L' F' B2
U2 L R D' L' B2 F'
B' L R D' B2 L F'
B' L R D' B2 F' L
U2 L R D' B2 L' F'
B2 L R D' F' B2 L
B2 L R D' B2 L F'
B2 L R D' B2 F' L
B L R D' F' B2 L
B L R D' B2 L F'
B L R D' B2 F' L
B' L R F' D' B2 L
B2 L R F' D' B2 L
B L R F' D' B2 L
B' L U L2 U R F'
D2 L U L2 U R F
B2 L U L2 U R F'
B L U L2 U R F'
U L U R D' F' B2
U L U R D' B2 F'
U L U R F' D' B2
U' L U' R D' F' B2
U' L U' R D' B2 F'
U' L U' R F' D' B2
L R D' L F' B2 L
L R D' L B2 L F'
L R D' L B2 F' L
L R D' L' F' B2 L
L R D' L' B2 L F'
L R D' L' B2 F' L
L R D' L2 F' B2 L
L R D' L2 B2 L F'
L R D' L2 B2 F' L
R L D' L F' B2 L
R L D' L B2 L F'
R L D' L B2 F' L
R L D' L' F' B2 L
R L D' L' B2 L F'
R L D' L' B2 F' L
R L D' L2 F' B2 L
R L D' L2 B2 L F'
R L D' L2 B2 F' L
U' L U2 L2 U R F'
B' L U2 R D' F' B2
B' L U2 R D' B2 F'
B' L U2 R F' D' B2
L R D' F B2 L F2
L R D' F' L B2 L
