D L' B' L U L2 F
D L2 D' R' F B R'
D L2 D' R' B R' F
D L2 D' R' B F R'
D L2 D' F R' B R'
D L2 D' F B R' B
D L2 D' B R' F B
D L2 D' B R' B F
D L2 D' B F R' B
D L2 F D' R' B R'
D L2 F D' B R' B
R' U' D L2 F B R
R' U' D L2 B F R
U' R' D L2 F B R
U' R' D L2 B F R
U' R2 D L2 F R B
R' D L2 D' F B R'
R' D L2 D' B R' F
R' D L2 D' B F R'
R' D L2 F D' B R'
R' D U' L2 F B R
R' D U' L2 B F R
B2 U D2 B L U2 B'
B2 U B U2 B2 R' B
B2 U B D2 L U2 B'
B2 U' R2 F R F2 B
B2 U' R2 F R B F2
B2 U' F2 R2 F' R B
B2 D2 U B L U2 B'
U B' R' B D L2 F
U2 B' U' B' U' R' B
U B' U2 R' B D L2
R' B2 U B L U2 B2
R' B2 U B U2 B2 R'
U B2 U B U2 R' B
R B2 U F' B L U2
R B2 U B L F' U2
U B2 U' R' B R' F'
R B2 U B F' L U2
