U' L D2 B' U L
U' L F B' U L'
F L B' U L2 F'
F L B' U F' L2
U' L B' F U L'
U' F L B' U L2
L F B' U L' F'
L B' F U L' F'
D L R F' U R F
F L U L2 F' D R2
F L D F2 B' U F
F L D B' F2 U F
R' L F B' U L' F'
R2 L F B' U L' F'
L R F B' U L' F'
R L F B' U L' F'
U' L D2 F B' U L
U' L D2 F' B' U L
U' L D2 F2 B' U L
U' L D2 B' U L D
U' L D2 B' U L D'
U' L D2 B' U L D2
U' L D2 B' U D L
U' L D2 B' U D' L
U' L D2 B' U D2 L
U' L D2 B' D U L
U' L D2 B' D' U L
U' L D2 B' D2 U L
U' L D2 B' F U L
U' L D2 B' F' U L
U' L D2 B' F2 U L
U' L F D B' U L'
U' L F D' B' U L'
U' L F D2 B' U L'
U' L F B' U L' D
U' L F B' U L' D'
U' L F B' U L' D2
U' L F B' U D L'
U' L F B' U D' L'
U' L F B' U D2 L'
U' L F B' D U L'
U' L F B' D' U L'
U' L F B' D2 U L'
F L F B' U L2 F2
F L F B' U F2 L2
F2 L F' B' U L' F'
U' L F' B' U' R U2
R' L B' F U L' F'
R2 L B' F U L' F'
L R B' F U L' F'
R L B' F U L' F'
F' L F2 B' U L' F
F L F2 B' U F L2
F' L B' U F2 L' F
U' L B' U F L' F'
F L B' U L F' L
F L B' U L2 D F'
F L B' U L2 D' F'
F L B' U L2 D2 F'
F L B' U L2 F' D
F L B' U L2 F' D'
F L B' U L2 F' D2
F L B' U F L2 F2
F L B' U F' L2 D
F L B' U F' L2 D'
F L B' U F' L2 D2
F L B' D F2 U F
U' L B' F U L' D
U' L B' F U L' D'
U' L B' F U L' D2
U' L B' F U D L'
U' L B' F U D' L'
U' L B' F U D2 L'
F' L B' F2 U L' F
U' L B' F D U L'
U' L B' F D' U L'
U' L B' F D2 U L'
F2 L B' F' U L' F'
U' L B' F' U' R U2
F L B' F U L2 F2
F L B' F U F2 L2
F L B' F2 U F L2
B2 L' R' F U' L' F'
B2 L' U R' F U' L'
B2 L' U F R' U' L'
F L' U' L2 B' U F'
L R' F B' U L' F'
F L' D F' D R2 B
F L' D' F' B2 D R2
F L' D' B2 F' D R2
L R' B' F U L' F'
F L' D2 F' D R2 B2
F L' D2 F' D B2 R2
B' L' F U' L' F' B'
B' L' F U' L' B' F'
F L' F' D R2 D2 B2
F L' F' D' B2 D2 R2
L R2 F B' U L' F'
L R2 B' F U L' F'
U' L2 D' L' F B' U
U' L2 D' L' B' F U
U' L2 D2 L' B' U L
U' L2 F U L' B' R'
D R L F' U R F
L' U F U' D' L' B2
L' U F U' D' B2 L'
L' U F U2 L2 U L
L' U F D' U' L' B2
L' U F D' U' B2 L'
L' U F D2 R2 U' L'
D R U' L F' U R
D R U' F' L U R
R' U' L D2 B' U L
R' U' L F B' U L'
R' U' L B' F U L'
R2 U' L D2 B' U L
R2 U' L F B' U L'
R U' L D2 B' U L
R2 U' L B' F U L'
R U' L F B' U L'
R U' L B' F U L'
L2 U' L' F U L' R
L2 U' L' F U R L'
L' U' L2 D2 B' U L
L' U' L2 F B' U L'
L' U' L2 B' F U L'
L2 U' D' L' F U R
R' U' F L B' U L2
B2 R' L' F U' L' F'
R2 U' F L B' U L2
L2 U' F U L' R B'
L2 U' F U L' B' R
L2 U' F U R L' B'
R U' F L B' U L2
L D R F' B' U F
L D R B' F' U F
F2 U L F B' U F
F2 U L B' F U F
F U L B' U L2 F'
F U L B' U F' L2
L D B' R F' U F
L2 D' L' F B' U F'
L2 D' L' B' F U F'
L2 D' U' L' F U R
F U' L B' U L2 F'
F U' L B' U F' L2
F U2 L B' U L2 F'
F U2 L B' U F' L2
L D2 F B' U L F'
L D2 F B' U F' L
L D2 F' B' U F L
L D2 F2 B' U L F2
L D2 F2 B' U F2 L
U' F L D F2 B' U
U' F L D B' F2 U
U' F L F B' U L2
U' F L F' B' U L2
U' F L F2 B' U L2
L D2 B' F U L F'
L D2 B' F U F' L
L D2 B' F' U F L
U' F L B' U L2 D
U' F L B' U L2 D'
U' F L B' U L2 D2
U' F L B' D F2 U
U' F L B' F U L2
L D2 B' F2 U L F2
U' F L B' F' U L2
L D2 B' F2 U F2 L
U' F L B' F2 U L2
R' F L B' U L2 F'
R' F L B' U F' L2
R2 F L B' U L2 F'
R2 F L B' U F' L2
R F L B' U L2 F'
R F L B' U F' L2
U2 F U L B' U L2
L2 F U L' F' B' R'
L2 F U L' B' F' R'
L' F U' D' L' F' B2
L' F U' D' L' B2 F'
L' F U' D' B2 L' F'
L F U L' D F' R
L' F U2 L2 U L F'
L' F U2 L2 U F' L
F D L U L2 F' R
