B L R2 U2 B' U
B L' R2 F L2 U'
B L' F L2 R2 U'
B L' F R2 L2 U'
B R2 L U2 B' U
B R2 L' F L2 U'
L' F B L R2 U'
L' F B R2 L U'
L2 B L R2 F U'
L2 B L F R2 U'
L' B R2 F L U'
L2 B R2 L F U'
L' B F L R2 U'
L' B F R2 L U'
B L R2 U2 D B' U
B L R2 U2 D' B' U
B L R2 U2 D2 B' U
B L R2 U2 B' U D
B L R2 U2 B' U D'
B L R2 U2 B' U D2
B L R2 U2 B' D U
B L R2 U2 B' D' U
B L R2 U2 B' D2 U
B L R2 D U2 B' U
B L R2 D' U2 B' U
B L R2 D2 U2 B' U
B L R2 F U2 B' U
B L R2 F' U2 B' U
B L R2 F2 U2 B' U
B L U2 D B' U B'
B L U2 D2 B' L2 U
B L U2 B' U D B2
B L U2 B' U2 R2 U'
B L U2 B' D U B2
B L U2 B' D2 L2 U
B L D U2 B' U B'
B L D2 U2 B' L2 U
B L F R2 U2 B' U
B L F' R2 U2 B' U
B L F2 R2 U2 B' U
B' L B2 L R2 F' U'
B' L B2 R2 L F' U'
B' L B2 R2 F' L U'
B L B2 R2 F' B2 U'
B L B2 R2 B2 F' U'
B L' R' F L2 R' U'
B L' R' F R' L2 U'
B L' R2 D F U' F
B L' R2 F L2 U' D
B L' R2 F L2 U' D'
B L' R2 F L2 U' D2
B L' R2 F L2 D U'
B L' R2 F L2 D' U'
B L' R2 F L2 D2 U'
B L' R2 F U' D F2
B L' R2 F D U' F2
B L' R2 F' L2 F2 U'
B L' R2 F2 L2 F' U'
B L' D F U' F B2
B L' D F U' B2 F
B L' F L2 R2 U' D
B L' F L2 R2 U' D'
B L' F L2 R2 U' D2
B L' F L2 R2 D U'
B L' F L2 R2 D' U'
B L' F L2 R2 D2 U'
B L' F L2 U' D B2
B L' F L2 D U' B2
B L' F R2 L2 U' D
B L' F R2 L2 U' D'
B L' F R2 L2 U' D2
B L' F R2 L2 D U'
B L' F R2 L2 D' U'
B L' F R2 L2 D2 U'
B L' F R2 U' D F2
B L' F R2 D U' F2
B L' F U' D F2 B2
B L' F U' D B2 F2
F' L' F B L R2 U'
F' L' F B R2 L U'
F2 L' F B L R2 U'
F2 L' F B R2 L U'
B L' F D U' F2 B2
B L' F D U' B2 F2
B' L' F B2 L R2 U'
B' L' F B2 R2 L U'
F L' F B L R2 U'
F L' F B R2 L U'
B L' F' L2 R2 F2 U'
B L' F' L2 F2 R2 U'
B L' F' R2 L2 F2 U'
B L' F' R2 F2 L2 U'
B L' F2 L2 F' R2 U'
F' L' B R2 F L U'
F2 L' B R2 F L U'
F L' B R2 F L U'
F' L' B F L R2 U'
F' L' B F R2 L U'
F2 L' B F L R2 U'
F2 L' B F R2 L U'
F L' B F L R2 U'
F L' B F R2 L U'
B' L' B2 R2 F L U'
B' L' B2 F L R2 U'
B' L' B2 F R2 L U'
F' L2 B L R2 F U'
F' L2 B L F R2 U'
F2 L2 B L R2 F U'
F2 L2 B L F R2 U'
F' L2 B R2 L F U'
F L2 B L R2 F U'
F L2 B L F R2 U'
F2 L2 B R2 L F U'
F L2 B R2 L F U'
B' L2 B2 L R2 F U'
B' L2 B2 L F R2 U'
B' L2 B2 R2 L F U'
B R D2 L R F' U'
B R D2 R L F' U'
B R D2 R F' L U'
B R' L' F L2 R' U'
B R' L' F R' L2 U'
B R2 L U2 D B' U
B R2 L U2 D' B' U
B R2 L U2 D2 B' U
B R2 L U2 B' U D
B R2 L U2 B' U D'
B R2 L U2 B' U D2
B R2 L U2 B' D U
B R2 L U2 B' D' U
B R2 L U2 B' D2 U
