R' B' L D' R2 B2
R' B' L D' B2 R2
B' L R' U' L2 B U
B' L R' U' B L2 U
B' L R' B' D' R2 B2
B' L R' B' D' B2 R2
B' L D B R' D2 B2
B' L D B D2 R' B2
B' L D B' D2 B2 R'
B' L D' F' R F B2
B' L D' F' R B2 F
B' L D' F' B2 R F
B' L D' B D2 B R'
B' L D' B2 F' R F
B' L F D' F' R B2
B' L F D' F' B2 R
B' L F D' B2 F' R
R' L B' D' L R2 B2
R' L B' D' L B2 R2
R' L B' D' R2 L B2
D L B D' R' B2 L
D' L' R F' U R F
L R' B' D' L R2 B2
L R' B' D' L B2 R2
L R' B' D' R2 L B2
D L' F U D2 F' R
D L' F D2 U F' R
D L' F B U F' R'
D L' B F U F' R'
U L' B2 R' B U L
D' R L' F' U R F
D' R U' L' F' U R
R' U' L' B U' R' U2
R2 U' L' B' U L R'
R2 U' L' B' U R' L
F2 R F' B' U' L F'
F2 R F' B' U' F' L
R' U' D L' F B U
R' U' D L' B F U
R' U' D B L' F U
F2 R B' F' U' L F'
F2 R B' F' U' F' L
B' R' L U' L2 B U
B' R' L U' B L2 U
B' R' L B' D' R2 B2
B' R' L B' D' B2 R2
B' R' U' L' B U L2
R' U' B L' U' R' U2
R' U' B' L' B2 U L2
R2 U' B' L' U L2 R'
R2 U' B' L' U R' L2
U R2 U2 L' B' U L
R' D L' F B U F'
R' D L' B F U F'
R' D U' L' F B U
R' D U' L' B F U
R' D U' B L' F U
U' D L' F B U R'
U' D L' B F U R'
R' D B L' F U F'
U' D B L' F U R'
L' D' R F' U R F
B' U F2 R F' U' L
B2 U F2 R F' B U'
B2 U F2 R B F' U'
D2 U' L' U2 F U' L'
D U' L' F B U R'
D U' L' B F U R'
D U' B L' F U R'
U' D2 L' U2 F U' L'
B U2 R' U L' B U
B U2 R' U B L' U
B' D L B R' D' B2
B' D L B D' R' B2
B' D L B' D' B2 R'
B2 D B L R' D' B2
B2 D B L D' R' B2
B2 D B R' L D' B2
U F2 R F' B' U' L
U F2 R B' F' U' L
B' D2 L U' B' L2 U
B' D2 L B D' R2 B2
B' D2 L B D' B2 R2
U F2 B' R F' U' L
D B L' F U F' R'
D B R' U' L' F U
D B U' L' F U R'
L2 B D B2 L B' R'
R' B' L R D' R2 B2
R' B' L R D' B2 R2
R' B' L R' D' R2 B2
R' B' L R' D' B2 R2
R' B' L R2 D' R2 B2
R' B' L R2 D' B2 R2
R' B' L U' L2 B2 U
R' B' L U' B2 L2 U
R' B' L D' R B2 R
R' B' L D' R2 B2 D
R' B' L D' R2 B2 D'
R' B' L D' R2 B2 D2
R' B' L D' B' R2 B'
R' B' L D' B2 R2 D
R' B' L D' B2 R2 D'
R' B' L D' B2 R2 D2
R' B' R L D' R2 B2
R' B' R L D' B2 R2
R' B' R' L D' R2 B2
R' B' R' L D' B2 R2
R' B' R2 L D' R2 B2
R' B' R2 L D' B2 R2
R' B' U' L' B2 U L2
R' B' D L D' B2 R'
F2 B' R F' U' L F'
F2 B' R F' U' F' L
R' B' D' L R2 D' B2
R' B' D' R2 L D' B2
U B' F2 R F' U' L
B' F2 R F' U' L F'
B' F2 R F' U' F' L
D B2 U' L' F B' U
D B2 U' L' B' F U
