B R' U B2 L U2
B R' U' R' D2 F2
B R' U' D2 R' F2
B R' U' D2 F2 R'
B R' D L2 U' R'
B R' D2 U' R' F2
B R' D2 U' F2 R'
B R' D2 U' F2 R'
B' U' B2 R' U' R'
L2 B R' U' R' F
L2 B R' U' F R'
B L R' U B2 L U2
B L R' U' R' D2 F2
B L R' U' D2 R' F2
B L R' U' D2 F2 R'
B L R' D L2 U' R'
B L R' D2 U' R' F2
B L R' D2 U' F2 R'
B2 L U' R2 F' L' B'
B' L U2 R2 D L2 B2
B' L U2 R2 D B2 L2
B L' R' U B2 L U2
B L' R' U' R' D2 F2
B L' R' U' D2 R' F2
B L' R' U' D2 F2 R'
B L' R' D L2 U' R'
B L' R' D2 U' R' F2
B L' R' D2 U' F2 R'
B L2 R' U B2 L U2
B L2 R' U' R' D2 F2
B L2 R' U' D2 R' F2
B L2 R' U' D2 F2 R'
B L2 R' D L2 U' R'
B L2 R' D2 U' R' F2
B L2 R' D2 U' F2 R'
F' L2 B R' U' R' F
F' L2 B R' U' F R'
U' L2 B R' U' R' F
U' L2 B R' U' F R'
F2 L2 B R' U' R' F
F2 L2 B R' U' F R'
U2 L2 B R' U' R' F
U2 L2 B R' U' F R'
F L2 B R' U' R' F
F L2 B R' U' F R'
U L2 B R' U' R' F
U L2 B R' U' F R'
B' R U' B2 R' U' R2
L2 U B R' U' R' F
L2 U B R' U' F R'
L U B L R' U' R'
L U B R' L U' R'
B R D L2 U' R B2
B R D L2 U' B2 R
B2 R B' R' U' R2 F'
B R' L U B2 L U2
B R' L U' R' D2 F2
B R' L U' D2 R' F2
B R' L U' D2 F2 R'
B R' L D L2 U' R'
B R' L D2 U' R' F2
B R' L D2 U' F2 R'
B R' L' U B2 L U2
B R' L' U' R' D2 F2
B R' L' U' D2 R' F2
B R' L' U' D2 F2 R'
B R' L' D L2 U' R'
B R' L' D2 U' R' F2
B R' L' D2 U' F2 R'
B R' L2 U B2 L U2
B R' L2 U' R' D2 F2
B R' L2 U' D2 R' F2
B R' L2 U' D2 F2 R'
B R' L2 D L2 U' R'
B R' L2 D2 U' R' F2
B R' L2 D2 U' F2 R'
B R' U L B2 L U2
B R' U L' B2 L U2
B R' U L2 B2 L U2
B R' U B2 L U2 D
B R' U B2 L U2 D'
B R' U B2 L U2 D2
B R' U B2 L D U2
B R' U B2 L D' U2
B R' U B2 L D2 U2
B R' U B2 D L U2
B R' U B2 D' L U2
B R' U B2 D2 L U2
B R' U' R' U2 B2 U2
B R' U' R' D2 F2 D
B R' U' R' D2 F2 D'
B R' U' R' D2 F2 D2
B R' U' R' F D2 F2
B R' U' R' F' D2 F2
B R' U' R' F2 D2 F2
B R' U' R2 D2 R F2
B R' U' D R' D F2
L2 U' B R' U' R' F
L2 U' B R' U' F R'
B R' U' D2 R F2 R2
B R' U' D2 R' F2 D
B R' U' D2 R' F2 D'
B R' U' D2 R' F2 D2
B R' U' D2 F R' F
B R' U' D2 F2 R' D
B R' U' D2 F2 R' D'
B R' U' D2 F2 R' D2
B R' U' D2 F2 D R'
B R' U' D2 F2 D' R'
B R' U' D2 F2 D2 R'
B R' U' F R' D2 F2
B R' U' F D2 R' F2
B R' U' F D2 F2 R'
B R' U' F' R' D2 F2
B R' U' F' D2 R' F2
B R' U' F' D2 F2 R'
B R' U' F2 R' D2 F2
B R' U' F2 D2 R' F2
B R' U' F2 D2 F2 R'
L U' B R' U' R' F'
B R' U2 D' R2 U R
B R' D L2 U' R' D
B R' D L2 U' R' D'
B R' D L2 U' R' D2
B R' D L2 U' D R'
B R' D L2 U' D' R'
B R' D L2 U' D2 R'
B R' D L2 D U' R'
B R' D L2 D' U' R'
B R' D L2 D2 U' R'
B R' D L2 F U' R'
B R' D L2 F' U' R'
B R' D L2 F2 U' R'
B R' D U' R' D F2
B R' D F L2 U' R'
B R' D F' L2 U' R'
B R' D F2 L2 U' R'
B R' D' U2 R2 U R
B R' D2 L U' R' F2
B R' D2 L U' F2 R'
B R' D2 L' U' R' F2
B R' D2 L' U' F2 R'
B R' D2 L2 U' R' F2
B R' D2 L2 U' F2 R'
B R' D2 U' R F2 R2
B R' D2 U' R' F2 D
B R' D2 U' R' F2 D'
B R' D2 U' R' F2 D2
B R' D2 U' F R' F
B R' D2 U' F2 R' D
B R' D2 U' F2 R' D'
B R' D2 U' F2 R' D2
B R' D2 U' F2 D R'
B R' D2 U' F2 D' R'
B R' D2 U' F2 D2 R'
B R' D2 F U' R' F
B R' D2 F U' F R'
B R' D2 F' U' F' R'
B R' F U B2 L U2
B R' F U' R' D2 F2
B R' F U' D2 R' F2
B R' F U' D2 F2 R'
B R' F D L2 U' R'
B R' F D2 U' R' F2
B R' F D2 U' F2 R'
B R' F' U B2 L U2
B R' F' U' R' D2 F2
B R' F' U' D2 R' F2
B R' F' U' D2 F2 R'
B R' F' D L2 U' R'
B R' F' D2 U' R' F2
B R' F' D2 U' F2 R'
B R' F2 U B2 L U2
B R' F2 U' R' D2 F2
B R' F2 U' D2 R' F2
B R' F2 U' D2 F2 R'
B R' F2 D L2 U' R'
B R' F2 D2 U' R' F2
B R' F2 D2 U' F2 R'
L2 U2 B R' U' R' F
L2 U2 B R' U' F R'
L U2 B R' U' F' R'
R2 U2 B' U L F' U
R2 U2 B' U F' L U
B R2 D L2 R U' R'
B R2 D R L2 U' R'
R D L R B' L F
B R2 D2 R U' R' F2
B R2 D2 R U' F2 R'
R D L B' L R F
R D L B' R L F
R D R L B' L F
B2 R2 B' R' U' R F'
B' U L U R2 D L2
B' U L U2 B2 U' R2
B' U L D B2 U L2
R D B' U2 L R B'
R D B' U2 L B' R
R D B' U2 R L B'
B U B2 U L U R2
B' U' R B2 R' U' R2
B' U' R2 B2 R' U' R
B' U' F B2 R' U' R'
B' U' F' B2 R' U' R'
B' U' F2 B2 R' U' R'
B' U' B2 R' U' R' D
B' U' B2 R' U' R' D'
B' U' B2 R' U' R' D2
B' U' B2 R' U' D R'
B' U' B2 R' U' D' R'
B' U' B2 R' U' D2 R'
B' U' B2 R' D U' R'
B' U' B2 R' D' U' R'
B' U' B2 R' D2 U' R'
B' U' B2 R' F U' R'
B' U' B2 R' F' U' R'
B' U' B2 R' F2 U' R'
B' U' B2 D' R' F2 U'
B' U' B2 D' F2 R' U'
B' U' B2 F R' U' R'
B' U' B2 F' R' U' R'
B' U' B2 F2 R' U' R'
B' U2 R2 U B2 R' U'
L2 F U B R' U' R'
B D L2 R' U' D' R2
B D L2 R' U2 B2 U
B D L2 R' D' U' R2
B D L2 R' D2 F2 U'
B D L2 U2 B2 L U
B D L2 D' R' U' R'
B D L2 D2 R' F2 U'
B D L2 D2 F2 R' U'
B D R' L2 U' D' R2
B D R' L2 U2 B2 U
B D R' L2 D' U' R2
B D R' L2 D2 F2 U'
B D' R F2 L' R2 U'
B D' R F2 R2 L' U'
L2 F' B R' U' R' F2
L2 F' B R' U' F2 R'
B D' R' F2 U2 R' U
B D' F2 R' U2 R' U
B D' F2 D' R' U' F2
B D' F2 D2 L2 R' U'
B D' F2 D2 R' L2 U'
B' D2 L2 U L' F2 U
B D2 L' R' U' F2 R
B D2 R' L' U' F2 R
B D2 R' U L2 U2 F2
B D2 R' U' F2 D2 R2
L' B L' R' U' R' F
L' B L' R' U' F R'
L B L R' U' R' F
L B L R' U' F R'
U' B R' U B2 L U2
U' B R' U' R' D2 F2
U' B R' U' D2 R' F2
U' B R' U' D2 F2 R'
U' B R' D L2 U' R'
L' B R' L' U' R' F
L' B R' L' U' F R'
U' B R' D2 U' R' F2
U' B R' D2 U' F2 R'
U2 B R' U B2 L U2
U2 B R' U' R' D2 F2
U2 B R' U' D2 R' F2
L2 B R' U' R F R2
U2 B R' U' D2 F2 R'
L2 B R' U' R' D F
L2 B R' U' R' D' F
L2 B R' U' R' D2 F
L2 B R' U' R' F D
L2 B R' U' R' F D'
L2 B R' U' R' F D2
L2 B R' U' D R' F
L2 B R' U' D F R'
L2 B R' U' D' R' F
L2 B R' U' D' F R'
L2 B R' U' D2 R' F
L2 B R' U' D2 F R'
L2 B R' U' F R' D
L2 B R' U' F R' D'
L2 B R' U' F R' D2
L2 B R' U' F D R'
L2 B R' U' F D' R'
L2 B R' U' F D2 R'
