F2 D L2 B' R' F'
D F2 L2 B' R' F'
D L F' U2 L F R
B L F' U' B L U'
D L2 R' F' B' R' B
D L2 R' B' F' R' B
D L2 U2 F' L' B' U2
F2 L2 D B' L2 R' F'
F2 L2 D B' R' L2 F'
F2 L2 D B' R' F' L2
D L2 B' R2 B R F'
F' R D B L U2 L
F' R D' B L R2 U2
F' R D' B R2 L U2
D' R B L R U2 B
F' R B L U' B U'
D' R B R L U2 B
D R' L2 F' B' R' B
D R' L2 B' F' R' B
B2 R' U' F' R' B R'
B2 R' U' F' B R' B
B2 R' U' B F' R' B
F2 R' D L2 F' B' R'
F2 R' D L2 B' F' R'
F' R' D F' L2 B' R'
F' R' D' R2 B L U2
F' R' F' D L2 B' R'
D R' F' L2 B' R' B
D R' F' B' L2 R' B
D R' F' B' R' L2 B
D R' F' B' R' B L2
D R' B' L2 F' R' B
D R' B' F' L2 R' B
D R' B' F' R' L2 B
D R' B' F' R' B L2
B2 R2 U' B R F' R2
D' R2 U2 F B R F'
D' R2 U2 B F R F'
B' R2 B R D L2 F'
B' R2 B R D F' L2
B' R2 B R F' D L2
D R2 B L2 F2 R F'
B' R2 B' U' R F' B2
B' R2 B' U' R B2 F'
B' R2 B' U' B2 R F'
D R2 B' R' B2 L2 F
L' D F2 L2 B' R' F'
L2 D F2 L2 B' R' F'
L D F2 L2 B' R' F'
U2 D F' L' B' U2 L'
U2 D' F' L' R2 B' U2
U2 D' F' L' B' R2 U2
U2 D' F' R2 L' B' U2
F' U' B L F B U'
F' U' B L B F U'
F' U2 L D F L2 R
F' U2 L D F R L2
F' U2 L F R D L2
F' U2 L F D L2 R
F' U2 L F D R L2
F' U2 L' D L2 F R
D' U2 F' L' R2 B' U2
D' U2 F' L' B' R2 U2
D' U2 F' R2 L' B' U2
D U2 F' L' B' U2 L'
F' U2 D L F L R
F' U2 D L F R L
F' D L U2 L F R
F2 D L2 R' F' B' R'
F2 D L2 R' B' F' R'
F2 D L2 D B' R' F'
F2 D L2 D' B' R' F'
F2 D L2 D2 B' R' F'
F2 D L2 F B' R' F'
F2 D L2 F' B' R' F'
F2 D L2 F2 B' R' F'
F2 D L2 B' R' D F'
F2 D L2 B' R' D' F'
F2 D L2 B' R' D2 F'
F2 D L2 B' R' F' D
F2 D L2 B' R' F' D'
F2 D L2 B' R' F' D2
F2 D L2 B' D R' F'
F2 D L2 B' D' R' F'
F2 D L2 B' D2 R' F'
F2 D L2 B' F R' F'
F2 D L2 B' F' R' F'
F2 D L2 B' F2 R' F'
F' D R B L U2 L
F2 D R' L2 F' B' R'
F2 D R' L2 B' F' R'
F' D R' F' L2 B' R'
F' D U2 L F L R
F' D U2 L F R L
D F' L U2 L F R
U2 F' L' U2 D L2 F
U2 F' L' D U2 L2 F
U2 F' L' D B' U2 L2
U2 F' L' D' R2 B' U2
U2 F' L' D' B' R2 U2
U2 F' L' B' U' B' U'
F' D F' L2 B' R' F'
D' F' R B L R U2
D' F' R B R L U2
F' D B L U2 L F
D F' R B L U2 L
D' F' R2 U2 F R F'
D F' R' F' L2 B' R'
F' D B' R' F' L2 B'
F2 D B' L2 R' F' B'
F2 D B' L2 R' B' F'
F2 D B' R' L2 F' B'
F2 D B' R' L2 B' F'
D F' U2 L F L R
D F' U2 L F R L
U2 F' D L' B' U2 L'
U2 F' D' L' R2 B' U2
U2 F' D' L' B' R2 U2
U2 F' D' R2 L' B' U2
F' D' R B L R U2
F' D' R B R L U2
F' D' R2 U2 F R F'
R' F' B' R' B D L2
D' F' B' R2 U2 R F'
D F' B L U2 L F
D F' B' R' F' L2 B'
D F2 L2 R' F' B' R'
D F2 L2 R' B' F' R'
D F2 L2 D B' R' F'
D F2 L2 D' B' R' F'
D F2 L2 D2 B' R' F'
D F2 L2 F B' R' F'
D F2 L2 F' B' R' F'
D F2 L2 F2 B' R' F'
D F2 L2 B' R' D F'
D F2 L2 B' R' D' F'
D F2 L2 B' R' D2 F'
D F2 L2 B' R' F' D
D F2 L2 B' R' F' D'
D F2 L2 B' R' F' D2
D F2 L2 B' D R' F'
D F2 L2 B' D' R' F'
D F2 L2 B' D2 R' F'
D F2 L2 B' F R' F'
D F2 L2 B' F' R' F'
D F2 L2 B' F2 R' F'
D F2 R' L2 F' B' R'
D F2 R' L2 B' F' R'
F' D' B' R2 U2 R F'
L' F2 D L2 B' R' F'
L2 F2 D L2 B' R' F'
D' F2 D2 L2 B' R' F'
L F2 D L2 B' R' F'
D F2 B' L2 R' F' B'
D F2 B' L2 R' B' F'
D F2 B' R' L2 F' B'
D F2 B' R' L2 B' F'
D B L F' U2 L F
F' B L U' B L U'
D B F' L U2 L F
D B' L2 R2 B R F'
D' B' R2 U2 B R F'
D B' R2 L2 B R F'
B F' L U' B L U'
D B' R2 B L2 R F'
D B' R2 B R L2 F'
D B' R2 B R F' L2
R' B' F' R' B D L2
D' B' F' R2 U2 R F'
D B' F' R' F' L2 B'
D B' F2 L2 R' F' B'
D B' F2 L2 R' B' F'
D B' F2 R' L2 F' B'
D B' F2 R' L2 B' F'
R' B2 U' F' R' B R'
R' B2 U' F' B R' B
R' B2 U' B F' R' B
U B2 U F' L' B' U2
