D B U' R'
B R F' R' U'
D F B U' R'
F D B U' R'
F' D B U' R'
F2 D B U' R'
R F' R' B U'
D' F' B U' R
D F' B U' R'
B D' F' U' R
D F2 B U' R'
D B U' R' D
D B U' R' D'
D B U' R' D2
D B U' D R'
D B U' D' R'
D B U' D2 R'
D B D U' R'
D B D' U' R'
D B D2 U' R'
D B F U' R'
D' B F' U' R
D B F' U' R'
D B F2 U' R'
B L D2 L' F U'
D L B L' U' R'
D2 L' F L B U'
D L2 B L2 U' R'
B R D F' R' U'
B R D' F' R' U'
B R D2 F' R' U'
F' R F' R' B U'
B R F R' F2 U'
F2 R F' R' B U'
B' R F' R' B2 U'
B2 R F' R' B' U'
B R F' R' U' D
B R F' R' U' D'
B R F' R' U' D2
B R F' R' D U'
B R F' R' D' U'
B R F' R' D2 U'
B R F' D R' U'
B R F' D' R' U'
F R F' R' B U'
B R F' D2 R' U'
B R F2 R' F U'
U' R' U' B U L
L' D L B U' R'
L D L' B U' R'
L D B L' U' R'
L2 D B U' R' F2
L2 D B U' F2 R'
B U' R U F' U'
B U' R' U' B U
B U' D B R' B'
B U' D' F' R F
L D2 L' F B U'
L D2 L' B F U'
B U' F D' F' R
B U' B' D B R'
L D2 B L' F U'
B U2 R' B R U
B U2 D B U R'
R F R' F2 B U'
R F R' B F2 U'
D2 F D' B U' R'
D' F B U L' U2
D F B U' R' D
D F B U' R' D'
D F B U' R' D2
D F B U' R' D2
D F B U' D R'
D F B U' D' R'
D F B U' D2 R'
D F B D U' R'
D F B D' U' R'
D F B D2 U' R'
F' D F B U' R'
B D U' B R' B'
F' D F' B U' R'
B D U2 B U R'
F2 D F B U' R'
F' D F2 B U' R'
F2 D F' B U' R'
F D F B U' R'
F' D B U' R' D
F' D B U' R' D'
F' D B U' R' D2
F' D B U' D R'
F' D B U' D' R'
F' D B U' D2 R'
F' D B D U' R'
F' D B D' U' R'
F' D B D2 U' R'
F' D B F U' R'
F' D B F' U' R'
B' D B U' L2 R'
B' D B U' R' L2
F' D B F2 U' R'
F2 D F2 B U' R'
F D F' B U' R'
F2 D B U' R' D
F2 D B U' R' D'
F2 D B U' R' D2
F2 D B U' D R'
F2 D B U' D' R'
F2 D B U' D2 R'
F2 D B D U' R'
F2 D B D' U' R'
B2 D B' U L U2
F2 D B D2 U' R'
F2 D B F U' R'
F2 D B F' U' R'
F2 D B F2 U' R'
F D F2 B U' R'
F D B U' R' D
F D B U' R' D'
F D B U' R' D2
F D B U' D R'
F D B U' D' R'
F D B U' D2 R'
R F' R' D B U'
R F' R' D' B U'
F D B D U' R'
R F' R' D2 B U'
F D B D' U' R'
F D B D2 U' R'
F D B F U' R'
R F' R' B U' D
R F' R' B U' D'
R F' R' B U' D2
R F' R' B D U'
R F' R' B D' U'
R F' R' B D2 U'
F D B F' U' R'
F D B F2 U' R'
D' F' D B U' R
D2 F' D' B U' R'
D' F' D' B U' R
D' F' D2 B U' R
D' F' B U' R D
D' F' B U' R D'
D' F' B U' R D2
D' F' B U' D R
D' F' B U' D' R
D' F' B U' D2 R
D' F' B D U' R
D' F' B D' U' R
D' F' B D2 U' R
D F' B U' R' D
D F' B U' R' D'
D F' B U' R' D2
D F' B U' D R'
D F' B U' D' R'
D F' B U' D2 R'
D F' B D U' R'
D F' B D' U' R'
D F' B D2 U' R'
B D' U' F' R F
F' D' F' B U' R
B2 D' F' B' U' R
B D' F U L' U2
F2 D' F' B U' R
F' D' B F' U' R
B D' F' U' R D
B D' F' U' R D'
B D' F' U' R D2
B D' F' U' D R
B D' F' U' D' R
B D' F' U' D2 R
B D' F' D U' R
B D' F' D' U' R
B D' F' D2 U' R
F D' F' B U' R
F2 D' B F' U' R
B2 D' B' F' U' R
B2 D' B' F' U' R
R F2 R' F B U'
R F2 R' B F U'
F D' B F' U' R
B D2 L' F L U'
D2 F2 D' B U' R'
D F2 B U' R' D
D F2 B U' R' D'
D F2 B U' R' D2
D F2 B U' D R'
D F2 B U' D' R'
D F2 B U' D2 R'
D F2 B D U' R'
D F2 B D' U' R'
D F2 B D2 U' R'
D2 B L' F L U'
D B U L U2 R'
D B U L' U2 R'
D B U L2 U2 R'
D' B U' F' R F
D B U' R2 D R
D B U' R2 D' R
D B U' R2 D2 R
D B U' D R' D
D B U' D R' D'
D B U' D R' D2
D B U' D' R' D
D B U' D' R' D'
D B U' D' R' D2
D B U' D2 R' D
D B U' D2 R' D'
D B U' D2 R' D2
D B U' F' R' F
D B U' F2 R' F2
D2 B D F' U' R
F' B R F' R' U'
D B D U' R' D
D B D U' R' D'
D B D U' R' D2
D B D F U' R'
D B D F' U' R'
D B D F2 U' R'
L B D2 L' F U'
L B D2 L' F U'
F2 B R F' R' U'
D B D' U' R' D
D B D' U' R' D'
D B D' U' R' D2
D B D' F U' R'
D B D' F' U' R'
D B D' F2 U' R'
D' B F U L' U2
B F R F' R' U'
D B D2 U' R' D
D B D2 U' R' D'
D B D2 U' R' D2
D B D2 F U' R'
F B R F' R' U'
D B D2 F' U' R'
D B D2 F2 U' R'
D' B F' U' R D
D' B F' U' R D'
D' B F' U' R D2
D' B F' U' D R
D' B F' U' D' R
D' B F' U' D2 R
D' B F' D U' R
D' B F' D' U' R
D' B F' D2 U' R
D B F U' R' D
D B F U' R' D'
D B F U' R' D2
D B F U' D R'
D B F U' D' R'
D B F U' D2 R'
D B F D U' R'
D B F D' U' R'
D B F D2 U' R'
D B F' U' R' D
D B F' U' R' D'
D B F' U' R' D2
D B F' U' D R'
D B F' U' D' R'
D B F' U' D2 R'
D B F' D U' R'
D B F' D' U' R'
D B F' D2 U' R'
D B F2 U' R' D
D B F2 U' R' D'
D B F2 U' R' D2
D B F2 U' D R'
D B F2 U' D' R'
D B F2 U' D2 R'
D B F2 D U' R'
D B F2 D' U' R'
D B F2 D2 U' R'
F' B D' F' U' R
F2 B D' F' U' R
B F D' F' U' R
F B D' F' U' R
U' B' D L2 B R'
U' B' D B L2 R'
U' B' D B R' L2
B F' R F' R' U'
B F' D' F' U' R
B F2 R F' R' U'
D B2 D B' U' R'
D B2 D' B' U' R'
D B2 D2 B' U' R'
B F2 D' F' U' R
U' L R' U' B U L
U' L U D B U' R'
U L U' D B U' R'
F' L D L' B U' R'
F2 L D L' B U' R'
D L D L' F B U'
D L D L' B F U'
F L D L' B U' R'
U' L D U B U' R'
U L D U' B U' R'
F' L D B L' U' R'
F2 L D B L' U' R'
D L D B L' F U'
F L D B L' U' R'
D' L D' L' F B U'
D' L D' L' B F U'
B L D' L' F' U' R
L' R F' L R' B U'
L' R F' R' L B U'
L2 R F' L2 R' B U'
D' L D' B L' F U'
L2 R F' R' L2 B U'
L2 R F' R' B L2 U'
D' L D2 L' B U' R'
F' L D2 L' F B U'
F' L D2 L' B F U'
F2 L D2 L' F B U'
F2 L D2 L' B F U'
B2 L D2 L' F B' U'
B2 L D2 L' B' F U'
B L D2 L' D F U'
F L D2 L' F B U'
B L D2 L' D' F U'
B L D2 L' D2 F U'
B L D2 L' F U' D
B L D2 L' F U' D'
B L D2 L' F U' D2
B L D2 L' F D U'
B L D2 L' F D' U'
B L D2 L' F D2 U'
F L D2 L' B F U'
D' L D2 B L' U' R'
F' L D2 B L' F U'
F2 L D2 B L' F U'
F L D2 B L' F U'
D L F B U' R' F'
D2 L B L' U' D' R2
D2 L B L' U2 B2 U
D2 L B L' D' U' R2
D2 L B L' D2 F2 U'
D' L B L' F' U' R
D L B L' U' R' D
D L B L' U' R' D'
D L B L' U' R' D2
D L B L' U' D R'
D L B L' U' D' R'
D L B L' U' D2 R'
D L B L' D U' R'
D L B L' D' U' R'
D L B L' D2 U' R'
D L B L' F U' R'
D L B L' F' U' R'
D L B L' F2 U' R'
D2 L B D' L' U' R2
D' L B D' L' F U'
D2 L B D2 L' F2 U'
F' L B D2 L' F U'
D L B D L' U' R'
D L B D' L' U' R'
F2 L B D2 L' F U'
D L B D2 L' U' R'
F L B D2 L' F U'
D L B F U' R' F'
U' L B' D L2 B R'
U' L B' D B L2 R'
U' L B' D B R' L2
B' L B2 D2 L' F U'
B L' R F' L R' U'
B L' R F' R' L U'
U' L' R' U' B U L
U' L' U D B U' R'
U L' U' D B U' R'
R L' F' L R' B U'
R L' F' R' L B U'
F' L' D L B U' R'
F2 L' D L B U' R'
B L' U2 B2 R' B U
F L' D L B U' R'
D2 L' D F L B U'
U' L' D U B U' R'
U L' D U' B U' R'
B L' D' L F' U' R
D2 L' D' F L B U'
B L' D' F' L U' R
D' L' D2 L B U' R'
B L' D2 L U2 B' U
B L' D2 L' F L2 U'
D2 L' D2 F L B U'
D2 L' F L D B U'
D2 L' F L D' B U'
D2 L' F L D2 B U'
D2 L' F L B U' D
D2 L' F L B U' D'
D2 L' F L B U' D2
D2 L' F L B D U'
D2 L' F L B D' U'
D2 L' F L B D2 U'
D2 L' F L' B L2 U'
D2 L' F L2 B L' U'
D L' F L B U' R'
D2 L' F D L B U'
D2 L' F D' L B U'
D2 L' F D2 L B U'
D2 L' F' L F2 B U'
D' L' F' L B U' R
D2 L' F' L B F2 U'
D L' F' L B U' R'
D2 L' F2 L F' B U'
D2 L' F2 L B F' U'
D L' F2 L B U' R'
D2 L' B D2 F L' U'
U' L' B' D L2 B R'
U' L' B' D B L2 R'
U' L' B' D B R' L2
B' L' B2 U2 R' B U
B L2 R F' L2 R' U'
B L2 R F' R' L2 U'
U' L2 R' U' B U L
R L2 F' L2 R' B U'
R L2 F' R' L2 B U'
R L2 F' R' B L2 U'
U' L2 U D B U' R'
U L2 U' D B U' R'
U' L2 D U B U' R'
F' L2 D B U' R' F2
F' L2 D B U' F2 R'
F2 L2 D B U' R' F2
F2 L2 D B U' F2 R'
U L2 D U' B U' R'
F L2 D B U' R' F2
F L2 D B U' F2 R'
D L2 F L2 B U' R'
D' L2 F' L2 B U' R
D L2 F B L2 U' R'
D L2 F' L2 B U' R'
D' L2 F' B L2 U' R
D L2 F' B L2 U' R'
D L2 F2 L2 B U' R'
D2 L2 B L F L U'
D' L2 B L2 F' U' R
D L2 F2 B L2 U' R'
D L2 B L2 U' R' D
D L2 B L2 U' R' D'
D L2 B L2 U' R' D2
D L2 B L2 U' D R'
D L2 B L2 U' D' R'
D L2 B L2 U' D2 R'
D L2 B L2 D U' R'
D L2 B L2 D' U' R'
D L2 B L2 D2 U' R'
D L2 B L2 F U' R'
D L2 B L2 F' U' R'
D L2 B L2 F2 U' R'
D' L2 B F' L2 U' R
D L2 B U' R' D F2
D L2 B U' D R' F2
D L2 B U' D F2 R'
D L2 B D U' R' F2
D L2 B D U' F2 R'
D L2 B F L2 U' R'
D L2 B F' L2 U' R'
D L2 B F2 L2 U' R'
U' L2 B' D L2 B R'
U' L2 B' D B L2 R'
U' L2 B' D B R' L2
B R L' F' L R' U'
B R L' F' R' L U'
B R L2 F' L2 R' U'
B R L2 F' R' L2 U'
B' R D F' R' U' L2
B2 R D F' R' B' U'
B R D F R' F2 U'
B R D F' R' U' D
B R D F' R' U' D'
B R D F' R' U' D2
B R D F' R' D U'
B R D F' R' D' U'
B R D F' R' D2 U'
B R D F' D R' U'
B R D F' D' R' U'
B R D F' D2 R' U'
B R D F2 R' F U'
B2 R D' F' R' B' U'
B R D' F R' F2 U'
B R D' F' R' U' D
B R D' F' R' U' D'
B R D' F' R' U' D2
B R D' F' R' D U'
B R D' F' R' D' U'
B R D' F' R' D2 U'
B R D' F' D R' U'
B R D' F' D' R' U'
B R D' F' D2 R' U'
B R D' F2 R' F U'
B2 R D2 F' R' B' U'
B R D2 F R' F2 U'
B R D2 F' R' U' D
B R D2 F' R' U' D'
B R D2 F' R' U' D2
B R D2 F' R' D U'
B R D2 F' R' D' U'
B R D2 F' R' D2 U'
B R D2 F' D R' U'
B R D2 F' D' R' U'
B R D2 F' D2 R' U'
B R D2 F2 R' F U'
B' R F R' F2 B2 U'
B' R F R' B2 F2 U'
F' R F R' F2 B U'
F' R F R' B F2 U'
B2 R F R' F2 B' U'
B2 R F R' B' F2 U'
F2 R F R' F2 B U'
F2 R F R' B F2 U'
D R F R' B U' R'
B R F R F2 R2 U'
B R F R' U' D R2
B R F R' D U' R2
B R F R' F2 U' D
B R F R' F2 U' D'
B R F R' F2 U' D2
B R F R' F2 D U'
B R F R' F2 D' U'
B R F R' F2 D2 U'
F R F R' F2 B U'
F R F R' B F2 U'
B R F D R' U' R'
B' R F' R B2 R2 U'
D' R F' R' B U' R2
B' R F' R' U' D L2
B' R F' R' D U' L2
B' R F' R' B2 U' D
B' R F' R' B2 U' D'
B' R F' R' B2 U' D2
B' R F' R' B2 D U'
B' R F' R' B2 D' U'
B' R F' R' B2 D2 U'
F' R F' R' D B U'
F' R F' R' D' B U'
F' R F' R' D2 B U'
F' R F' R' B U' D
F' R F' R' B U' D'
F' R F' R' B U' D2
F' R F' R' B D U'
F' R F' R' B D' U'
F' R F' R' B D2 U'
B' R F' R2 B2 R U'
B2 R F' R B' R2 U'
B2 R F' R' D B' U'
B2 R F' R' D' B' U'
B2 R F' R' D2 B' U'
B2 R F' R' B' U' D
B2 R F' R' B' U' D'
B2 R F' R' B' U' D2
B2 R F' R' B' D U'
