U' R F2 U' F U'
U' L R F2 U' F U'
D2 L F2 B' U B' L'
D2 L B' U' R U2 B'
D2 L B' F2 U B' L'
U' L' R F2 U' F U'
U' L2 R F2 U' F U'
U' R L F2 U' F U'
U' R L' F2 U' F U'
U' R L2 F2 U' F U'
U' R U' D F' R2 U'
U' R U' D2 F' U' B2
U' R U' F' R2 U' B
U' R U' F' U F' U2
U' R D U' F' R2 U'
U' R D2 U' F' U' B2
U' R F D F U2 R2
U' R F D' L2 U2 B'
U' R F D' F L2 U2
U' R F2 L2 U B' U
L' U' R F2 U' F U'
U' R F2 U' D F U'
U' R F2 U' D' F U'
U' R F2 U' D2 F U'
U' R F2 U' F U' D
U' R F2 U' F U' D'
U' R F2 U' F U' D2
U' R F2 U' F D U'
U' R F2 U' F D' U'
U' R F2 U' F D2 U'
L2 U' R F2 U' F U'
U' R F2 D U' F U'
U' R F2 D' U' F U'
U' R F2 D2 U' F U'
U2 R F2 U' F U' F'
L U' R F2 U' F U'
U R F2 U' F U' F
F2 R' U B R U L'
U2 R' D R2 F' B2 U'
U2 R' D R2 B2 F' U'
U' R' F2 R2 U' F' U'
U' R2 F2 R' U' F' U'
R' D R2 F' B2 L U'
R' D R2 B2 L F' U'
R' D R2 B2 F' L U'
R' D' L2 B R F2 U
B' U' R F2 U' F U'
R' D' B L2 R F2 U
R' D' B R L2 F2 U
R' D' B R F2 L2 U
B2 U' R F2 U' F U'
B U' R F2 U' F U'
U' F' D' F' U2 L' R
U' F' D' F' U2 R L'
D2 F2 L B' U B' L2
D' F2 L2 F U L R
D' F2 L2 F U R L
U' F2 R' U B U L'
R F2 L2 U R' B' U
R' F2 R2 U' L' F' U'
R F2 U R' U2 F U'
R F2 U' F U2 R' U
F D2 L B' U L B'
F D2 L2 U B' L R'
F D2 L2 U B' R' L
R F2 B2 U' F L U'
R' B R U' R F2 U2
R' B R U' F2 U2 L'
R' B D' L2 R F2 U
R' B D' R L2 F2 U
R' B D' R F2 L2 U
R' B D2 R U L2 B2
R' B D2 R U B2 L2
R B2 F2 U' F L U'
