L' U' R B' U
L' U' B' R U
R' L' U' R2 B' U
L' R' U' R2 B' U
R2 L' U' R' B' U
R' L' U' B' R2 U
L' R' U' B' R2 U
D' L' U' R B' U
D2 L' U' R B' U
D L' U' R B' U
D' L' U' B' R U
D2 L' U' B' R U
D L' U' B' R U
L' R2 U' R' B' U
B R U B' L' R'
B R U B' R' L'
L' U' R D B' U
L' U' R D' B' U
L' U' R D2 B' U
L' U' R B' U D
L' U' R B' U D'
L' U' R B' U D2
L' U' R B' D U
L' U' R B' D' U
L' U' R B' D2 U
L' U' R' B' R2 U
L' U' D R B' U
L' U' D B' R U
L' U' D' R B' U
L' U' D' B' R U
L' U' D2 R B' U
L' U' D2 B' R U
L' U' B R B2 U
L' U' B' R U D
L' U' B' R U D'
L' U' B' R U D2
L' U' B' R D U
L' U' B' R D' U
L' U' B' R D2 U
L' U' B' D R U
L' U' B' D' R U
L' U' B' D2 R U
L' D U' R B' U
L' D U' B' R U
L' D' U' R B' U
L' D' U' B' R U
L' D2 U' R B' U
L' D2 U' B' R U
R B U B' L' R'
R B U B' R' L'
L' R U L2 F U' F'
L R U F U' L2 F'
L R U F U' F' L2
R L U F U' L2 F'
R L U F U' F' L2
L' R U' B' R2 U F'
L' R U' B' U' B U2
F L U F L' B' U'
L' R B' L U L' B
L' R B' L U B L'
L' R B' L' U L B
L' R B' L2 U L2 B
L' R B' L2 U B L2
R L' U L2 F U' F'
L' R' U D2 L2 F U'
R' L' U D2 L2 F U'
R' L' U' R B' R U
L' R' U' R B' R U
R' L' U' R2 D B' U
R' L' U' R2 D' B' U
R' L' U' R2 D2 B' U
L' R' U' R2 D B' U
L' R' U' R2 D' B' U
L' R' U' R2 D2 B' U
R' L' U' R2 B' U D
R' L' U' R2 B' U D'
R' L' U' R2 B' U D2
R' L' U' R2 B' D U
R' L' U' R2 B' D' U
R' L' U' R2 B' D2 U
L' R' U' R2 B' U D
L' R' U' R2 B' U D'
L' R' U' R2 B' U D2
L' R' U' R2 B' D U
L' R' U' R2 B' D' U
L' R' U' R2 B' D2 U
R2 L' U' R B' R2 U
R' L' U' D' B' U F2
R2 L' U' R' D B' U
R2 L' U' R' D' B' U
L' R' U' D' B' U F2
R2 L' U' R' D2 B' U
R2 L' U' R' B' U D
R2 L' U' R' B' U D'
R2 L' U' R' B' U D2
R2 L' U' R' B' D U
R2 L' U' R' B' D' U
R2 L' U' R' B' D2 U
R2 L' U' R2 B' R U
R2 L' U' D R' B' U
R2 L' U' D' R' B' U
R2 L' U' D2 R' B' U
R' L' U' B R2 B2 U
L' R' U' B R2 B2 U
R' L' U' B' R2 U D
R' L' U' B' R2 U D'
R' L' U' B' R2 U D2
R' L' U' B' R2 D U
R' L' U' B' R2 D' U
R' L' U' B' R2 D2 U
L' R' U' B' R2 U D
L' R' U' B' R2 U D'
L' R' U' B' R2 U D2
R' L' U' B' U D' F2
L' R' U' B' R2 D U
L' R' U' B' R2 D' U
L' R' U' B' R2 D2 U
L' R' U' B' U D' F2
R' L' U' B' D' U F2
L' R' U' B' D' U F2
R L' U' B' R2 U F'
R L' U' B' U' B U2
D2 L' R' U' R2 B' U
D2 L' R' U' B' R2 U
D' L' R' U' R2 B' U
D' L' R' U' B' R2 U
R2 L' D U' R' B' U
D L' R' U' R2 B' U
D L' R' U' B' R2 U
D2 L' R2 U' R' B' U
D' L' R2 U' R' B' U
R' L' D' U' B' U F2
L' R' D' U' B' U F2
D L' R2 U' R' B' U
R' L' D' F2 U' B' U
R2 L' D' U' R' B' U
L' R' D' F2 U' B' U
R' L' D2 U L2 F U'
L' R' D2 U L2 F U'
R2 L' D2 U' R' B' U
U' L' U' L R B U
D2 L' U' R D B' U
D2 L' U' R D' B' U
D2 L' U' R D2 B' U
D2 L' U' R B' U D
D2 L' U' R B' U D'
D2 L' U' R B' U D2
D2 L' U' R B' D U
D2 L' U' R B' D' U
D2 L' U' R B' D2 U
D' L' U' R D B' U
D' L' U' R D' B' U
D' L' U' R D2 B' U
D' L' U' R B' U D
D' L' U' R B' U D'
D' L' U' R B' U D2
D' L' U' R B' D U
D' L' U' R B' D' U
D' L' U' R B' D2 U
D2 L' U' R' B' R2 U
U' L' U' R L B U
D' L' U' R' B' R2 U
R' L' F U' R2 B' U
R' L' F U' B' R2 U
D2 L' U' D R B' U
L' R' F U' R2 B' U
D2 L' U' D B' R U
D' L' U' D R B' U
L' R' F U' B' R2 U
D2 L' U' D' R B' U
D L' U' R D B' U
D' L' U' D B' R U
D L' U' R D' B' U
D L' U' R D2 B' U
B2 L' U' R B' U B'
D2 L' U' D' B' R U
D' L' U' D' R B' U
D L' U' R B' U D
D L' U' R B' U D'
D L' U' R B' U D2
D L' U' R B' D U
D L' U' R B' D' U
D L' U' R B' D2 U
D2 L' U' D2 R B' U
D' L' U' D' B' R U
D2 L' U' D2 B' R U
D' L' U' D2 R B' U
D L' U' R' B' R2 U
D' L' U' D2 B' R U
R2 L' F U' R' B' U
D L' U' D R B' U
D L' U' D B' R U
D L' U' D' R B' U
D L' U' D' B' R U
D2 L' U' B R B2 U
D L' U' D2 R B' U
D L' U' D2 B' R U
D' L' U' B R B2 U
D2 L' U' B' R U D
D2 L' U' B' R U D'
D2 L' U' B' R U D2
D2 L' U' B' R D U
D2 L' U' B' R D' U
D2 L' U' B' R D2 U
D2 L' U' B' D R U
D2 L' U' B' D' R U
D2 L' U' B' D2 R U
D' L' U' B' R U D
D' L' U' B' R U D'
D' L' U' B' R U D2
D' L' U' B' R D U
D' L' U' B' R D' U
D' L' U' B' R D2 U
D' L' U' B' D R U
D' L' U' B' D' R U
D' L' U' B' D2 R U
B' L' U' B' R U B2
D L' U' B R B2 U
B2 L' U' B' R U B'
D L' U' B' R U D
D L' U' B' R U D'
D L' U' B' R U D2
D L' U' B' R D U
D L' U' B' R D' U
D L' U' B' R D2 U
D L' U' B' D R U
D L' U' B' D' R U
D L' U' B' D2 R U
R' L' F' U' R2 B' U
R' L' F' U' B' R2 U
L' R' F' U' R2 B' U
L' R' F' U' B' R2 U
R2 L' F' U' R' B' U
R' L' F2 U' R2 B' U
R' L' F2 U' B' R2 U
L' R' F2 U' R2 B' U
L' R' F2 U' B' R2 U
D2 L' D U' R B' U
D' L' D U' R B' U
D2 L' D U' B' R U
D' L' D U' B' R U
R2 L' F2 U' R' B' U
D L' D U' R B' U
D L' D U' B' R U
D2 L' D' U' R B' U
D' L' D' U' R B' U
D2 L' D' U' B' R U
D' L' D' U' B' R U
R' L' B D' R2 F2 B'
R' L' B D' R2 B' F2
R' L' B D' F2 R2 B'
R' L' B D' F2 B' R2
R' L' B D' B' R2 F2
R' L' B D' B' F2 R2
L' R' B D' R2 F2 B'
L' R' B D' R2 B' F2
L' R' B D' F2 R2 B'
L' R' B D' F2 B' R2
L' R' B D' B' R2 F2
L' R' B D' B' F2 R2
D L' D' U' R B' U
D L' D' U' B' R U
R L' B' L U L' B
R L' B' L U B L'
R L' B' L' U L B
D2 L' D2 U' R B' U
D' L' D2 U' R B' U
D2 L' D2 U' B' R U
R L' B' L2 U L2 B
R L' B' L2 U B L2
D' L' D2 U' B' R U
D L' D2 U' R B' U
D L' D2 U' B' R U
L' R2 U' R B' R2 U
L' R2 U' R' D B' U
L' R2 U' R' D' B' U
L' R2 U' R' D2 B' U
L' R2 U' R' B' U D
L' R2 U' R' B' U D'
L' R2 U' R' B' U D2
L' R2 U' R' B' D U
L' R2 U' R' B' D' U
L' R2 U' R' B' D2 U
L' R2 U' R2 B' R U
L' R2 U' D R' B' U
L' R2 U' D' R' B' U
L' R2 U' D2 R' B' U
B' L' B R' D' R2 F2
B' L' B R' D' F2 R2
B' L' B U' R B2 U
B' L' B U' B2 R U
L' R2 D U' R' B' U
L' R2 D' U' R' B' U
B2 L' B2 U' B R U
L' R2 D2 U' R' B' U
L' R2 F U' R' B' U
L' R2 F' U' R' B' U
L' R2 F2 U' R' B' U
F L2 D R F' L' R
F L2 D R F' R L'
F L2 D F' L' R F'
F L2 D F' R L' F'
L' U L U2 R B U
L' U L' F2 L' F U'
L' U L2 F2 L' F' U'
L' U F L2 F L' U'
L' U F' U2 B' R' U
U' R U L' U' B' U
B' R U L' B' R' B
B2 R U L' B' R' B'
L' U F2 L2 F L U'
B R U R B' L' R'
B R U R B' R' L'
B R U R' B' L' R'
B R U R' B' R' L'
B R U R2 B' L' R'
B R U R2 B' R' L'
B' R U B' L' R' B
B' R U B' R' L' B
B' R U B' R' B L'
B R U D B' L' R'
B R U D B' R' L'
L2 U F2 L' F U' L2
B R U D' B' L' R'
B R U D' B' R' L'
B R U D2 B' L' R'
B R U D2 B' R' L'
B2 R U B' R' B' L'
B R U B' L' R' D
B R U B' L' R' D'
B R U B' L' R' D2
B R U B' L' D R'
B R U B' L' D' R'
B R U B' L' D2 R'
B R U B' R' L' D
B R U B' R' L' D'
B R U B' R' L' D2
B R U B' R' D L'
B R U B' R' D' L'
B R U B' R' D2 L'
B R U B' D L' R'
B R U B' D R' L'
B R U B' D' L' R'
B R U B' D' R' L'
B R U B' D2 L' R'
B R U B' D2 R' L'
B R U B2 L' B R'
U' R U2 B' U' L' R'
U' R U2 B' U' R' L'
B R D U B' L' R'
B R D U B' R' L'
B R D' U B' L' R'
B R D' U B' R' L'
B R D2 U B' L' R'
B R D2 U B' R' L'
L' U' R D B' U D
L' U' R D B' U D'
L' U' R D B' U D2
L' U' R D B' D U
L' U' R D B' D' U
L' U' R D B' D2 U
L' U' R D' B' U D
L' U' R D' B' U D'
L' U' R D' B' U D2
L' U' R D' B' D U
L' U' R D' B' D' U
L' U' R D' B' D2 U
L' U' R D2 B' U D
L' U' R D2 B' U D'
L' U' R D2 B' U D2
L' U' R D2 B' D U
L' U' R D2 B' D' U
L' U' R D2 B' D2 U
L' U' R B U D' R2
L' U' R B D' U R2
L' U' R B2 D B U
L' U' R B2 D' B U
L' U' R B2 D2 B U
L U' R U2 F U' L2
L' U' R' D' B' U F2
