B2 L R2 B U' L
B2 L B R2 U' L
R2 U2 D' R F' U
B2 R2 L B U' L
B R2 U R B U2
R2 D' U2 R F' U
B U' D B2 L F
B D U' B2 L F
R2 B' U2 R U L
D B2 L B' U' B
B2 L R B R U' L
B L R2 U R B U2
B2 L R2 U2 F' U L'
B2 L R2 D B U' L
B2 L R2 D' B U' L
B2 L R2 D2 B U' L
B' L R2 B' L U' L'
B2 L R2 B U' L D
B2 L R2 B U' L D'
B2 L R2 B U' L D2
B2 L R2 B U' D L
B2 L R2 B U' D' L
B2 L R2 B U' D2 L
B2 L R2 B D U' L
B2 L R2 B D' U' L
B2 L R2 B D2 U' L
B2 L R2 B' U R' U2
R2 L U2 D' R F' U
B L U' D B2 L F
R2 L D' U2 R F' U
B L D U' B2 L F
B2 L D B U' L B
R2 L B' U2 R U L
B2 L B R2 U' L D
B2 L B R2 U' L D'
B2 L B R2 U' L D2
B2 L B R2 U' D L
B2 L B R2 U' D' L
B2 L B R2 U' D2 L
B2 L B R2 D U' L
B2 L B R2 D' U' L
B2 L B R2 D2 U' L
B2 L B U' L D B2
B2 L B U' D L B2
B2 L B D U' L B2
B' L B' L R2 U' L'
B' L B' R2 L U' L'
B2 L B' R2 U R U2
B2 L B' U' D B2 L
B2 L B' D U' B2 L
D L B2 L B U' B'
B2 L B2 R2 B' U' L
R2 L' U2 D' R F' U
B L' R2 U R B U2
R2 L' D' U2 R F' U
B' L' R2 B' L U' L
B2 L' R2 B L2 U' L'
B L' U' D B2 L F
D L' U2 R' F U B2
D L' U2 F R' U B2
B L' D U' B2 L F
R2 L' B' U2 R U L
B2 L' B L2 R2 U' L'
L' R2 U2 D' R F' U
B2 L' B R2 L2 U' L'
L2 R2 U2 D' R F' U
R2 L2 U2 D' R F' U
L R2 U2 D' R F' U
B' L' B' L R2 U' L
B' L' B' R2 L U' L
L' R2 D' U2 R F' U
L2 R2 D' U2 R F' U
R2 L2 D' U2 R F' U
L R2 D' U2 R F' U
B' L2 R2 U' D L' F
B' L2 R2 D U' L' F
B L2 R2 U R B U2
B' L2 R2 B' L U' L2
B2 L2 R2 B L' U' L2
B' L2 U' D L' F B2
B' L2 U' D L' B2 F
B' L2 U' D B2 L' F
B L2 U' D B2 L F
D L2 U2 R' F' U B2
L' R2 B' U2 R U L
L2 R2 B' U2 R U L
R2 L2 B' U2 R U L
L R2 B' U2 R U L
B' L2 D U' L' F B2
B' L2 D U' L' B2 F
B' L2 D U' B2 L' F
B L2 D U' B2 L F
B2 L2 B L' R2 U' L2
B2 L2 B R2 L' U' L2
B' L2 B' L R2 U' L2
B' L2 B' R2 L U' L2
B2 R L B R U' L
R2 U B R' U R2 U
R2 U B R' U2 D' F2
R2 U B R' D B2 U2
R2 U B R' D' U2 F2
D' R U2 F' R2 U B
R2 U B' U R U L
B' R D' R U' L F'
B' R D' R U' F' L
R2 U' D2 F D' L' F
U2 R' U B' D L B'
U2 R' U2 R' B' U' L
U2 R' U2 D' R' B U'
U2 R' D' U2 R' B U'
R2 U2 R U B' L B
R2 U2 R U2 B' U' L
R2 U2 R D2 F U L'
D' R' B U F2 U2 F2
R2 U2 D' R D F' U
R2 U2 D' R D' F' U
R2 U2 D' R D2 F' U
R2 U2 D' R F' U D
R2 U2 D' R F' U D'
R2 U2 D' R F' U D2
R2 U2 D' R F' D U
R2 U2 D' R F' D' U
R2 U2 D' R F' D2 U
B2 R2 L U2 F' U L'
B2 R2 L D B U' L
B2 R2 L D' B U' L
B R2 L U R B U2
B2 R2 L D2 B U' L
B' R2 L B' L U' L'
B2 R2 L B U' L D
B2 R2 L B U' L D'
B2 R2 L B U' L D2
B2 R2 L B U' D L
B2 R2 L B U' D' L
B2 R2 L B U' D2 L
B2 R2 L B D U' L
B2 R2 L B D' U' L
B2 R2 L B D2 U' L
B2 R2 L B' U R' U2
R2 U2 D2 R F U L'
B R2 L' U R B U2
B' R2 L' B' L U' L
B2 R2 L' B L2 U' L'
B' R2 L2 U' D L' F
B' R2 L2 D U' L' F
B R2 L2 U R B U2
B' R2 L2 B' L U' L2
B2 R2 L2 B L' U' L2
B R2 U R D B U2
B R2 U R D' B U2
B R2 U R D2 B U2
B R2 U R B U2 D
B R2 U R B U2 D'
B R2 U R B U2 D2
B R2 U R B D U2
B R2 U R B D' U2
B R2 U R B D2 U2
B R2 U D R B U2
B R2 U D' R B U2
B' R2 U' L2 D L' F
B R2 U D2 R B U2
B' R2 U' D L' F L2
B R2 U B R B U2
B R2 U B' R B U2
B R2 U B2 R B U2
B R2 U' L F2 L' F'
B R2 U' L2 F2 L' F
B R2 U' F L F L'
B R2 U' F2 L F L2
B' R2 D L' U' F L2
B2 R2 D L B U' L
B' R2 D U' L' F L2
B R2 D U R B U2
B2 R2 D' L B U' L
B R2 D' U R B U2
B2 R2 D2 L B U' L
R2 D L B' U2 R U
B R2 D2 U R B U2
R2 D L' U2 R F U
F2 R2 F2 L' B' U' L
F2 R2 F2 B' L' U' L2
B R2 B L U R U2
B' R2 B' L B U' L
B2 R2 B' U R' U2 F'
F2 R2 B' F2 L' U' L2
B' R2 B2 U R' U2 F'
U2 D L' R' F U B2
U2 D L' F R' U B2
U2 D R' L' F U B2
L' D B2 L B' U' B
L2 D B2 L B' U' B
B U D R' U2 F' B2
B U D R' U2 B2 F'
L D B2 L B' U' B
B U D' R' F2 U2 F
R2 D' L U2 R F' U
B U D' F2 R' U2 F'
R2 D' L' U2 R F' U
R2 D' L2 U2 R F' U
U' D B2 U L B' U'
R' D' R' B U2 R U
R D' R U2 F' U F'
R D' R' B R2 U' F2
R2 D' U2 R D F' U
R2 D' U2 R D' F' U
R2 D' U2 R D2 F' U
R2 D' U2 R F' U D
R2 D' U2 R F' U D'
R2 D' U2 R F' U D2
R2 D' U2 R F' D U
R2 D' U2 R F' D' U
R2 D' U2 R F' D2 U
B U' L D F B2 L
B U' L D B2 F L
B U' L F D B2 L
U2 D' R F' R2 U B
B' U' L2 D L' F B2
B' U' L2 D L' B2 F
B' U' L2 D B2 L' F
R2 D' B U2 R F' U
B' U' D L' F L2 B2
B' U' D L' F B2 L2
B' U' D L' B2 F L2
R2 D' B' U2 R F' U
B U' D L F B2 L
B U' D L B2 F L
R2 D' B2 U2 R F' U
B U' D F B2 L F
B U' D F' B2 L F
B U' D F2 B2 L F
B U' D B2 L D F
B U' D B2 L D' F
B U' D B2 L D2 F
B U' D B2 L F D
B U' D B2 L F D'
B U' D B2 L F D2
B U' D B2 D L F
B U' D B2 D' L F
B U' D B2 D2 L F
B U' D B2 F L F
B U' D B2 F' L F
B U' D B2 F2 L F
D U' B2 U L B' U'
B U' F D B2 L F
B U' F' D B2 L F
D2 U2 L2 R' F U L'
D U2 L' R' F U B2
D2 U2 L2 F R' U L'
U2 D2 L2 R' F U L'
D U2 L' F R' U B2
B U' F2 D B2 L F
U2 D2 L2 F R' U L'
D' U2 R F' R2 U B
D2 U2 R' L2 F U L'
D2 U2 R' F L2 U L
U2 D2 R' L2 F U L'
U2 D2 R' F L2 U L
B U' B2 L D F B2
B U' B2 L D B2 F
D U2 R' L' F U B2
B U' B2 L F D B2
R2 D2 U' F D' L' F
B U' B2 D L F B2
B U' B2 D L B2 F
D2 U2 F L2 R' U L
D2 U2 F R' L2 U L
R2 D2 U2 R F U L'
U2 D2 F L2 R' U L
U2 D2 F R' L2 U L
B2 D L B U' L B
B' D L' U' F L2 B2
B' D L' U' F B2 L2
B' D L' U' B2 F L2
B D L U' B2 L F
B D L' U' B2 L F
B D L2 U' B2 L F
B' D U' L' F L2 B2
B' D U' L' F B2 L2
B' D U' L' B2 F L2
B D U R' U2 F' B2
B D U R' U2 B2 F'
B D U' L F B2 L
B D U' L B2 F L
B D U' F B2 L F
B D U' F' B2 L F
B D U' F2 B2 L F
B D U' B2 L D F
B D U' B2 L D' F
B D U' B2 L D2 F
B D U' B2 L F D
B D U' B2 L F D'
B D U' B2 L F D2
B D U' B2 D L F
B D U' B2 D' L F
B D U' B2 D2 L F
B D U' B2 F L F
B D U' B2 F' L F
B D U' B2 F2 L F
B D' U R' F2 U2 F
B D' U F2 R' U2 F'
R2 F2 L' F2 B' U' L
R2 F2 L' B' F2 U' L
R2 F2 B' L' F2 U' L2
L' B R2 U R B U2
L2 B R2 U R B U2
R' B U R' F' U2 F
R' B U' R' U2 R B
L B R2 U R B U2
R2 B U R' U R2 U
R2 B U R' U2 D' F2
R2 B U R' D B2 U2
R2 B U R' D' U2 F2
L' B U' D B2 L F
L2 B U' D B2 L F
R2 B U2 R U D2 L2
R2 B U2 R U' R2 U2
R2 B U2 R D' F2 U
R2 B U2 R D2 U L2
L B U' D B2 L F
L' B D U' B2 L F
L2 B D U' B2 L F
L B D U' B2 L F
U' B' L2 D L' F B2
U' B' L2 D L' B2 F
U' B' L2 D B2 L' F
R2 B' L' U2 R U L2
R2 B' L2 U2 R U L'
R B' R U2 R U L
R2 B' U' L U' R U
U' B' D L' F L2 B2
U' B' D L' F B2 L2
U' B' D L' B2 F L2
R2 B' U' F2 L D F2
R2 B' U2 R U L D
R2 B' U2 R U L D'
R2 B' U2 R U L D2
R2 B' U2 R U D L
R2 B' U2 R U D' L
R2 B' U2 R U D2 L
R2 B' U2 R D U L
R2 B' U2 R D' U L
R2 B' U2 R D2 U L
R2 B' U2 R F U L
R2 B' U2 R F' U L
R2 B' U2 R F2 U L
R2 B' U2 D R U L
R2 B' U2 D' R U L
R2 B' U2 D2 R U L
R2 B' U2 F' U L F
R2 B' D U2 R U L
R2 B' D' U2 R U L
R2 B' D2 U2 R U L
R B' D' R U' L F2
R B' D' R U' F2 L
R B' D2 L2 R U' L'
R B' D2 R L2 U' L'
F2 B' D L B2 R2 F'
L' B2 L R2 B U' L
R2 B' F2 L' F2 U' L2
L2 B2 L R2 B U' L
L' B2 L B R2 U' L
D B2 L R B' U' B
L2 B2 L B R2 U' L
D B2 L R' B' U' B
D B2 L R2 B' U' B
D B2 L D B' U' B
D B2 L D' B' U' B
D B2 L D2 B' U' B
L B2 L R2 B U' L
D B2 L B' U' D B
D B2 L B' U' D' B
D B2 L B' U' D2 B
D B2 L B' U' B D
D B2 L B' U' B D'
D B2 L B' U' B D2
D B2 L B' D U' B
D B2 L B' D' U' B
D B2 L B' D2 U' B
L B2 L B R2 U' L
D B2 R L B' U' B
L' B2 R2 L B U' L
D B2 R' L B' U' B
L2 B2 R2 L B U' L
D B2 R2 L B' U' B
L B2 R2 L B U' L
R2 B2 U2 R F' U L'
D2 B2 D' L B' U' B'
D' B2 D2 L B' U' B'
B' F2 D L B2 R2 F'
