U L2 F' L' U' B'
D2 R' D F' B R'
D2 R' D B F' R'
D2 R' D' F' B R
D2 R' D' B F' R
D2 R' F' D B R'
D2 R' B D' F' R
U D F' L' R U'
D U F' L' R U'
U D F' R L' U'
D U F' R L' U'
U F' L' U F U2
U L R U' B' R' F'
F' L R' U' B' L' F'
U2 L U' F' U' F2 B'
U2 L U' F' U' B' F2
R' L D' B' L' F' R
U2 L U2 F D R2 B'
U2 L U2 F D B' R2
U2 L U2 F B' D R2
U2 L U2 B' F D R2
R' L B' L' D' F' R
R' L B' D' L' F' R
L R' D' B' L' F' R
L R' B' L' D' F' R
L R' B' D' L' F' R
U2 L' F D B' U2 R2
U2 L' F D' L2 U2 F
U2 L' F D' B' L2 U2
U2 L' F B' U' F2 U'
U2 L' F B' U2 D R2
U2 L' F B' D U2 R2
U2 L' F B' D' L2 U2
U L' F' L' U F2 U2
U L' F' L' U' D2 B2
U L' F' L' D R2 U'
U L' F' L' D2 U' B2
U L' F' D L' R2 U'
U L' F' D R2 L' U'
U L' F' D2 L' U' B2
U2 L' B' F U' F2 U'
U2 L' B' F U2 D R2
U2 L' B' F D U2 R2
U2 L' B' F D' L2 U2
U L2 D F' L' U' B'
U L2 D' F' L' U' B'
U L2 D2 F' L' U' B'
U L2 F' L' R U' B'
U L2 F' L' R' U' B'
U L2 F' L' R2 U' B'
U L2 F' L' U' D B'
U L2 F' L' U' D' B'
U L2 F' L' U' D2 B'
U L2 F' L' U' B' D
U L2 F' L' U' B' D'
U L2 F' L' U' B' D2
U L2 F' L' D U' B'
U L2 F' L' D' U' B'
U L2 F' L' D2 U' B'
U L2 F' R L' U' B'
U L2 F' R' L' U' B'
U L2 F' R2 L' U' B'
U L2 F' D L' U' B'
U L2 F' D' L' U' B'
U L2 F' D2 L' U' B'
U R L U' B' R' F'
L2 U F' L' U' L' B'
F' R' L U' B' L' F'
D2 R' D F B R' F2
D2 R' D F' B R' D
D2 R' D F' B R' D'
D2 R' D F' B R' D2
D2 R' D F' B D R'
D2 R' D F' B D' R'
D2 R' D F' B D2 R'
D2 R' D F2 B R' F
D2 R' D B D F' R'
D2 R' D B D' F' R'
D2 R' D B D2 F' R'
D2 R' D B F R' F2
D2 R' D B F' R' D
D2 R' D B F' R' D'
D2 R' D B F' R' D2
D2 R' D B F' D R'
D2 R' D B F' D' R'
D2 R' D B F' D2 R'
D2 R' D B F2 R' F
D R' D F' R' B R'
D R' D F' B R' B
D R' D B F' R' B
