D R F L' B' U
R D F L' B' U
L' R B' U' F R U2
D' L' R B' L F U
R L' B' U' F R U2
D' L' B' L R F U
D' L' B' R L F U
R U L D' B' L R'
R U L D' B' R' L
D' R L' B' L F U
B' R D F L' B' U
U' R D F L' U R
B2 R D F L' B' U
U2 R D F L' B U
U2 R D F B L' U
B R D F L' B' U
U2 R D B F L' U
D' R D2 F L' B' U
U' R F L U R B'
U' R F L U B' R
D' R F L' B' L U
U2 R F L B U B2
D R F L' D B' U
D R F L' D' B' U
D R F L' D2 B' U
D R F L' B' U D
D R F L' B' U D'
D R F L' B' U D2
D R F L' B' D U
D R F L' B' D' U
D R F L' B' D2 U
D R F D L' B' U
D R F D' L' B' U
U2 R F B L U B'
D R F D2 L' B' U
D R F B L' B' U
D R F B' L' B' U
D R F B2 L' B' U
U2 R B D F L' U
U2 R B F L U B'
D R B F L' B' U
D R B' F L' B' U
D R B2 F L' B' U
D R' F L' R2 B' U
D R' F L' B' R2 U
D R' F R2 L' B' U
D R2 F L' R' B' U
D R2 F R' L' B' U
R2 D R' F L' B' U
R2 D F L' R' B' U
R2 D F R' L' B' U
R D F L' D B' U
R D F L' D' B' U
R D F L' D2 B' U
R D F L' B' U D
R D F L' B' U D'
R D F L' B' U D2
R D F L' B' D U
R D F L' B' D' U
R D F L' B' D2 U
R D F D L' B' U
R D F D' L' B' U
R D F D2 L' B' U
R D F B L' B' U
R D F B' L' B' U
R D F B2 L' B' U
U' D R F L' U R
U2 D R F L' B U
U2 D R F B L' U
U2 D R B F L' U
R D B F L' B' U
R D B' F L' B' U
R D B2 F L' B' U
R D' L' B' L F U
D U' R F L' U R
R D' F L' B' L U
D U2 R F L' B U
D U2 R F B L' U
D U2 R B F L' U
R D2 F U B' R' B
R F L U2 F U' B'
R F L' B' L2 U B'
R F L' B' U' F U2
R F U L B' L' R'
R F U L B' R' L'
R F U D2 B' R' B
R F U B' D2 R' B
R F U' L U2 B' R'
R F U' L' F U2 R
R F U' F' L' F U2
B' D R F L' B' U
B2 D R F L' B' U
D F D' L' B' U F
R F D' L' B' L U
B D R F L' B' U
R F D2 U B' R' B
L2 F2 B' L' F U' B'
D B R F L' B' U
R B D F L' B' U
L' B' R U' F R U2
D B' R F L' B' U
R B' D F L' B' U
L2 B' F2 L' F U' B'
D B2 R F L' B' U
R B2 D F L' B' U
