L U' R' D' L2 B
L U' R' D' B L2
L U' R' B D' L2
L U2 F2 U R' B
F2 U2 L U' R' B
L2 F2 R U R2 B
F' L R U' R2 B L
D2 L R B2 U' B R2
L R U' R2 D' L2 B
L R U' R2 D' B L2
L R U' R2 B D' L2
R L U' R2 D' L2 B
R L U' R2 D' B L2
R L U' R2 B D' L2
R' L U' F2 U F2 B
R' L U' F2 U B F2
D2 L R2 B2 U' B R
B2 L U R' F2 U B
B2 L U F2 R' U B
D' L U' L D R' B
D2 L U' R' D B' L2
D' L U' R' D' L B'
U' L U' R' D' L2 B
U' L U' R' D' B L2
U' L U' R' B D' L2
U2 L U' R' D' L2 B
U2 L U' R' D' B L2
U2 L U' R' B D' L2
D' L U' D L R' B
D' L U' D R' L B
D2 L U' D R' B' L2
D' L U' D' L R' B'
D' L U' D' R' L B'
U L U' R' D' L2 B
U L U' R' D' B L2
U L U' R' B D' L2
R' L D' L2 D F2 B
R' L D' L2 D B F2
R' L D' L2 B D F2
R' L D' B L2 D F2
L R D' F2 U' L2 B'
R L D' F2 U' L2 B'
F' L U2 F' U R' B
U' L U2 F2 U R' B
U2 L U2 F2 U R' B
U L U2 F2 U R' B
D' L D U' L R' B
D2 L D U' R' B' L2
D' L D U' R' L B
D' L D' U' L R' B'
D' L D' U' R' L B'
R' L B U' F2 U F2
R' L B D' L2 D F2
D' L F' R U' L R2
D' L F' R U' R2 L
L R' U' F2 U F2 B
L R' U' F2 U B F2
D2 L B2 U L U2 B
D2 L B2 U' B2 R' B'
R2 L' D R F2 L' B
R2 L' D R F2 B L'
R2 L' D R B F2 L'
D2 L' R' D L2 F2 B'
D2 L' R' D L2 B' F2
R' L' D F2 D2 L2 B
R' L' D F2 D2 B L2
R' L' D F2 B D2 L2
L' R' D F2 D2 L2 B
L' R' D F2 D2 B L2
L' R' D F2 B D2 L2
R' L' D B F2 D2 L2
L' R' D B F2 D2 L2
R' L' D' L2 D2 F2 B
R' L' D' L2 D2 B F2
L' R' D' L2 D2 F2 B
L' R' D' L2 D2 B F2
L R' D' L2 D F2 B
L R' D' L2 D B F2
L R' D' L2 B D F2
R' L' D' B' L2 F B2
R' L' D' B' L2 B2 F
L' R' D' B' L2 F B2
L' R' D' B' L2 B2 F
L R' D' B L2 D F2
F2 L' U R' D F2 B
F2 L' U R' D B F2
F2 L' U R' B D F2
F2 L' U2 L2 U' R' B
D' L' D L' R' F2 B
D' L' D L' R' B F2
D2 L' D L2 R' F2 B'
D2 L' D L2 R' B' F2
D' L' D L' F2 R' B
D2 L' D L2 F2 R' B'
D2 L' D R' L2 F2 B'
