U L R' U L F'
U L R' U F' L
L U' L' U2 L2 F
L U' L' B' U2 L2
U R' L U L F'
U R' L U F' L
U2 L R U L R' F
U2 L R U L F R'
U2 L R U R' L F
U2 L R' U L R F
U2 L R' U R L F
R' L U' L' U2 L2 F
U L R' U L D F'
U L R' U L D' F'
U L R' U L D2 F'
U L R' U L F' D
U L R' U L F' D'
U L R' U L F' D2
U L R' U L' F' L2
R' L U' L' B' U2 L2
U L R' U D L F'
U L R' U D F' L
U L R' U D' L F'
U L R' U D' F' L
U L R' U D2 L F'
U L R' U D2 F' L
U L R' U F L F2
U L R' U F' L D
U L R' U F' L D'
U L R' U F' L D2
U L R' U F' D L
U L R' U F' D' L
U L R' U F' D2 L
R2 L U' L' U2 L2 F
L R U' L' U2 L2 F
R2 L U' L' B' U2 L2
L R U' L' B' U2 L2
U L R' D U L F'
U L R' D U F' L
U L R' D' U L F'
R L U' L' U2 L2 F
U L R' D' U F' L
R L U' L' B' U2 L2
U L R' D2 U L F'
U L R' D2 U F' L
U L R' F U L F2
U L R' F U F2 L
U L R' F2 U F L
U2 L R2 U L R2 F
U2 L R2 U L F R2
U2 L R2 U R2 L F
U' L U F' L F2 R
U L U F' L D F2
F' L U' L' U2 L2 F
F' L U' L' B' U2 L2
D2 L U' L' R2 B' U2
D2 L U' L' B' R2 U2
F2 L U' L' U2 L2 F
F2 L U' L' B' U2 L2
F L U' L' U2 L2 F
F L U' L' B' U2 L2
D2 L U' R2 L' B' U2
U L U2 L' U' L2 F
U L U2 L2 U' L' F
U L D R' U L F'
U L D R' U F' L
U L D' R' U L F'
U L D' R' U F' L
U L D2 R' U L F'
U L D2 R' U F' L
U2 L F R U L R'
U2 L F R U R' L
U L F R' U L F'
U L F R' U F' L
U L F' R' U L F'
U L F' R' U F' L
D L F2 R2 U R' F'
D L F2 U R' F' R2
U L F2 R' U L F'
U L F2 R' U F' L
D L F2 B' R' U R2
D L B' R' F2 U R
L R' U' L' U2 L2 F
L R' U' L' B' U2 L2
D L B' F2 R' U R2
U' L' U2 L2 U F L
L R2 U' L' U2 L2 F
L R2 U' L' B' U2 L2
U2 L2 U' L' R' U F'
U2 L2 U' R' L' U F'
R' U L R' U L F'
R' U L R' U F' L
R2 U L R' U L F'
R2 U L R' U F' L
L U L R D2 R2 F'
L U L R' D2 F' R2
L U L R' F' D2 R2
R U L R' U L F'
R U L R' U F' L
L U L D2 R' F' R'
U2 L2 F U' R U B
L U R L D2 R2 F'
R' U R' L U L F'
R' U R' L U F' L
R2 U R' L U L F'
R2 U R' L U F' L
L U R' L D2 F' R2
L U R' L F' D2 R2
R U R' L U L F'
R U R' L U F' L
L U R' F2 R F L
L U R2 F2 L R F'
L U R2 F2 R L F'
L U R2 F2 R F' L
L' U D' B2 L' R' F'
L' U D' B2 R' L' F'
U2 R L U L R' F
U2 R L U L F R'
