R U2 R' U L'
R B2 L U' L2
L R U2 R' U L2
L2 R U2 R' U L
R L U2 R' U L2
L R D' B2 L U'
R L D' B2 L U'
L' R B2 L U' L'
L R B2 L U' L
R L B2 L U' L
U L' R' D B2 R'
F2 L' U2 F2 U' L'
R L' B2 L U' L'
R L2 U2 R' U L
U L' B2 R' D B2
D' R U2 R' U L'
B' R U2 R' U L'
D2 R U2 R' U L'
B2 R U2 R' U L'
D R U2 R' U L'
B R U2 R' U L'
R U' L' U' R' U
B' R B2 L U' L2
D' R B2 L U' L2
D2 R B2 L U' L2
B2 R B2 L U' L2
D R B2 L U' L2
B R B2 L U' L2
U R' L' D B2 R'
U R' D L' B2 R'
R U2 R' U L' D
R U2 R' U L' D'
R U2 R' U L' D2
R U2 R' U D L'
R U2 R' U D' L'
R U2 R' U D2 L'
R U2 R' D U L'
R U2 R' D' U L'
R U2 R' D2 U L'
R U2 D R' U L'
R U2 D' R' U L'
R U2 D2 R' U L'
R D U2 R' U L'
R D B2 L U' L2
L D' R B2 L U'
R2 D' R' U' L' F2
R D' U2 R' U L'
R D' B2 L U' L2
R2 D2 L2 R' U' L
R2 D2 R' L2 U' L
R D2 U2 R' U L'
R D2 B2 L U' L2
F' U2 F U' L' B'
F2 U2 F2 R U' L'
R B L2 U' L F
R B U' L F L2
R B' U' D L' F
R B' D U' L' F
R B2 L U' L2 D
R B2 L U' L2 D'
R B2 L U' L2 D2
R B2 L D' B2 U'
R B2 L B U' L2
R B2 L B' U' L2
R B2 L B2 U' L2
R B2 U' L' D F2
R B2 D L U' L2
R B2 D' L U' L2
R B2 D2 L U' L2
B' L R U2 R' U L2
D2 L R U2 R' U L2
D' L R U2 R' U L2
B2 L R U2 R' U L2
D L R U2 R' U L2
B L R U2 R' U L2
B' L R D' B2 L U'
D2 L R D' B2 L U'
D' L R D' B2 L U'
B2 L R D' B2 L U'
D L R D' B2 L U'
B L R D' B2 L U'
B' L R B2 L U' L
D2 L R B2 L U' L
D' L R B2 L U' L
B2 L R B2 L U' L
D L R B2 L U' L
B L R B2 L U' L
L2 R U' L U' R' U
L R U' L2 U' R' U
R L U' L2 U' R' U
L' R U2 R' U' R U2
L' R U2 R' F2 U L'
L2 R U2 R' U L D
L2 R U2 R' U L D'
L2 R U2 R' U L D2
L2 R U2 R' U D L
L2 R U2 R' U D' L
L2 R U2 R' U D2 L
L2 R U2 R' D U L
L2 R U2 R' D' U L
L R U2 R' U L2 D
L R U2 R' U L2 D'
L R U2 R' U L2 D2
L2 R U2 R' D2 U L
L2 R U2 R' F U L
L2 R U2 R' F' U L
L R U2 R' D F2 U
L2 R U2 R' F2 U L
L R U2 R' F U L2
L R U2 R' F' U L2
L R U2 R' F2 U L2
L2 R U2 D R' U L
L R U2 D R' F2 U
L R U2 D F2 R' U
L2 R U2 D' R' U L
R L U2 R' U L2 D
R L U2 R' U L2 D'
R L U2 R' U L2 D2
R L U2 R' D F2 U
R L U2 R' F U L2
R L U2 R' F' U L2
R L U2 R' F2 U L2
L2 R U2 D2 R' U L
L2 R U2 F R' U L
L R U2 F R' U L2
R L U2 D R' F2 U
R L U2 D F2 R' U
L2 R U2 F' R' U L
L R U2 F' R' U L2
L2 R U2 F2 R' U L
L R U2 F2 R' U L2
R L U2 F R' U L2
R L U2 F' R' U L2
R L U2 F2 R' U L2
L2 R D U2 R' U L
L R D U2 R' F2 U
L R D U2 F2 R' U
L' R D B2 L U' L'
R L D U2 R' F2 U
R L D U2 F2 R' U
L R D' L B2 L U'
L R D' L' B2 L U'
L R D' L2 B2 L U'
R L D' L B2 L U'
R L D' L' B2 L U'
R2 L D' R' B2 U' F2
R L D' L2 B2 L U'
L2 R D' U2 R' U L
U2 L U2 L' R U' L'
U2 L U2 R L' U' L'
L' R D' B2 L U' L'
L R D' B2 L U' D
L R D' B2 L U' D'
L R D' B2 L U' D2
L R D' B2 L D U'
L R D' B2 L D' U'
L R D' B2 L D2 U'
L R D' B2 D L U'
L R D' B2 D' L U'
L R D' B2 D2 L U'
R L D' B2 L U' D
R L D' B2 L U' D'
R L D' B2 L U' D2
R L D' B2 L D U'
R L D' B2 L D' U'
R L D' B2 L D2 U'
R L D' B2 D L U'
R L D' B2 D' L U'
R L D' B2 D2 L U'
L2 R D2 U2 R' U L
L' R D2 B2 L U' L'
U2 L D F2 L' R U
U2 L D F2 R L' U
D' L D' R B2 L U'
D2 L D' R B2 L U'
B' L D' R B2 L U'
B2 L D' R B2 L U'
D L D' R B2 L U'
B L D' R B2 L U'
L' R B L' U' L F
L R B L U' L F
R L B L U' L F
L R B U' L F L
R L B U' L F L
U2 L F2 L' R U L'
U2 L F2 R L' U L'
L' R B2 L U' L' D
L' R B2 L U' L' D'
L' R B2 L U' L' D2
L' R B2 L U' D L'
L' R B2 L U' D' L'
L' R B2 L U' D2 L'
L' R B2 L D U' L'
L' R B2 L D' U' L'
L' R B2 L D2 U' L'
L' R B2 L B U' L'
L' R B2 L B' U' L'
L' R B2 L B2 U' L'
L2 R B2 L U R' U2
L R B2 L U' L D
L R B2 L U' L D'
L R B2 L U' L D2
L R B2 L U' D L
L R B2 L U' D' L
L R B2 L U' D2 L
L R B2 L D U' L
L R B2 L D' U' L
L R B2 L D2 U' L
L2 R B2 L B2 U' L
R L B2 L U' L D
R L B2 L U' L D'
R L B2 L U' L D2
R L B2 L U' D L
R L B2 L U' D' L
R L B2 L U' D2 L
R L B2 L D U' L
R L B2 L D' U' L
R L B2 L D2 U' L
L' R B2 D L U' L'
L' R B2 D' L U' L'
L' R B2 D2 L U' L'
L R B2 D' L B2 U'
R L B2 D' L B2 U'
R L' U2 R' U' R U2
R L' U2 R' F2 U L'
D2 L' R B2 L U' L'
D' L' R B2 L U' L'
B' L' R B2 L U' L'
D L' R B2 L U' L'
B2 L' R B2 L U' L'
B L' R B2 L U' L'
U L' R' D R B2 R'
U L' R' D R' B2 R'
U L' R' D R2 B2 R'
U L' R' D B2 R' D
U L' R' D B2 R' D'
U L' R' D B2 R' D2
U L' R' D B2 D R'
U L' R' D B2 D' R'
U L' R' D B2 D2 R'
R L' D B2 L U' L'
U L' R' B2 D R' B2
R L' D' B2 L U' L'
U2 L' U L R U' R'
R2 L' D2 L2 R' U' L2
U' L' U R U2 R' U
U2 L' U R L U' R'
R2 L' D2 R' L2 U' L2
U L' U R U L U2
R L' D2 B2 L U' L'
F2 L' U' R U' F2 U'
F2 L' U' R U2 D R2
F2 L' U' R D U2 R2
F2 L' U' R D' L2 U2
F2 L' U' D R U2 R
F2 L' U' D' L2 R U2
F2 L' U' D' R L2 U2
U L' U2 L U' R U'
F2 L' U2 F2 U' L' D
F2 L' U2 F2 U' L' D'
F2 L' U2 F2 U' L' D2
F2 L' U2 F2 U' D L'
F2 L' U2 F2 U' D' L'
F2 L' U2 F2 U' D2 L'
F2 L' U2 F2 D U' L'
F2 L' U2 F2 D' U' L'
F2 L' U2 F2 D2 U' L'
F2 L' U2 F2 B U' L'
F2 L' U2 F2 B' U' L'
F2 L' U2 F2 B2 U' L'
F2 L' U2 B F2 U' L'
F2 L' U2 B' F2 U' L'
F2 L' U2 B2 F2 U' L'
F2 L' D U' R U2 R
U L' D R' D B2 R'
F2 L' D F2 U L' R2
F2 L' D F2 U R2 L'
R L' B L' U' L F
U L' D B2 R' D B2
F2 L' D' U' L2 R U2
F2 L' D' U' R L2 U2
U L' D' R' D B2 R'
U L' D' B2 R' D B2
U L' D2 R' D B2 R'
F2 L' D2 F2 B2 U L'
F2 L' D2 B2 U' R U2
F2 L' D2 B2 F2 U L'
R L' B2 L U' L' D
R L' B2 L U' L' D'
R L' B2 L U' L' D2
R L' B2 L U' D L'
R L' B2 L U' D' L'
R L' B2 L U' D2 L'
R L' B2 L D U' L'
R L' B2 L D' U' L'
R L' B2 L D2 U' L'
R L' B2 L B U' L'
R L' B2 L B' U' L'
R L' B2 L B2 U' L'
U L' D2 B2 R' D B2
F2 L' F U2 F U' L'
R L' B2 D L U' L'
R L' B2 D' L U' L'
R L' B2 D2 L U' L'
R L2 U' L U' R' U
R L2 U2 R' U L D
R L2 U2 R' U L D'
R L2 U2 R' U L D2
R L2 U2 R' U D L
R L2 U2 R' U D' L
R L2 U2 R' U D2 L
R L2 U2 R' D U L
R L2 U2 R' D' U L
R L2 U2 R' D2 U L
R L2 U2 R' F U L
R L2 U2 R' F' U L
R L2 U2 R' F2 U L
F2 L' B U2 F2 U' L'
R L2 U2 D R' U L
R L2 U2 D' R' U L
R L2 U2 D2 R' U L
R L2 U2 F R' U L
R L2 U2 F' R' U L
R L2 U2 F2 R' U L
F2 L' B' U2 F2 U' L'
R L2 D U2 R' U L
L2 R2 D' R' U' L F2
L2 R2 D' R' U' F2 L
R2 L2 D' R' U' L F2
R2 L2 D' R' U' F2 L
L R2 D' R' B2 U' F2
F2 L' B2 U2 F2 U' L'
U L' B2 R' U R2 U'
U L' B2 R' D B2 D
U L' B2 R' D B2 D'
U L' B2 R' D B2 D2
U L' B2 R' B D B2
U L' B2 R' B' D B2
U L' B2 R' B2 D B2
U L' B2 U R U' R2
L' R2 D2 L2 R' U' L2
R L2 D' U2 R' U L
D2 L2 R U2 R' U L
D' L2 R U2 R' U L
L' R2 D2 R' L2 U' L2
B' L2 R U2 R' U L
U L' B2 D R' D B2
U L' B2 D' R' D B2
U L' B2 D2 R' D B2
L2 R2 D2 L2 R' U' L'
B2 L2 R U2 R' U L
R2 L2 D2 L2 R' U' L'
L2 R2 D2 R' L2 U' L'
D L2 R U2 R' U L
B L2 R U2 R' U L
R2 L2 D2 R' L2 U' L'
R L2 D2 U2 R' U L
U2 L2 U2 L2 R U' L'
U2 L2 U2 R L2 U' L'
R L2 B2 L U R' U2
R L2 B2 L B2 U' L
R U R U R2 U L'
R U R U2 L' D' F2
R U R U2 D' L' F2
R U R D B2 U2 L'
R U R D' U2 L' F2
R U R2 U R U L'
D2 R L U2 R' U L2
D' R L U2 R' U L2
B' R L U2 R' U L2
D2 R L D' B2 L U'
D' R L D' B2 L U'
B' R L D' B2 L U'
B2 R L U2 R' U L2
B2 R L D' B2 L U'
D R L U2 R' U L2
B R L U2 R' U L2
D2 R L B2 L U' L
D' R L B2 L U' L
D R L D' B2 L U'
B' R L B2 L U' L
B R L D' B2 L U'
B2 R L B2 L U' L
D R L B2 L U' L
B R L B2 L U' L
D2 R L' B2 L U' L'
D' R L' B2 L U' L'
B' R L' B2 L U' L'
D2 R L2 U2 R' U L
B2 R L' B2 L U' L'
