D' L' U' B' U' F
D2 L' U' B' L U'
L' U' D2 B' L U'
L2 D' L B' U2 L
L' D2 U' B' L U'
L' R U' D2 B' L U'
L2 R D' L B' U2 L
L' R D2 U' B' L U'
D' L B' L2 U' B' U'
R' L' U' D2 B' L U'
L' R' U' D2 B' L U'
R2 L' U' D2 B' L U'
R L' U' D2 B' L U'
D2 L' R U' B' L U'
D' L' R U' B' U' F
D L' R U' B' U' F'
D2 L' R' U' B' L U'
D' L' R' U' B' U' F
L2 R' D' L B' U2 L
D L' R' B U' B2 U'
D L' R' B U2 D L2
D L' R' B D U2 L2
D L' R' B D' R2 U2
D2 L' R2 U' B' L U'
D' L' R2 U' B' U' F
R' L' D2 U' B' L U'
L' R' D2 U' B' L U'
R2 L' D2 U' B' L U'
R L' D2 U' B' L U'
D' L' U' D B' U' F
D' L' U' D' B' U' F
D' L' U' D2 B' U' F
B' L' U' D2 B' L U'
D L' U' D B' L U'
B2 L' U' D2 B' L U'
D2 L' U' B' L U' D
D2 L' U' B' L U' D'
D2 L' U' B' L U' D2
D2 L' U' B' L D U'
D2 L' U' B' L D' U'
D2 L' U' B' L D2 U'
D2 L' U' B' D L U'
D2 L' U' B' D' L U'
D2 L' U' B' D2 L U'
D' L' U' B' U' D F
D' L' U' B' U' D' F
D' L' U' B' U' D2 F
D' L' U' B' U' F D
D' L' U' B' U' F D'
D' L' U' B' U' F D2
B L' U' D2 B' L U'
D' L' U' B' D U' F
D' L' U' B' D' U' F
D' L' U' B' D2 U' F
D' L' U2 F U B' U'
D' L' D U' B' U' F
D L' D U' B' L U'
D' L' D' U' B' U' F
D' L' D2 U' B' U' F
B' L' D2 U' B' L U'
B2 L' D2 U' B' L U'
B L' D2 U' B' L U'
L' R2 U' D2 B' L U'
D' L' B U' B2 U' F
D2 L' B U' B2 L U'
D' L' B U2 D F L2
D' L' B U2 F D L2
D' L' B D U2 F L2
D' L' B D' R2 U2 F
D2 L' B' U' L U' L'
R' L2 D' L B' U2 L
L2 R2 D' L B' U2 L
R2 L2 D' L B' U2 L
D' L' B2 U' B U' F
R L2 D' L B' U2 L
L' R2 D2 U' B' L U'
D' L2 D L U2 F L'
B' L2 D' L B' U2 L
B2 L2 D' L B' U2 L
B L2 D' L B' U2 L
D2 R L' U' B' L U'
D' R L' U' B' U' F
D R L' U' B' U' F'
L' U F U2 B' L' U'
L' U F' R U2 B' U'
F' R U' F L' R U2
F' R U' F R L' U2
L' U' D' B' L' U' F
L' U' D2 B' L U' D
L' U' D2 B' L U' D'
L' U' D2 B' L U' D2
L' U' D2 B' L D U'
L' U' D2 B' L D' U'
L' U' D2 B' L D2 U'
L' U' D2 B' D L U'
L' U' D2 B' D' L U'
L' U' D2 B' D2 L U'
D2 R' L' U' B' L U'
D' R' L' U' B' U' F
L' U' F B' L' F' U'
D R' L' B U' B2 U'
D R' L' B U2 D L2
D R' L' B D U2 L2
D R' L' B D' R2 U2
L' U' B' D' L' U' F
L' U' B' F L' F' U'
D R' B L' U' B' U'
L' U2 D' L' D F L'
D2 R2 L' U' B' L U'
D' R2 L' U' B' U' F
L' U2 F U B' L' U'
U2 R2 D' F L' F R
L' D R U' B' U' F'
L' D R' B U' B2 U'
L' D R' B U2 D L2
L' D R' B D U2 L2
L' D R' B D' R2 U2
L2 D' L R B' U2 L
L2 D' L R' B' U2 L
L2 D' L R2 B' U2 L
R' D' L' U' B' U' F
L2 D' L B R' B2 U2
L2 D' L B' R U2 L
L2 D' L B' R' U2 L
L2 D' L B' R2 U2 L
L2 D' L B' U2 L D
L2 D' L B' U2 L D'
L2 D' L B' U2 L D2
L2 D' L B' U2 D L
L2 D' L B' U2 D' L
L2 D' L B' U2 D2 L
L2 D' L B' D U2 L
L2 D' L B' D' U2 L
L2 D' L B' D2 U2 L
R2 D' L' U' B' U' F
R D' L' U' B' U' F
L2 D' R L B' U2 L
F2 U F2 L' B' R' U2
L2 D' R' L B' U2 L
L2 D' R2 L B' U2 L
L' D' U' B' L' U' F
L' D' U2 L' D F L'
F2 U' R' F' L' R2 B
F2 U' R' F' R2 L' B
F2 U' R' F' R2 B L'
R' D2 L' U' B' L U'
R2 D2 L' U' B' L U'
R D2 L' U' B' L U'
L' D2 R U' B' L U'
L' D2 R' U' B' L U'
L' D2 R2 U' B' L U'
L' D2 U' B' L U' D
L' D2 U' B' L U' D'
L' D2 U' B' L U' D2
L' D2 U' B' L D U'
L' D2 U' B' L D' U'
L' D2 U' B' L D2 U'
L' D2 U' B' D L U'
L' D2 U' B' D' L U'
L' D2 U' B' D2 L U'
L' D2 B U' B2 L U'
L' D2 B' U' L U' L'
F2 D R2 U' R' F' L'
B' D' L' U' B' U' F
B2 D' L' U' B' U' F
B D' L' U' B' U' F
B' D2 L' U' B' L U'
B2 D2 L' U' B' L U'
B D2 L' U' B' L U'
U F2 B U L R F
U F2 B U R L F
D' B L' U' B' U' F
L' B D R U2 L2 F'
L' B D R U2 F' L2
L' B D R' B U2 L2
D2 B' L' U' B' L2 U'
D' B' L' U' B' U' F
U B F2 U L R F
U B F2 U R L F
D' B2 L' U' B' U' F
L' B2 R2 U F' R U
L' B2 U R2 F' R U
