B2 R' F U L'
B2 F R' U L'
F B2 R' U L'
B2 R F R2 U L'
F R B2 R' U L'
B2 R' U F L' F'
B2 R' F U L' D
B2 R' F U L' D'
B2 R' F U L' D2
B2 R' F U D L'
B2 R' F U D' L'
B2 R' F U D2 L'
B2 R' F D U L'
B2 R' F D' U L'
B2 R' F D2 U L'
B2 R' F' U' R U2
F R' B2 R' U L'
B2 R2 D R F' U
F' R2 B2 R' U L
F R2 B2 R' U L'
U2 D' L B' U' R2
D' U2 L B' U' R2
B2 D R F' R2 U
B2 D R' U2 B U'
R' F B2 R' U L'
R2 F B2 R' U L'
R F B2 R' U L'
B' D2 B' R' U L
B2 F R' U L' D
B2 F R' U L' D'
B2 F R' U L' D2
B2 F R' U D L'
B2 F R' U D' L'
B2 F R' U D2 L'
B2 F R' D U L'
B2 F R' D' U L'
B2 F R' D2 U L'
B2 F D R' U L'
B2 F D' R' U L'
B2 F D2 R' U L'
B2 F' R' U D2 L2
B2 F' R' U' R2 U2
B2 F' R' D' F2 U
B2 F' R' D2 U L2
R' B2 R' F U L'
R2 B2 R' F U L'
F' B2 R' U D2 L2
F' B2 R' U' R2 U2
F' B2 R' D' F2 U
F' B2 R' D2 U L2
B2 F2 R' F' U L'
F2 B2 R' F' U L'
R B2 R' F U L'
F B2 R' U L' D
F B2 R' U L' D'
F B2 R' U L' D2
F B2 R' U D L'
F B2 R' U D' L'
F B2 R' U D2 L'
F B2 R' D U L'
F B2 R' D' U L'
F B2 R' D2 U L'
R' B2 F R' U L'
R2 B2 F R' U L'
F B2 D R' U L'
F B2 D' R' U L'
F B2 D2 R' U L'
R B2 F R' U L'
B2 L R' D' L' F U
B2 L R' F U L' B'
F L U2 L' B2 U L'
U2 L U2 F B2 U L'
U2 L U2 B2 F U L'
F L U2 B2 L' U L'
B2 L D' L' R' F U
B2 L D' L' F R' U
B2 L D' R' L' F U
D' L D' F2 R B' U'
D' L D' F2 B' R U'
D' L D' B' F2 R U'
F' L D2 F2 R U' L'
U2 L D2 F2 B' U' L
U2 L D2 B' F2 U' L
B2 L F R' U L' B'
U2 L F U' L' D' R2
U2 L F U' D' L' R2
U2 L F U' D' R2 L'
U2 L F U2 B2 U L'
U2 L F D' U' L' R2
U2 L F D' U' R2 L'
U2 L F' D2 F2 U' L'
D2 L F2 R B' U' L
D' L F2 R B' U' R
D2 L F2 B' R U' L
D' L F2 B' R U' R
D' L B' U2 L' U R2
D' L B' D' F2 R U'
D2 L B' F2 R U' L
D' L B' F2 R U' R
B2 L' R' F L U L2
F L' U' L B2 R' U
B2 L' F L R' U L2
B2 L' F R' L U L2
U L' F D L' F2 R
U2 L' B' L2 F U' L'
B2 L2 R' F L2 U L
B2 L2 F L2 R' U L
B2 L2 F R' L2 U L
B2 R U F L' D' F2
B2 R U F D' L' F2
B2 R U F' D' F2 L'
F' R U B2 R' U B2
D' R U2 L B' U' R
D R D' F' B2 R' U
D R D' B2 F' R' U
B' R D2 B' R' U L
B2 R F R2 U L' D
B2 R F R2 U L' D'
B2 R F R2 U L' D2
B2 R F R2 U D L'
B2 R F R2 U D' L'
B2 R F R2 U D2 L'
B2 R F R2 D U L'
B2 R F R2 D' U L'
B2 R F R2 D2 U L'
B2 R F U L' D' F2
B2 R F U D' L' F2
B' R F B' R' U L'
B2 R F D' U L' F2
B2 R F' R2 U' R' U2
B2 R F' U D' F2 L'
B2 R F' D' U F2 L'
D R F' D' B2 R' U
F2 R F' B2 R' U L'
B2 R F2 R2 F' U L'
B' R B' R' F U L'
B' R B' F R' U L'
F' R B2 R' U' R U2
F' R B2 R' F2 U L'
F2 R B2 R' F' U L'
F R B2 R' U L' D
F R B2 R' U L' D'
F R B2 R' U L' D2
F R B2 R' U D L'
F R B2 R' U D' L'
F R B2 R' U D2 L'
F R B2 R' D U L'
F R B2 R' D' U L'
F R B2 R' D2 U L'
F2 R B2 F' R' U L'
F R B2 D R' U L'
B2 R' L D' L' F U
F R B2 D' R' U L'
F R B2 D2 R' U L'
B2 R' L F U L' B'
B2 R' L' F L U L2
B2 R' L2 F L2 U L
B2 R' U L F L' F'
B2 R' U L' F L' F'
B2 R' U L2 F L' F'
B2 R' U D2 B' L B
B2 R' U F L F' L2
B2 R' U F L' D F'
B2 R' U F L' D' F'
B2 R' U F L' D2 F'
B2 R' U F L' F' D
B2 R' U F L' F' D'
B2 R' U F L' F' D2
B2 R' U F L2 F' L
B2 R' U F D L' F'
B2 R' U F D' L' F'
B2 R' U F D2 L' F'
B2 R' U B D2 B' L
B2 R' U' F' R F U2
B2 R' U2 D2 B' U' L
B2 R' D R F' R' U
B2 R' D' L' F L U
B2 R' D2 U B' L B
B2 R' D2 U2 B' U' L
B' R' D2 B' R' U L
B2 R' F U L2 D L
B2 R' F U L2 D' L
B2 R' F U L2 D2 L
B2 R' F U D L' D
B2 R' F U D L' D'
B2 R' F U D L' D2
B2 R' F U D' L' D
B2 R' F U D' L' D'
B2 R' F U D' L' D2
B2 R' F U D2 L' D
B2 R' F U D2 L' D'
B2 R' F U D2 L' D2
B2 R' F U B' L' B
B2 R' F U B2 L' B2
B2 R' F U' R U2 L'
B2 R' F U' R' U2 L'
B2 R' F U' R2 U2 L'
B2 R' F U2 B U' L'
B2 R' F U2 B' U' L'
B2 R' F U2 B2 U' L'
B2 R' F D U L' D
B2 R' F D U L' D'
B2 R' F D U L' D2
B' R' F B' R' U L'
B2 R' F D' U L' D
B2 R' F D' U L' D'
B2 R' F D' U L' D2
L U2 L' F B2 U L'
B2 R' F D2 U L' D
B2 R' F D2 U L' D'
B2 R' F D2 U L' D2
L U2 L' B2 F U L'
B2 R' F' U F2 L' F2
B2 R' F' U' R U2 D
B2 R' F' U' R U2 D'
B2 R' F' U' R U2 D2
B2 R' F' U' R D U2
B2 R' F' U' R D' U2
B2 R' F' U' R D2 U2
B2 R' F' U' D R U2
B2 R' F' U' D' R U2
B2 R' F' U' D2 R U2
B2 R' F' D U' R U2
B2 R' F' D F2 U L'
B2 R' F' D' U' R U2
B2 R' F' D' F2 U L'
B2 R' F' D2 U' R U2
B2 R' F' D2 F2 U L'
F2 R' F' B2 R' U L'
B2 R' F2 U2 B U' L
B2 R' F2 D F' U L'
B2 R' F2 D' F' U L'
B2 R' F2 D2 F' U L'
B2 R' B D2 B' U L
B' R' B' R' F U L'
B' R' B' F R' U L'
R' U2 D' L B' U' R2
F' R' B2 R' U' R' U2
F2 R' B2 R' F' U L'
F' R' B2 D' R' F2 U
F' R' B2 D' F2 R' U
F' R' B2 D2 R' U L2
R2 U2 D' L B' U' R2
F R' B2 R' U L' D
F R' B2 R' U L' D'
F R' B2 R' U L' D2
F R' B2 R' U D L'
F R' B2 R' U D' L'
F R' B2 R' U D2 L'
F2 R' B2 F' R' U L'
F R' B2 R' D U L'
F R' B2 R' D' U L'
F R' B2 R' D2 U L'
L U2 D' L' F U R2
R U2 D' L B' U' R2
F R' B2 D R' U L'
F R' B2 D' R' U L'
F R' B2 D2 R' U L'
D' R2 U L B' U' B
L U2 F B2 U L' B'
B2 R2 U F D' L' F
B2 R2 D R D F' U
B2 R2 D R D' F' U
B2 R2 D R D2 F' U
B2 R2 D R F' U D
B2 R2 D R F' U D'
B2 R2 D R F' U D2
B2 R2 D R F' D U
B2 R2 D R F' D' U
B2 R2 D R F' D2 U
L U2 B2 L' F U L'
L U2 B2 D' L' F U
L U2 B2 F U L' B'
D R2 D' B2 R' F' U
B' R2 D2 B' R' U L
B2 R2 F U D' L' F
B' R2 F B' R' U L'
B2 R2 F D' U L' F
F' R2 F B2 R' U L
B2 R2 F' U' R B U2
F' R2 F' B2 R' U L
F2 R2 F' B2 R' U L'
F' R2 F2 B2 R' U L
B' R2 B' R' F U L'
B' R2 B' F R' U L'
F' R2 B2 R' U L D
F' R2 B2 R' U L D'
F' R2 B2 R' U L D2
F' R2 B2 R' U D L
F' R2 B2 R' U D' L
F' R2 B2 R' U D2 L
F' R2 B2 R' D U L
F' R2 B2 R' D' U L
F' R2 B2 R' D2 U L
F' R2 B2 R' F U L
F' R2 B2 R' F' U L
F' R2 B2 R' F2 U L
F' R2 B2 D R' U L
F2 R2 B2 R' F' U L'
F' R2 B2 D' R' U L
F' R2 B2 D2 R' U L
F' R2 B2 F R' U L
F' R2 B2 F' R' U L
F' R2 B2 F2 R' U L
F2 R2 B2 F' R' U L'
F R2 B2 R' U L' D
F R2 B2 R' U L' D'
F R2 B2 R' U L' D2
F R2 B2 R' U D L'
F R2 B2 R' U D' L'
F R2 B2 R' U D2 L'
F R2 B2 R' D U L'
F R2 B2 R' D' U L'
F R2 B2 R' D2 U L'
F R2 B2 D R' U L'
D' U L B' U' B R2
F R2 B2 D' R' U L'
F R2 B2 D2 R' U L'
F U L' D F2 D2 R2
F U L' D' R2 D2 F2
D' U R2 U L B' U'
F U D L' D F2 R
F U D' L' R2 D F2
F U D' R2 L' D F2
B2 U F L' U' R' U
F U D2 L' D R2 F2
F U D2 L' D F2 R2
B2 U F U' R' U L'
B2 U F2 U' R' F' U
U2 D' L D' F2 B' U'
U2 D' L D' B' F2 U'
U2 D' L F B' U' R2
U2 D' L F' B' U' R2
U2 D' L F2 B' U' R2
U2 D' L B' U' R2 D
U2 D' L B' U' R2 D'
U2 D' L B' U' R2 D2
U2 D' L B' D' F2 U'
U2 D' L B' F U' R2
U2 D' L B' F' U' R2
U2 D' L B' F2 U' R2
U D' L B' U' B R2
R' D' U2 L B' U' R2
F U B2 R' U L' B2
F U B2 R' U B2 L'
R2 D' U2 L B' U' R2
L D' U2 L' F U R2
R D' U2 L B' U' R2
F' U' R U B2 R' U
U D' R2 U L B' U'
U2 D' F L B' U' R2
U2 D' F' L B' U' R2
U2 D' F2 L B' U' R2
D' U2 L D' F2 B' U'
D' U2 L D' B' F2 U'
D' U2 L F B' U' R2
D' U2 L F' B' U' R2
D' U2 L F2 B' U' R2
D' U2 L B' U' R2 D
D' U2 L B' U' R2 D'
D' U2 L B' U' R2 D2
D' U2 L B' D' F2 U'
D' U2 L B' F U' R2
D' U2 L B' F' U' R2
D' U2 L B' F2 U' R2
D2 U2 L F2 B' U' L
D2 U2 L B' F2 U' L
U2 D2 L F2 B' U' L
U2 D2 L B' F2 U' L
F' U2 L D2 F2 U' L'
D' U2 F L B' U' R2
F U2 L U' L2 D' R2
D' U2 F' L B' U' R2
F U2 L U2 B2 U L2
F U2 L D' B2 U' R2
D' U2 F2 L B' U' R2
D2 U2 F2 L B' U' L
D2 U2 F2 D L B' U'
U2 D2 F2 L B' U' L
D2 U2 F2 B' U' L F
U2 D2 F2 D L B' U'
U2 D2 F2 B' U' L F
L D2 F2 R B' U' L
L D2 F2 B' R U' L
D2 U2 B' F2 U' L F
U2 D2 B' F2 U' L F
L D2 B' F2 R U' L
U2 F L U' L2 D' R2
B2 U2 D' B2 L B' U'
F' U2 D2 L F2 U' L'
U2 F L U2 B2 U L2
L' F L B2 R' U L2
U2 F L D' B2 U' R2
F' U2 D2 F2 L U' L2
F U2 D' L U' L2 R2
F U2 D' L U' R2 L2
F U2 D2 L F2 U' L2
U F L' D F2 D2 R2
U F L' D' R2 D2 F2
R' F R B2 R' U L'
R' F R' B2 R' U L'
R2 F R B2 R' U L'
B2 U2 B U' L F L'
R' F R2 B2 R' U L'
R F R B2 R' U L'
R2 F R' B2 R' U L'
R F R' B2 R' U L'
R2 F R2 B2 R' U L'
B2 U2 B2 D' L B' U'
R F R2 B2 R' U L'
D' F U2 L B' U' R2
U2 F U2 B2 R' U L'
U F U' B2 R' U L'
U2 F D' L U' L2 R2
U2 F D' L U' R2 L2
U F D L' D F2 R
B' D R F' B' R' U
B2 D R D' F' U F'
B' D R B' F' R' U
B2 D R F R2 F2 U
B2 D R F' R2 U D
B2 D R F' R2 U D'
B2 D R F' R2 U D2
B2 D R F' R2 D U
B2 D R F' R2 D' U
B2 D R F' R2 D2 U
B2 D R F' U D' F2
B2 D R F' D' U F2
B2 D R F2 R2 F U
U2 F D2 L F2 U' L2
U F D' L' R2 D F2
U F D' R2 L' D F2
B2 D R' U2 D B U'
B2 D R' U2 D' B U'
B2 D R' U2 D2 B U'
B2 D R' U2 B U' D
B2 D R' U2 B U' D'
B2 D R' U2 B U' D2
B2 D R' U2 B D U'
B2 D R' U2 B D' U'
B2 D R' U2 B D2 U'
B2 D R' D U2 B U'
B2 D R' D' U2 B U'
B2 D R' D2 U2 B U'
B2 D R' F U2 B U'
B2 D R' F' U2 B U'
B2 D R' F2 U2 B U'
U F D2 L' D R2 F2
U F D2 L' D F2 R2
B' D R2 B' R' F' U
R' F B2 R' U L' D
R' F B2 R' U L' D'
R' F B2 R' U L' D2
R' F B2 R' U D L'
R' F B2 R' U D' L'
R' F B2 R' U D2 L'
R' F B2 R' D U L'
R' F B2 R' D' U L'
R' F B2 R' D2 U L'
R' F B2 D R' U L'
R' F B2 D' R' U L'
R' F B2 D2 R' U L'
L2 F B2 L2 U L F
R2 F B2 R' U L' D
R2 F B2 R' U L' D'
R2 F B2 R' U L' D2
R2 F B2 R' U D L'
R2 F B2 R' U D' L'
R2 F B2 R' U D2 L'
R2 F B2 R' D U L'
R2 F B2 R' D' U L'
R2 F B2 R' D2 U L'
F D U L' D F2 R
R2 F B2 D R' U L'
R2 F B2 D' R' U L'
R2 F B2 D2 R' U L'
U F B2 R' U L' B2
U F B2 R' U B2 L'
U2 F' L D2 F2 U' L'
R F B2 R' U L' D
R F B2 R' U L' D'
R F B2 R' U L' D2
