L U2 F' B' U B2
L U2 B' F' U B2
F L U' B D' L2 R2
F L U' B D' R2 L2
D' L U2 F' U B R'
U' L U2 F' B' U B2
U2 L U2 F' B' U B2
D L U2 F' U B R
U' L U2 B' F' U B2
F L U2 F2 B' U B2
U L U2 F' B' U B2
U2 L U2 B' F' U B2
F L U2 B' F2 U B2
U L U2 B' F' U B2
R2 L B U' D' R2 B
R2 L B D' U' R2 B
B' L F' B' R' U B'
F' L B' U B2 D2 F2
B' L B' F' R' U B'
F' L' U2 F L2 U' B
F L' F L2 B' U' B2
L R2 B U' D' R2 B
L R2 B D' U' R2 B
L U' F' B' U F B2
L U' F' B' U B2 F
L U' B U' F' B2 U
L U' B U' B2 F' U
L U' B' F' U F B2
L U' B' F' U B2 F
L U2 D F' B' U B2
L U2 D B' F' U B2
L U2 D' F' B' U B2
L U2 D' B' F' U B2
L U2 D2 F' B' U B2
L U2 D2 B' F' U B2
L U2 F' U B D' R2
L U2 F' D B' U B2
L U2 F' D' B' U B2
L U2 F' D2 B' U B2
L U2 F' B' L U B2
L U2 F' B' L' U B2
L U2 F' B' L2 U B2
L U2 F' B' U B2 D
L U2 F' B' U B2 D'
L U2 F' B' U B2 D2
L U2 F' B' D L2 U
L U2 B' L F' U B2
L U2 B' L' F' U B2
L U2 B' L2 F' U B2
L U2 B' D L2 F' U
L U2 B' D F' L2 U
L U2 B' F' L U B2
L U2 B' F' L' U B2
L U2 B' F' L2 U B2
L U2 B' F' U B2 D
L U2 B' F' U B2 D'
L U2 B' F' U B2 D2
L U2 B' F' D L2 U
L D U2 F' B' U B2
L D U2 B' F' U B2
L D' U2 F' B' U B2
L D' U2 B' F' U B2
F' U2 L U' B D' R2
F' U2 L U2 B' U B2
F' U2 L' F L2 U' B
L D2 U2 F' B' U B2
L D2 U2 B' F' U B2
F' U2 D' L U' B R'
L' F L2 U' D' L2 B
L' F L2 U' D' B L2
L' F L2 U' B D' L2
L' F L2 U2 F2 U B
L' F L2 D' U' L2 B
L' F L2 D' U' B L2
L' F L2 D2 B2 U' B'
L F U' B D' L2 R2
L F U' B D' R2 L2
L F U2 F2 B' U B2
L F U2 B' F2 U B2
B2 D F' R' U R2 B'
B2 D F' R' U B' R2
L' F' U D F2 B R2
L' F' U D B R2 F2
L' F' U D B F2 R2
L' F' U B D R2 F2
L' F' U B D F2 R2
D' F' U2 L U' B R'
D F' U B D' R F'
L' F' U2 L2 F2 U' B
L' F' U2 F2 L2 U' B
D F' U2 L U' B R
F D' L U' L B R'
L' F' D U F2 B R2
L' F' D U B R2 F2
L' F' D U B F2 R2
L' F' D2 B2 R2 U B'
B' D' R2 B L U' R'
D' F' B' U B2 R' F'
D2 F' B2 R' B U B2
L F' B' U B2 D2 F2
D F' B2 R' U R2 B'
D F' B2 R' U B' R2
F' D' U2 L U' B R'
L' F2 L2 F' B' U' B2
L' F2 L2 B' F' U' B2
F' D' B' U B2 R' F'
L F2 U2 F B' U B2
L F2 U2 B' F U B2
B2 D2 F' R' B U B2
F' D2 B2 R' B U B2
L B U' F' B2 U F
L B U' B2 F' U F
B' F' L B' R' U B'
F' B' L B' R' U B'
D' B' F' U B2 R' F'
L B' F' U B2 D2 F2
B2 F' D2 R' B U B2
L B2 R2 F' B U' B2
L B2 R2 B F' U' B2
L B2 U2 F' B U B2
L B2 U2 B F' U B2
D2 B2 F' R' B U B2
F' B2 D2 R' B U B2
D B2 F' R' U R2 B'
D B2 F' R' U B' R2
