F2 L R' U2 F'
R' L F2 U2 F
L R' F2 U2 F
F2 R' L U2 F'
L F2 R' U2 F'
D2 B2 L R' F'
D2 B2 R' L F'
D2 B2 R' F' L
F2 L R B R2 U2
F2 L R' U2 D F'
F2 L R' U2 D' F'
F2 L R' U2 D2 F'
F2 L R' U2 F' D
F2 L R' U2 F' D'
F2 L R' U2 F' D2
F2 L R' U2 F' D2
F2 L R' D U2 F'
F2 L R' D' U2 F'
F2 L R' D2 U2 F'
D2 L R' U2 F' B2
D2 L R' U2 B2 F'
B2 L R' D2 F' B2
B2 L R' D2 B2 F'
F2 L R' B U2 F'
F2 L R' B' U2 F'
U2 L R' F2 U2 F'
F2 L R' B2 U2 F'
R' L U2 D2 F' B2
R' L U2 D2 B2 F'
R' L D2 U2 F' B2
R' L D2 U2 B2 F'
D2 L U2 B2 L F
F2 L D R' U2 F'
F2 L D' R' U2 F'
F2 L D2 R' U2 F'
F2 L D2 R' U2 F'
B2 L D2 R' F' B2
B2 L D2 R' B2 F'
R' L F2 U2 D F
R' L F2 U2 D' F
R' L F2 U2 D2 F
R' L F2 U2 F D
R' L F2 U2 F D
R' L F2 U2 F D'
R' L F2 U2 F D2
R' L F2 D U2 F
R' L F2 D' U2 F
R' L F2 D2 U2 F
R' L F2 B U2 F
R' L F2 B' U2 F
R' L F2 B2 U2 F
L R F2 R2 U2 F'
R L F2 R2 U2 F'
L R F2 B R2 U2
R L F2 B R2 U2
R' L B F2 U2 F
L R B R2 F2 U2
F' L F' R' U2 F'
R L B R2 F2 U2
L R B F2 R2 U2
R L B F2 R2 U2
R L B F2 R2 U2
R' L B' F2 U2 F
R' L B2 F2 U2 F
F2 L B2 U2 L F
L R' U2 D2 F' B2
L R' U2 D2 B2 F'
L R' D2 U2 F' B2
L R' D2 U2 B2 F'
L' R' F2 L2 B' U2
R' L' F2 L2 B' U2
L2 R' F2 U2 R F
L R' F2 U2 D F
L R' F2 U2 D' F
L R' F2 U2 D2 F
L R' F2 U2 F D
L R' F2 U2 F D'
L R' F2 U2 F D2
L R' F2 D U2 F
L R' F2 D' U2 F
L R' F2 D2 U2 F
L R' F2 B U2 F
L R' F2 B' U2 F
L R' F2 B2 U2 F
L R' B F2 U2 F
L R' B' F2 U2 F
L R' B2 F2 U2 F
R' L2 F2 U2 R F
F2 R L B R2 U2
F2 R' L U2 D F'
F2 R' L U2 D' F'
F2 R' L U2 D2 F'
F2 R' L U2 F' D
F2 R' L U2 F' D'
F2 R' L U2 F' D2
F2 R' L D U2 F'
F2 R' L D' U2 F'
F2 R' L D2 U2 F'
D2 R' L U2 F' B2
D2 R' L U2 B2 F'
F2 R' L B U2 F'
F2 R' L B' U2 F'
F2 R' L B2 U2 F'
B2 R' L D2 F' B2
B2 R' L D2 B2 F'
U2 R' L F2 U2 F'
D2 R' U2 F' B2 R'
F2 R' D L U2 F'
D2 R' U2 B2 F' R'
F2 R' D' L U2 F'
F2 R' D2 L U2 F'
B2 R' D2 L F' B2
B2 R' D2 L B2 F'
B2 R' D2 F' L B2
F R' F L U2 F2
U2 R' F2 L U2 F
F2 R' B2 U2 F' R'
R' U2 D2 F' B2 R'
R' U2 D2 B2 F' R'
L U2 D2 B2 L F
R' D2 L U2 F' B2
R' D2 L U2 B2 F'
L D2 R' U2 F' B2
L D2 R' U2 B2 F'
R' D2 U2 F' B2 R'
R' D2 U2 B2 F' R'
L D2 U2 B2 L F
U2 D2 B2 L R' F
U2 D2 B2 L F R'
D2 U2 B2 L R' F
D2 U2 B2 L F R'
U2 D2 B2 R' L F
D2 U2 B2 R' L F
R D2 B2 L2 R' F
R D2 B2 L2 F R'
R D2 B2 R' L2 F
L F R' F U2 F2
F2 D L R' U2 F'
F2 D R' L U2 F'
D2 F B2 L R' F'
R' F' L F' U2 F
D2 F B2 R' L F'
D2 F B2 R' F' L
F2 D' L R' U2 F'
F2 D' R' L U2 F'
D2 F' B2 L R' F'
L' F2 L2 R' U2 F'
D2 F' B2 R' L F'
D2 F' B2 R' F' L
U2 F2 L R' U2 F
L' F2 R' L2 U2 F'
R' F2 L2 B' L' U2
R F2 L R2 U2 F'
R F2 L B R2 U2
U2 F2 R' L U2 F
L2 F2 R' U2 F' R2
L F2 R B R2 U2
L F2 R' U2 D F'
L F2 R' U2 D' F'
L F2 R' U2 D2 F'
L F2 R' U2 F' D
L F2 R' U2 F' D'
L F2 R' U2 F' D2
L F2 R' D U2 F'
L F2 R' D' U2 F'
L F2 R' D2 U2 F'
L F2 R' B U2 F'
L F2 R' B' U2 F'
L F2 R' B2 U2 F'
R F2 R2 L U2 F'
B2 D2 L R' F' B2
B2 D2 L R' B2 F'
F2 D2 L R' U2 F'
L F2 D R' U2 F'
L F2 D' R' U2 F'
B2 D2 R' L F' B2
B2 D2 R' L B2 F'
R' F2 B' U2 F R
L F2 D2 R' U2 F'
F2 D2 R' L U2 F'
B2 D2 R' F' L B2
R' F2 B2 U2 R' F
R' F2 B2 U2 F R'
