U L' R' F2 R F
U L' R2 F2 R F'
U L' U2 L' B' U2
U L' F' R' F' R
U L' F2 R' F' R2
U' L' B' L' U2 L
U' L2 U2 L' F L2
U R D2 L' R2 F'
U R D2 R2 L' F'
U R' L' F2 R F
D2 R' U L' R' F'
D2 R' U R' L' F'
B' R' U D2 L' R2
B' R' U D2 R2 L'
B' R' U' L2 U2 L
B' R' D' B2 U L'
B' R' D2 U L' R2
B' R' D2 U R2 L'
U R' D2 L' F' R2
U R2 L' F2 R F'
U R2 D2 L' R2 F
U R2 D2 L' F R2
U R2 D2 R2 L' F
D2 U L' R' F' R'
B U L' D F2 R
D2 U R' L' F' R'
D2 U R2 D2 L' F
U D2 L' R' F' R'
U D2 R' L' F' R'
U D2 R2 D2 L' F
B' D' R' B2 U L'
B D' B2 R' U L'
B' D2 R' U L' R'
B' D2 R' U R' L'
D2 B' R' U L' R'
D2 B' R' U R' L'
D' B' R' B' U L'
D' B2 U D L' F
D' B2 D U L' F
U L R' F L2 F2 R
U2 L U L U2 F L
U L U2 L U2 F L
U' L U2 F' L2 F2 R
U2 L D' B2 U' R' F'
U' L F' L2 F2 R B'
U' L F' L2 F2 B' R
U' L F' L2 B' F2 R
U' L B' U2 F L2 R
U' L B' U2 F R L2
U L B2 L2 R' F' B2
U L B2 L2 R' B2 F'
U2 L B2 U' L2 R' F'
U2 L B2 U' R' L2 F'
U L B2 R' L2 F' B2
U L B2 R' L2 B2 F'
U2 L B2 U' R' F' L2
U L B2 R' F' L2 B2
U L B2 R' F' B2 L2
U' L B2 U2 R' F L2
U L B2 R' B2 L2 F'
U L B2 R' B2 F' L2
U' L B2 U2 F L2 R'
U' L B2 U2 F R' L2
U L' R U2 L' B U2
U L' R U2 B L' U2
U' L' R B' L' U2 L
U L' R F' R2 F' R
U L' R F2 R2 F' R'
U L' R' U2 L' U2 F'
U L' R' D F2 R F
U L' R' D' F2 R F
U L' R' D2 F2 R F
U' L' R' B' L' U2 L
D2 L' R2 U' L U F
U L' R' F2 R D F
U L' R' F2 R D' F
U L' R' F2 R D2 F
U L' R' F2 R F D
U L' R' F2 R F D'
U L' R' F2 R F D2
U L' R' F2 R' F R2
U L' R' F2 R2 F R'
U L' R' F2 D R F
U L' R' F2 D' R F
U L' R' F2 D2 R F
U' L' R2 B' L' U2 L
U L' R2 F' R F' R
U L' R2 F2 R D F'
U L' R2 F2 R D' F'
U L' R2 F2 R D2 F'
U L' R2 F2 R F' D
U L' R2 F2 R F' D'
U L' R2 F2 R F' D2
D2 L' U' L U R2 F
D2 L' U' L U F R2
D' L' U' L B2 U F
U L' U2 L' D B' U2
U L' U2 L' D' B' U2
U L' U2 L' D2 B' U2
U L' U2 L' B' U2 D
U L' U2 L' B' U2 D'
U L' U2 L' B' U2 D2
U L' U2 L' B' D U2
U L' U2 L' B' D' U2
U L' U2 L' B' D2 U2
U L' U2 D L' B' U2
U L' U2 D' L' B' U2
U' L' U2 B' L' U2 B
U L' U2 D2 L' B' U2
U L' U2 B L' B' U2
U L' U2 B' L' B' U2
U L' U2 B2 L' B' U2
U L' D R' F2 R F
U L' D R2 F2 R F'
U' L' D B' L' U2 L
U L' D U2 L' B' U2
U L' D F' R' F' R
U L' D F2 R' F' R2
U L' D' R' F2 R F
U L' D' R2 F2 R F'
U' L' D' B' L' U2 L
U L' D' U2 L' B' U2
U L' D' F' R' F' R
U L' D' F2 R' F' R2
U L' D2 R' F2 R F
U L' D2 R2 F2 R F'
U' L' D2 B' L' U2 L
U L' D2 U2 L' B' U2
U L' D2 F' R' F' R
U L' D2 F2 R' F' R2
U L' F R' F R F2
U L' F R2 F R F'
U L' F' R' F' R D
U L' F' R' F' R D'
U L' F' R' F' R D2
U L' F' R' F' D R
U L' F' R' F' D' R
U L' F' R' F' D2 R
U L' F' R2 F' R F'
U L' F2 R U2 B U2
U L' F2 R' F R2 F2
U L' F2 R' F' R2 D
U L' F2 R' F' R2 D'
U L' F2 R' F' R2 D2
U L' F2 R' F2 R2 F
U L' F2 D R' F' R2
U' L' B L' B2 R' U2
U L' F2 D' R' F' R2
U L' F2 D2 R' F' R2
U' L' B' L' R U2 L
U' L' B' L' R' U2 L
U' L' B' L' R2 U2 L
U' L' B' L' U2 L D
U' L' B' L' U2 L D'
U' L' B' L' U2 L D2
U' L' B' L' U2 D L
U' L' B' L' U2 D' L
U' L' B' L' U2 D2 L
U' L' B' L' D U2 L
U' L' B' L' D' U2 L
U' L' B' L' D2 U2 L
U' L' B' R L' U2 L
U' L' B' R' L' U2 L
U' L' B' R2 L' U2 L
U' L' B' D L' U2 L
U' L' B' D' L' U2 L
U' L' B' D2 L' U2 L
U' L2 R U2 L' F L2
U' L2 R' U2 L' F L2
U L2 R B U2 B' L
U L2 R' F L F2 R
U' L2 R2 U2 L' F L2
B' L2 U L2 R' U L'
