F2 R F' U' L2
F2 R D' F' B2 U'
F2 R D' B2 F' U'
F' R F' R U' L2
F2 R F' U' L2 D
F2 R F' U' L2 D'
F2 R F' U' L2 D2
F2 R F' D' B2 U'
F2 R F' B U' L2
F2 R F' B' U' L2
F2 R F' B2 U' L2
F2 R B F' U' L2
F2 R B' F' U' L2
F2 R B2 F' U' L2
R' U2 L' B U L'
R2 U2 L' B' U L'
R' U2 B L' U L'
R F2 R F U' L2
F2 B R F' U' L2
F2 B' R F' U' L2
L' B2 R' B U L'
B' F2 R F' U' L2
B2 F2 R F' U' L2
F2 B2 R F' U' L2
B F2 R F' U' L2
L' R U2 L F' U' L2
R2 L' U2 L F U' L2
R L' U2 L F' U' L2
U2 L' R' B R U L'
U2 L' D B U L' R'
U2 L' D B U R' L'
R' L' B U D L' F
L' R' B U D L' F
R' L' B D U L' F
L' R' B D U L' F
R' L' B2 R' B' U L'
L' R' B2 R' B' U L'
L' R2 U2 L F U' L2
B' L' B2 R' B U L'
B2 L' B2 R' B U L'
B L' B2 R' B U L'
F2 L2 R F' L2 U' L2
U' L2 R' U' L B U
F2 L2 U L2 R F' U'
F2 L2 U R L2 F' U'
F2 L2 U R F' L2 U'
U' L2 U' D2 L B' U
F' L2 D R' F2 B R'
F' L2 D R' B R' F2
F' L2 D R' B F2 R'
F' L2 D F2 R' B R'
F' L2 D F2 B R' B
F' L2 D B R' F2 B
F' L2 D B R' B F2
U' L2 D B D' R' B
F' L2 D B F2 R' B
U2 L2 D2 L B' U L'
U' L2 D2 U' L B' U
L2 U L2 F2 R F' U'
F2 R L2 F' L2 U' L2
F2 R U' L2 U F' U'
R' U B L' U L' F
F2 R D F' U2 F' U
F2 R D' F' U' D L2
F2 R D' F' D U' L2
F2 R D' F' B2 U' D
F2 R D' F' B2 U' D'
F2 R D' F' B2 U' D2
F2 R D' F' B2 D U'
F2 R D' F' B2 D' U'
F2 R D' F' B2 D2 U'
F2 R D' B2 D F' U'
F2 R D' B2 D' F' U'
F2 R D' B2 D2 F' U'
F2 R D' B2 F' U' D
F2 R D' B2 F' U' D'
F2 R D' B2 F' U' D2
F2 R D' B2 F' D U'
F2 R D' B2 F' D' U'
F2 R D' B2 F' D2 U'
L2 U' L B2 R' B U
F2 R D2 F' U R2 U2
F2 R D2 F' U' D2 L2
F2 R D2 F' D B2 U'
F2 R D2 F' D2 U' L2
R' U' L2 U' L B U
F2 R F U' L2 D R2
F R F R F2 U' L2
F' R F' R U' L2 D
F' R F' R U' L2 D'
F' R F' R U' L2 D2
F' R F' R D' B2 U'
F' R F' R B U' L2
F' R F' R B' U' L2
F' R F' R B2 U' L2
F2 R F' U R U2 L2
F2 R F' U R' U2 L2
F2 R F' U R2 U2 L2
F2 R F' U D2 R2 U2
F' R F' D' R B2 U'
F2 R F' U' L D L
