B' R' B U' F2 R
R F' U F' R B
B' L' U' R' B U' F2
U' L' U2 F2 D B' L
L' U R F' U F' B
L' U R F' U B F'
R2 U F' L' F' R B
F2 R U R U' B L
F2 R U' L' F' U B'
F2 R U' F' L' U B'
U2 R F' L' U F' R
B R F' L U F' R
F R F' U F2 R B
U R F' U F' B R
U R F' U B F' R
F2 R B U' L F' U
F2 R B U' F' L U
B' R' F' B U' F' R
B' R' B U L' U2 F2
B' R' B U' R F2 R
B' R' B U' R' F2 R
B' R' B U' R2 F2 R
B2 R' B R' U' F2 R
B' R' B U' F2 R D
B' R' B U' F2 R D'
B' R' B U' F2 R D2
B' R' B U' F2 D R
B' R' B U' F2 D' R
B' R' B U' F2 D2 R
U2 R' B U' F2 R B
B' R' B F' U' F' R
R U2 F' L' U F' R
D R2 U' L' U2 B' L
R' U2 B U' F2 R B
U2 R2 U' F2 R B L
B' U R' B U' F2 R
F2 U R' B U' R2 B
F2 U R2 U' R' B L
B' U' R' B U' F2 R
B' U2 R' B U' F2 R
U' F D' F L' R B'
U' F D' F L' B' R
U' F D' F R L' B'
U F D' F L' R B
U F D' F R L' B
U F D' F R B L'
R F' L U F' R B
R F' L' U F' R B
R F' L2 U F' R B
F2 D B' L R D B2
F2 D B' R L D B2
F2 D B' R D L B2
R2 F' U F' L' R B
R2 F' U F' R L' B
R2 F' U F' R B L'
R F' U F' R D B
R F' U F' R D' B
R F' U F' R D2 B
R F' U F' R B D
R F' U F' R B D'
R F' U F' R B D2
R F' U F' D R B
R F' U F' D' R B
R F' U F' D2 R B
R F' U F' B R B
R F' U F' B' R B
R F' U F' B2 R B
R F' U B F' R B
R F' U B' F' R B
R F' U B2 F' R B
R F' B L U F' R
U' F2 L' D R B' L
U' F2 L' D B' L R
U' F2 L' D B' R L
U' F2 R U' F' L' U
U F2 R U' F' U B
U F2 R B U' F' U
U' F2 D L' R B' L
U' F2 D L' B' L R
U' F2 D L' B' R L
U' F2 D R L' B' L
U F2 D R B' L B2
U F2 D B' L R B
U F2 D B' R L B
U F2 D B2 R B L
R' F2 B' R D L2 B2
R' F2 B' R D B2 L2
F2 B R U' L F' U
F2 B R U' F' L U
R B F' L U F' R
R' B' R' B2 U' F2 R
L' B' U' R' B U' F2
F2 B' R U R2 B U'
F2 B' U R' B U' R2
R' B' F2 R D L2 B2
R' B' F2 R D B2 L2
B' F2 R U R2 B U'
B F2 R U' L F' U
B F2 R U' F' L U
B' F2 U R' B U' R2
D2 B2 D L' F U2 L'
B2 F2 D L R B' L
B2 F2 D L B' L R
B2 F2 D L B' R L
F2 B2 D L R B' L
B2 F2 D R L B' L
F2 B2 D L B' L R
F2 B2 D L B' R L
B2 F2 D R B' L B'
F2 B2 D R L B' L
F2 B2 D R B' L B'
B2 F2 D B' L R B'
B2 F2 D B' L B' R
B2 F2 D B' R L B'
F2 B2 D B' L R B'
F2 B2 D B' L B' R
F2 B2 D B' R L B'
