B R U' R F2
B L R U' R F2
B L' R U' R F2
B L2 R U' R F2
D' L2 B R F2 U'
B R L U' R F2
B R L' U' R F2
B R L2 U' R F2
B R U' R F2 D
B R U' R F2 D'
B R U' R F2 D2
B R U' R' F2 R2
B R U' R2 F2 R'
B R D' L2 U' R
B2 R B' U' R F2
B' R B2 U' R F2
B' R B2 U' R F2
F2 R2 U' L' F' U
D R2 F' B2 L U
D R2 B2 L F' U
D R2 B2 F' L U
B D' L2 R F2 U'
B D' R L2 F2 U'
B D' R F2 L2 U'
L' B R U' R F2
D' B L2 R F2 U'
U' B R U' R F2
D' B R L2 F2 U'
U2 B R U' R F2
L2 B R U' R F2
D' B R F2 L2 U'
L B R U' R F2
U B R U' R F2
B L R U' R F2 D
B L R U' R F2 D'
B L R U' R F2 D2
B L R U' R' F2 R2
B L R U' R2 F2 R'
B L R D' L2 U' R
B' L R B2 U' R F2
F2 L R2 U' L2 F' U
F2 L R2 U' F' L2 U
D L R2 F' B2 L U
D L R2 B2 L F' U
D L R2 B2 F' L U
B L D' L2 R F2 U'
B L D' R L2 F2 U'
B L D' R F2 L2 U'
U' L B R U' R F2
U2 L B R U' R F2
U L B R U' R F2
B' L B2 R U' R F2
B L' R U' R F2 D
B L' R U' R F2 D'
B L' R U' R F2 D2
B L' R U' R' F2 R2
B L' R U' R2 F2 R'
B L' R D' L2 U' R
B' L' R B2 U' R F2
D L' R2 F' B2 L U
D L' R2 B2 L F' U
D L' R2 B2 F' L U
F2 L' U B U' R2 B'
F2 L' U B U' B' R2
B L' D' L2 R F2 U'
B L' D' R L2 F2 U'
B L' D' R F2 L2 U'
D' L' B L' R F2 U'
D' L' B R L' F2 U'
U' L' B R U' R F2
U2 L' B R U' R F2
U L' B R U' R F2
B' L' B2 R U' R F2
B L2 R U' R F2 D
B L2 R U' R F2 D'
B L2 R U' R F2 D2
B L2 R U' R' F2 R2
B L2 R U' R2 F2 R'
B L2 R D' L2 U' R
B' L2 R B2 U' R F2
F2 L2 R2 U' L F' U
F2 L2 R2 U' F' L U
D L2 R2 F' B2 L U
D L2 R2 B2 L F' U
D L2 R2 B2 F' L U
D' L2 D B R U' R
B L2 D' L2 R F2 U'
B L2 D' R L2 F2 U'
B L2 D' R F2 L2 U'
D' L2 F2 B U2 L' U
D' L2 B R U' D R2
D' L2 B R D U' R2
D' L2 B R F2 U' D
D' L2 B R F2 U' D'
D' L2 B R F2 U' D2
D' L2 B R F2 D U'
D' L2 B R F2 D' U'
D' L2 B R F2 D2 U'
U' L2 B R U' R F2
D' L2 B R' F2 R2 U'
D' L2 B R2 F2 R' U'
U2 L2 B R U' R F2
D' L2 B D R U' R
U L2 B R U' R F2
D' L2 B F2 U2 L' U
D' L2 B' R F2 B2 U'
D' L2 B' R B2 F2 U'
R2 U R2 B R U' F2
B' L2 B2 R U' R F2
D' L2 B2 R F2 B' U'
D' L2 B2 R B' F2 U'
D2 L2 B2 U' R B' U'
D2 L2 B2 U' B' R U'
B R L U' R F2 D
B R L U' R F2 D'
B R L U' R F2 D2
B R L U' R' F2 R2
B R L U' R2 F2 R'
B R L D' L2 U' R
B' R L B2 U' R F2
B R L' U' R F2 D
B R L' U' R F2 D'
B R L' U' R F2 D2
B R L' U' R' F2 R2
B R L' U' R2 F2 R'
B R L' D' L2 U' R
B' R L' B2 U' R F2
B R L2 U' R F2 D
B R L2 U' R F2 D'
B R L2 U' R F2 D2
B R L2 U' R' F2 R2
B R L2 U' R2 F2 R'
B R L2 D' L2 U' R
B' R L2 B2 U' R F2
B R U L U2 R F2
B R U L' U2 R F2
B R U L2 U2 R F2
B R U D2 B2 U2 R
B' R U' R F2 D L2
B R U B U2 R F2
B R U B' U2 R F2
B R U B2 U2 R F2
B R U' L' R F2 L
B R U' L2 R F2 L2
B R U' R L' F2 L
B R U' R L2 F2 L2
L' U B R U' R F2
B R U' R F D F
B R U' R F D' F
B R U' R F D2 F
B R U' R F' D F'
B R U' R F' D' F'
B R U' R F' D2 F'
B R U' R' F R2 F
B R U' R' F2 R2 D
B R U' R' F2 R2 D'
B R U' R' F2 R2 D2
B R U' R2 F R' F
B R U' R2 F2 R' D
B R U' R2 F2 R' D'
B R U' R2 F2 R' D2
B R U' R2 F2 D R'
B R U' R2 F2 D' R'
B R U' R2 F2 D2 R'
B R U' D' R D F2
B R U' D2 R D2 F2
L2 U B R U' R F2
B R U' F2 U2 L' U2
B R U' B R F2 B'
B R U' B R B' F2
L U B R U' R F2
B R U' B2 R F2 B2
B R U' B2 R B2 F2
D R U2 R F' B2 U
D R U2 R B2 F' U
B R U2 R' U R2 F2
B R U2 R' U F2 R2
B R U2 R2 U R' F2
B R U2 R2 U F2 R'
B R U2 D R2 U R'
B R U2 B U R F2
D R U2 B2 R F' U
B R U2 B' U R F2
B R U2 B2 U R F2
B R D U2 R2 U R'
B R D' L2 U' R D
B R D' L2 U' R D'
B R D' L2 U' R D2
B R D' L2 U' D R
B R D' L2 U' D' R
B R D' L2 U' D2 R
B R D' L2 D U' R
B R D' L2 D' U' R
B R D' L2 D2 U' R
B R D' U' R D F2
B2 R D' B' L2 U' R
B R D2 U B2 U2 R
B R D2 U' R D2 F2
B R F U' F' R F2
R U' R U' F' U F'
R U' R F D' F L2
R U' R F2 U' F U
B2 R B' L U' R F2
B2 R B' L' U' R F2
B2 R B' L2 U' R F2
B2 R B' U' R F2 D
B2 R B' U' R F2 D'
B2 R B' U' R F2 D2
B2 R B' U' R' F2 R2
B2 R B' U' R2 F2 R'
B2 R B' D' L2 U' R
B' R B2 L U' R F2
B' R B2 L' U' R F2
B' R B2 L2 U' R F2
B' R B2 U' R F2 D
B' R B2 U' R F2 D'
B' R B2 U' R F2 D2
B' R B2 U' R' F2 R2
B' R B2 U' R2 F2 R'
B' R B2 D' L2 U' R
L' U' B R U' R F2
L2 U' B R U' R F2
B R' U' F2 D R' B2
L U' B R U' R F2
B R' F R2 U' R F
B' R' F2 D L2 R' B2
B' R' F2 D R' L2 B2
B' R' F2 D R' B2 L2
F2 R2 L U' L2 F' U
F2 R2 L U' F' L2 U
D R2 L F' B2 L U
D R2 L B2 L F' U
D R2 L B2 F' L U
D R2 L' F' B2 L U
F2 R2 L2 U' L F' U
F2 R2 L2 U' F' L U
D R2 L' B2 L F' U
D R2 L' B2 F' L U
D R2 L2 F' B2 L U
B' R2 U R' B2 U' F2
B2 R2 U R' B' U' F2
D R2 L2 B2 L F' U
D R2 L2 B2 F' L U
B R2 U R' U' F2 L'
F2 R2 U' L F' L2 U
F2 R2 U' L' D F' U
F2 R2 U' L' D' F' U
F2 R2 U' L' D2 F' U
F2 R2 U' L' F' U D
F2 R2 U' L' F' U D'
F2 R2 U' L' F' U D2
F2 R2 U' L' F' D U
F2 R2 U' L' F' D' U
F2 R2 U' L' F' D2 U
F2 R2 U' L2 F' L U
F2 R2 U' D L' F' U
L' U2 B R U' R F2
F2 R2 U' D' L' F' U
F2 R2 U' D2 L' F' U
L2 U2 B R U' R F2
L U2 B R U' R F2
F2 R2 D U' L' F' U
F2 R2 D' U' L' F' U
B R2 D' L2 R' U' R
B R2 D' R' L2 U' R
F2 R2 D2 U' L' F' U
B R2 F R' U' R F
F R2 F L D' L2 B2
F R2 F L D' B2 L2
F R2 F U' L' F2 U
D R2 F B2 L F2 U
D R2 F' L B2 L U
D R2 F' L' B2 L U
D R2 F' L2 B2 L U
D' R2 F2 L2 R' B' U'
B R2 F' R' U' R F'
D' R2 F2 R' L2 B' U'
B' R2 F2 U R' B2 U'
B2 R2 F2 U R' B' U'
D R2 F' B2 L U D
D R2 F' B2 L U D'
D R2 F' B2 L U D2
D R2 F' B2 L D U
D R2 F' B2 L D' U
D R2 F' B2 L D2 U
D R2 F' B2 D L U
D R2 F' B2 D' L U
D R2 F' B2 D2 L U
F2 R2 B U' L' F' U
L' D R2 F' B2 L U
L' D R2 B2 L F' U
L' D R2 B2 F' L U
L2 D R2 F' B2 L U
F2 R2 B' U' L' F' U
L2 D R2 B2 L F' U
L2 D R2 B2 F' L U
L D R2 F' B2 L U
L D R2 B2 L F' U
L D R2 B2 F' L U
F2 R2 B2 U' L' F' U
D R2 B2 L D F' U
D R2 B2 L D' F' U
D R2 B2 L D2 F' U
D R2 B2 L F' U D
D R2 B2 L F' U D'
D R2 B2 L F' U D2
D R2 B2 L F' D U
D R2 B2 L F' D' U
D R2 B2 L F' D2 U
D R2 B2 L' F' L2 U
D R2 B2 D L F' U
D R2 B2 D F' L U
D R2 B2 D' L F' U
D R2 B2 D' F' L U
D R2 B2 D2 L F' U
D R2 B2 D2 F' L U
D R2 B2 F L F2 U
D R2 B2 F' L U D
D R2 B2 F' L U D'
D R2 B2 F' L U D2
D R2 B2 F' L D U
D R2 B2 F' L D' U
D R2 B2 F' L D2 U
D R2 B2 F' D L U
D R2 B2 F' D' L U
D R2 B2 F' D2 L U
D' U L2 B R F2 U'
B' U R B2 U' R F2
B2 U R B' U' R F2
U' D R2 F' B2 L U
U' D R2 B2 L F' U
U' D R2 B2 F' L U
U2 D R2 F' B2 L U
U2 D R2 B2 L F' U
U2 D R2 B2 F' L U
D U R2 F' B2 L U
D U R2 B2 L F' U
D U R2 B2 F' L U
U D R2 F' B2 L U
U D R2 B2 L F' U
U D R2 B2 F' L U
F2 U D' F2 B R U'
F2 U D' B F2 R U'
D' U B L2 R F2 U'
D' U B R L2 F2 U'
D' U B R F2 L2 U'
L' D' L2 B R F2 U'
L2 D' L2 B R F2 U'
L D' L2 B R F2 U'
F2 U F2 B R U' R
F2 U B U2 L' U R2
F2 U B D' F2 R U'
F2 U B F2 R U' R
B2 U B' R U' R F2
B' U B2 R U' R F2
U' D' L2 B R F2 U'
D' U' L2 B R F2 U'
U2 D' L2 B R F2 U'
U D' L2 B R F2 U'
F2 U' L' U2 B U' R2
B' U' R B2 U' R F2
