F U' B U L U'
F U2 L U F B
F U2 L U B F
R' F R U' F2 B
R' F R U' B F2
U' B U F L U'
U2 L U D' F B R'
U2 L U D' B R' F
U2 L U D' B F R'
U2 L U F D' B R'
F L U' B U L U'
F L U2 L U F B
F L U2 L U B F
U2 L D' U F B R'
U2 L D' U B R' F
U2 L D' U B F R'
U' L' U' L F B R
U' L' U' L B F R
F L' U' B U L U'
F L' U2 L U F B
F L' U2 L U B F
B L2 U' F B' R' U
B L2 U' B' R' F U
B L2 U' B' F R' U
F L2 U' B U L U'
F L2 U2 L U F B
F L2 U2 L U B F
U2 L2 B' L' U F B2
U2 L2 B' L' U B2 F
U' L2 B' R' U L2 B2
U' L2 B' R' U B2 L2
B R' U F B' U' F2
B R' U B' F U' F2
L' U' B U L F U'
L2 U' B U' B2 R' U
F R' U2 L' U F' B'
F R' U2 L' U B' F'
L' U2 L U F B R
L' U2 L U B F R
R' U2 L' U F' B' R'
R' U2 L' U B' F' R'
D2 R' F R U' F2 B
D2 R' F R U' B F2
D' R' F R U' F2 B
D' R' F R U' B F2
L U2 L B' U F B2
L U2 L B' U B2 F
D R' F R U' F2 B
D R' F R U' B F2
B2 R' F B2 U' F2 B
B2 R' F B2 U' B F2
B R' F B' U' F2 B
B R' F B' U' B F2
B2 R' F' D R2 B' L2
B2 R' F' D B' L2 R2
B2 R' F' D B' R2 L2
B R' F' U F2 B' U'
B R' F' U B' F2 U'
F' R' F2 R U' F B
F' R' F2 R U' B F
B R' B' F U' F2 B
B R' B' F U' B F2
B2 R' B2 F U' F2 B
B2 R' B2 F U' B F2
L2 U2 B' L U F B2
L2 U2 B' L U B2 F
R' D F R U' F2 B
R' D F R U' B F2
U' D B U F L U'
B U F B' U2 R U
F U F' U' L' U' B
B U F' B' L' F2 U'
R2 D' R2 F L' U' B
B U B' F U2 R U
B U B' F' L' F2 U'
R' D' F R U' F2 B
R' D' F R U' B F2
R2 D' F L' U F2 U2
R2 D' F L' U' D2 B2
R2 D' F L' D R2 U'
R2 D' F L' D2 U' B2
F U' L B L' D F2
R2 D' F D L' R2 U'
R2 D' F D R2 L' U'
R2 D' F D2 L' U' B2
D' U' B U F L U'
U' D' B U F L U'
D2 U' B U F L U'
D U' B U F L U'
F U' D B U L U'
F U' D' B U L U'
B' U' F B L U' B
F U' D2 B U L U'
F U' F B U L U'
F U' F' B U L U'
F' U' B U L F2 U'
F' U' B U F2 L U'
F2 U' B U L F' U'
B' U' B F L U' B
F2 U' B U F' L U'
F U' F2 B U L U'
F U' B L' D L F2
F U' B L' D F2 L
F U' B U L U' D
F U' B U L U' D'
F U' B U L U' D2
F U' B U L D U'
F U' B U L D' U'
F U' B U L D2 U'
F U' B U D L U'
F U' B U D' L U'
F U' B U D2 L U'
F U' B D U L U'
F U' B D' U L U'
F U' B D2 U L U'
F U' B F U L U'
F U' B F' U L U'
F U' B F2 U L U'
F U' B' U' R' U B2
R' D2 F R U' F2 B
R' D2 F R U' B F2
F U2 L U D F B
F U2 L U D B F
F U2 L U D' F B
F U2 L U D' B F
F U2 L U D2 F B
F U2 L U D2 B F
F U2 L U F D B
F U2 L U F D' B
F U2 L U F D2 B
F U2 L U F B D
F U2 L U F B D'
F U2 L U F B D2
F U2 L U B D F
F U2 L U B D' F
F U2 L U B D2 F
F U2 L U B F D
F U2 L U B F D'
F U2 L U B F D2
F U2 L D U F B
F U2 L D U B F
F U2 L D' U F B
F U2 L D' U B F
F U2 L D2 U F B
F U2 L D2 U B F
F U2 L' U B D2 F2
F U2 L' U' B' U2 B2
U' D2 B U F L U'
R' F L R U' F2 B
R' F L R U' B F2
F U2 D L U F B
