F L U B2 R' F'
D F L2 B' R' U
F L R U B2 R' F'
F L R' U B2 R' F'
F L R2 U B2 R' F'
F L U R' F' B2 R'
F L U R' B2 F' R'
F L U F B2 R' F'
F L U F' B2 R' F'
F L U F2 B2 R' F'
F L U B2 R' D F'
F L U B2 R' D' F'
F L U B2 R' D2 F'
F L U B2 R' F' D
F L U B2 R' F' D'
F L U B2 R' F' D2
F L U B2 D R' F'
F L U B2 D' R' F'
F L U B2 D2 R' F'
F L U B2 F R' F'
F L U B2 F' R' F'
F L U B2 F2 R' F'
F L U' L U2 F B2
F L U' L U2 B2 F
F2 L F' U B2 R' F'
F' L F2 U B2 R' F'
U' L B2 R' D F L'
U' L B2 D R' F L'
U' L B2 D F L' R'
U' L B2 D F R' L'
F L' U' L' B' U2 B'
B L2 U' B' L' U' B2
B L2 B' L' U' B2 R'
F R L U B2 R' F'
D R F L2 B' R' U
F R' L U B2 R' F'
B' R' D' F B2 U B
B' R' D' B2 F U B
B' R' D2 F U R2 B'
B' R' D2 F U B' R2
B' R' F U D2 R2 B'
B' R' F U D2 B' R2
B' R' F U B' D2 R2
B' R' F U' L2 F U2
D R' F L2 B' R' U
B' R' F D' B2 U B
B' R' F D2 U R2 B'
B' R' F D2 U B' R2
F R2 L U B2 R' F'
D' R2 U2 F R B2 U
D' R2 U2 F B2 R U
D' R2 U2 B2 F R U
D R2 F L2 B' R' U
R' D F L2 B' R' U
R2 D F L2 B' R' U
F U L B2 L' R' F'
F U L B2 R' L' F'
R D F L2 B' R' U
F U R' D2 F' R2 B
F U R' F' B2 D2 R2
F U R' B2 D2 F' R2
F U R' B2 F' D2 R2
U2 D F L2 R B' U
U2 D F L2 B' R U
U2 D F R L2 B' U
F U B2 R D2 R2 F'
F U B2 R' D2 F' R2
F U B2 R' F' D2 R2
F U B2 D2 R' F' R'
F U' L U2 F B2 R'
F U' L U2 B2 R' F
F U' L U2 B2 F R'
F U2 L U' B2 R' F'
D U2 F L2 R B' U
D U2 F L2 B' R U
D U2 F R L2 B' U
B2 U2 L2 U' B' L U'
U' F L U F B2 R'
U' F L U B2 R' F
U' F L U B2 F R'
R' F L U B2 R' F'
U2 F L R U B2 R'
R2 F L U B2 R' F'
R F L U B2 R' F'
D F L2 R B' R' U
D F L2 R' B' R' U
D F L2 R2 B' R' U
U2 F R L U B2 R'
D F L2 D B' R' U
D F L2 D' B' R' U
D F L2 D2 B' R' U
U2 F R U B2 D2 R2
U2 F R U' L2 U2 B2
D F L2 B' R' U D
D F L2 B' R' U D'
D F L2 B' R' U D2
D F L2 B' R' D U
D F L2 B' R' D' U
D F L2 B' R' D2 U
D F L2 B' D R' U
D F L2 B' D' R' U
D F L2 B' D2 R' U
D F R L2 B' R' U
D F R' L2 B' R' U
D F R2 L2 B' R' U
D F B' L2 R' B' U
D F B' R' L2 B' U
B2 D' R F' D' L2 R2
B2 D' R F' D' R2 L2
B' D' R' F B2 U B
B' D' R' B2 F U B
B' D' F R' B2 U B
B D' F B2 R' U B'
B D' B2 R' F U B'
B D' B2 F R' U B'
B' D2 R' F U R' B'
D F2 D2 R2 B L U'
B' D2 F R' U R' B'
L B L B' U' B2 R'
L2 B U' L B2 U' B'
B' F R' U D2 R2 B'
B' F R' U D2 B' R2
B' F R' U B' D2 R2
B' F R' U' L2 F U2
B' F R' D' B2 U B
B' F R' D2 U R2 B'
B' F R' D2 U B' R2
B' F D' R' B2 U B
B' F D2 R' U R' B'
B F D' B2 R' U B'
F B D' B2 R' U B'
D B' R' F L2 B' U
L2 B' U2 R' U R B'
L2 B' U2 R' U B' R
F B' R' U D2 R2 B'
F B' R' U D2 B' R2
F B' R' U B' D2 R2
F B' R' U' L2 F U2
F B' R' D' B2 U B
F B' R' D2 U R2 B'
F B' R' D2 U B' R2
D B' F L2 R' B' U
D B' F R' L2 B' U
F B' D' R' B2 U B
F B' D2 R' U R' B'
L B2 R' D L' F L'
L B2 R' D F L' F
L B2 D L' R' F L'
L B2 D L' F L' R'
L B2 D L' F R' L'
L B2 D R' L' F L'
L B2 D R' F L' F
L B2 D F L' R' F
L B2 D F L' F R'
L B2 D F R' L' F
