U F L U2 F
F' L' U L2 F2 U2
F' L' U F2 L2 U2
F' L' U' D2 R2 B2
F' L' U' D2 B2 R2
F' L' D R2 F2 U'
F' L' D F2 R2 U'
F' L' D2 U' R2 B2
F' L' D2 U' B2 R2
R' U F L U2 F
R2 U F L U2 F
R U F L U2 F
U' R' F' D2 B2 R'
D2 U F L U2 F
D' U F L U2 F
D U F L U2 F
U D F L U2 F
U D' F L U2 F
U D2 F L U2 F
U F L U2 D F
U F L U2 D' F
U F L U2 D2 F
U F L U2 F D
U F L U2 F D'
U F L U2 F D2
U F L D U2 F
U F L D' U2 F
U F L D2 U2 F
U F L B U2 F
U F L B' U2 F
U F L B2 U2 F
U F L' B' L2 U2
U F D L U2 F
U F D' L U2 F
U F D2 L U2 F
U F B2 U2 R' F'
U F' L F2 U2 F'
U' F' D2 B2 R' F'
U F2 L F' U2 F2
U' B2 R' F' D2 B2
U B2 F U2 R' F'
F L U R U' R' U2
U' L U2 L F B' L2
U' L U2 L B' F L2
U L U2 L B' L' F
U L U2 F L B' L'
F' L F2 U' L2 U' L2
F' L' R U L2 F2 U2
F' L' R U F2 L2 U2
F' L' R U' D2 R2 B2
F' L' R U' D2 B2 R2
F' L' R D R2 F2 U'
F' L' R D F2 R2 U'
F' L' R D2 U' R2 B2
F' L' R D2 U' B2 R2
F' L' R' U L2 F2 U2
F' L' R' U F2 L2 U2
F' L' R' U' D2 R2 B2
F' L' R' U' D2 B2 R2
F' L' R' D R2 F2 U'
F' L' R' D F2 R2 U'
F' L' R' D2 U' R2 B2
F' L' R' D2 U' B2 R2
F' L' R2 U L2 F2 U2
F' L' R2 U F2 L2 U2
F' L' R2 U' D2 R2 B2
F' L' R2 U' D2 B2 R2
F' L' R2 D R2 F2 U'
F' L' R2 D F2 R2 U'
F' L' R2 D2 U' R2 B2
F' L' R2 D2 U' B2 R2
F' L' U L F2 L U2
F' L' U L' F2 U2 R
F' L' U L2 U2 D2 B2
F' L' U L2 D2 U2 B2
F' L' U L2 F2 U2 D
F' L' U L2 F2 U2 D'
F' L' U L2 F2 U2 D2
F' L' U L2 F2 D U2
F' L' U L2 F2 D' U2
F' L' U L2 F2 D2 U2
F' L' U F L2 U2 B'
F' L' U F' L2 F' U2
F' L' U F2 L2 U2 D
F' L' U F2 L2 U2 D'
F' L' U F2 L2 U2 D2
F' L' U F2 L2 D U2
F' L' U F2 L2 D' U2
F' L' U F2 L2 D2 U2
F' L' U F2 U2 D2 R2
F' L' U F2 D2 U2 R2
F' L' U' R D2 R2 B2
F' L' U' R D2 B2 R2
F' L' U' R' D2 R2 B2
F' L' U' R' D2 B2 R2
F' L' U' R2 D2 R2 B2
F' L' U' R2 D2 B2 R2
F' L' U' D2 R B2 R
F' L' U' D2 R2 B2 D
F' L' U' D2 R2 B2 D'
F' L' U' D2 R2 B2 D2
F' L' U' D2 B' R2 B'
F' L' U' D2 B2 R2 D
F' L' U' D2 B2 R2 D'
F' L' U' D2 B2 R2 D2
F' L' U' B D2 R2 B2
F' L' U' B D2 B2 R2
F' L' U' B' D2 R2 B2
F' L' U' B' D2 B2 R2
F' L' U' B2 D2 R2 B2
F' L' U' B2 D2 B2 R2
F' L' U2 D' L2 B2 U
F' L' U2 D' B2 L2 U
F' L' D R' F2 R' U'
F' L' D R2 U' D R2
F' L' D R2 D U' R2
F' L' D R2 F2 U' D
F' L' D R2 F2 U' D'
F' L' D R2 F2 U' D2
F' L' D R2 F2 D U'
F' L' D R2 F2 D' U'
F' L' D R2 F2 D2 U'
F' L' D F R2 F U'
F' L' D F2 R2 U' D
F' L' D F2 R2 U' D'
F' L' D F2 R2 U' D2
F' L' D F2 R2 D U'
F' L' D F2 R2 D' U'
F' L' D F2 R2 D2 U'
F' L' D F2 U' D B2
F' L' D F2 D U' B2
F' L' D' U2 L2 B2 U
F' L' D' U2 B2 L2 U
F' L' D2 R U' R B2
F' L' D2 R U' B2 R
F' L' D2 R' U' R' B2
F' L' D2 U' R B2 R
F' L' D2 U' R2 B2 D
F' L' D2 U' R2 B2 D'
F' L' D2 U' R2 B2 D2
F' L' D2 U' B' R2 B'
F' L' D2 U' B2 R2 D
F' L' D2 U' B2 R2 D'
F' L' D2 U' B2 R2 D2
F' L' D2 F U' R2 B2
F' L' D2 F U' B2 R2
F' L' D2 F' U' R2 B2
F' L' D2 F' U' B2 R2
F' L' D2 F2 U' R2 B2
F' L' D2 F2 U' B2 R2
F' L' F U L2 U2 B'
F' L' F U F L2 U2
F' L' F' U L2 F' U2
F' L' F' U F' L2 U2
F' L' F' U' D2 R2 B
F' L' F' D2 U' R2 B
U L' B' L F L U2
L2 U L2 F L B' U2
U' L2 B L2 B2 R' F'
B' L2 B U' B2 R' F'
U L2 B L' U2 F B2
U L2 B L' U2 B2 F
R' U D F L U2 F
R2 U D F L U2 F
R U D F L U2 F
R' U D' F L U2 F
U L2 B2 L' U2 F B
U L2 B2 L' U2 B F
R2 U D' F L U2 F
R' U D2 F L U2 F
R U D' F L U2 F
F' R L' U L2 F2 U2
F' R L' U F2 L2 U2
R' U F L U2 D F
R' U F L U2 D' F
R' U F L U2 D2 F
R' U F L U2 F D
R' U F L U2 F D'
R' U F L U2 F D2
R' U F L D U2 F
R' U F L D' U2 F
R' U F L D2 U2 F
R' U F L B U2 F
R' U F L B' U2 F
R' U F L B2 U2 F
F' R L' U' D2 R2 B2
F' R L' U' D2 B2 R2
R' U F L' B' L2 U2
R2 U D2 F L U2 F
F' R L' D R2 F2 U'
F' R L' D F2 R2 U'
F' R L' D2 U' R2 B2
F' R L' D2 U' B2 R2
R U D2 F L U2 F
R2 U F L U2 D F
R2 U F L U2 D' F
R2 U F L U2 D2 F
R2 U F L U2 F D
R2 U F L U2 F D'
R2 U F L U2 F D2
R2 U F L D U2 F
R2 U F L D' U2 F
R2 U F L D2 U2 F
R' U F D L U2 F
R2 U F L B U2 F
R2 U F L B' U2 F
R2 U F L B2 U2 F
R' U F D' L U2 F
R2 U F L' B' L2 U2
