F2 R2 U2 D F' R
F2 R2 D U2 F' R
D R2 B2 U' F' R
F2 L R2 U B' U F'
B L R2 F2 U B' U
D L R2 B2 U' F' R
R2 L F2 U B' U F
B L F2 R2 U B' U
F2 L B R2 U B2 U
F2 L B R2 U2 D' R2
F2 L B R2 D L2 U2
F2 L B R2 D' U2 R2
R2 L' U2 F' D R2 B
F2 L' R2 U' F U' F2
F2 L' R2 U2 F' D R2
B L' R2 F2 U' F' U'
D L' R2 B2 U' F' R
R2 L' F2 U' F' U' F2
R2 L' F2 U2 F D R2
B L' F2 R2 U B U
F2 L' B R2 U' F U'
L' R2 U2 F' D R2 B
D L2 R2 B2 U' F' R
L' R2 F2 U' F' U' F2
L' R2 F2 U2 F D R2
L R2 F2 U B' U F
D' L2 F2 U' B U2 R'
L2 U R2 F2 U2 F R
L2 U F2 B L R2 U2
L2 U F2 B R2 L U2
L2 U B L R2 F2 U2
L2 U B L F2 R2 U2
L2 U B R2 L F2 U2
L2 U B R2 F2 L U2
L2 U B F2 L R2 U2
L2 U B F2 R2 L U2
D R B2 R U' F' R
L2 U' D2 B2 L2 F R
L2 U' F2 R2 U2 F' R
F2 R' D R' U2 F' R
R2 U2 D F' D R B2
R2 U2 D F' D B2 R
F2 R2 L U B' U F'
B R2 L F2 U B' U
F2 R2 L' U' F U' F2
F2 R2 L' U2 F' D R2
D R2 L B2 U' F' R
R2 U2 D2 B2 D' F' R
B R2 L' F2 U' F' U'
D R2 L' B2 U' F' R
R2 U2 F' R2 D' B R'
D2 R2 U F' L2 B2 R'
D R2 L2 B2 U' F' R
R2 U2 F' D' R2 B R'
F2 R2 U' L' F U' F2
D R2 U' F' R D L2
D R2 U' F' D L2 R
D R2 U' F' D R L2
F' R2 U2 D F' B R
F' R2 U2 D B F' R
F' R2 U2 D' F' B R'
F' R2 U2 D' B F' R'
F2 R2 U2 D F' R D
F2 R2 U2 D F' R D'
F2 R2 U2 D F' R D2
F2 R2 U2 D F' D R
F2 R2 U2 D F' D' R
F2 R2 U2 D F' D2 R
F' R2 U2 F' D' B R'
F' R2 U2 B D F' R
F2 R2 D L U2 F' R
F2 R2 D L' U2 F' R
F2 R2 D L2 U2 F' R
F' R2 D U2 F' B R
F' R2 D U2 B F' R
F2 R2 D U2 F' R D
F2 R2 D U2 F' R D'
F2 R2 D U2 F' R D2
F2 R2 D U2 F' D R
F2 R2 D U2 F' D' R
F2 R2 D U2 F' D2 R
F2 R2 D B U2 F' R
F2 R2 D B' U2 F' R
F2 R2 D B2 U2 F' R
F R2 D F L' U2 F2
F' R2 D' U2 F' B R'
F' R2 D' U2 B F' R'
F R2 D F U2 F2 R
F2 R2 D' B U2 F' R'
F2 R2 D' B' L U2 F'
B R2 F D F L' U2
D R2 F B2 U' F2 R
B R2 F' D F' U2 R
B R2 F2 L U B' U
B R2 F2 L' U' F U'
B2 R2 F2 D' B' L U2
F2 R2 B U2 D F' R
F2 R2 B D U2 F' R
L' D R2 F B2 U' F2
L' D R2 B2 F U' F2
F2 R2 B' U2 D F' R
F2 R2 B' D U2 F' R
D R2 B2 L U' F' R
D R2 B2 L' U' F' R
F2 R2 B2 U2 D F' R
D R2 B2 L2 U' F' R
F2 R2 B2 D U2 F' R
D R2 B2 U' F' R D
D R2 B2 U' F' R D'
D R2 B2 U' F' R D2
D R2 B2 U' F' D R
D R2 B2 U' F' D' R
D R2 B2 U' F' D2 R
D R2 B2 F U' F2 R
R2 D U2 F' D R B2
R2 D U2 F' D B2 R
L' D F R2 B2 U' F'
R2 D F' D R B2 L
U' D R2 B2 U' F' R
U2 D R2 B2 U' F' R
D U R2 B2 U' F' R
U D R2 B2 U' F' R
D U' R2 B2 U' F' R
L2 D2 U' B2 L2 F R
L' D2 F U' B2 L2 F
R2 D2 U2 B2 D' F' R
D U2 R2 B2 U' F' R
L D2 B' U B' L2 F
L' F U R2 F U2 F2
L' F U F R2 U2 F'
L' F U F B R2 U2
L' F U B R2 F U2
L' F U B F R2 U2
B2 D B2 R2 U' F' R
R2 F' D F' U2 R F
D F' D B2 L2 R F
D F' D B2 R L2 F
D' F2 L2 U' B U2 R'
R' F2 R' U2 D F' R
R' F2 R' D U2 F' R
U' F2 R2 U2 D F' R
U' F2 R2 D U2 F' R
L' F2 R2 U B U F'
F2 D' B U F2 U R'
F2 D' B U2 R' D' L2
F2 D' B U2 D' L2 R'
F2 D' B U2 D' R' L2
F2 D' B D R2 U2 R
F2 D' B D' U2 L2 R'
F2 D' B D' U2 R' L2
U2 F2 R2 U2 D F' R
U2 F2 R2 D U2 F' R
L F2 R2 U B' U F'
U F2 R2 U2 D F' R
U F2 R2 D U2 F' R
R' F2 D R' U2 F' R
R2 F2 U2 D F' R F2
R2 F2 U2 F2 D F' R
R2 F2 D U2 F' R F2
D F2 D B2 L2 F R
R2 F2 D' L2 B' L U2
R2 F2 D' B U2 R' F
R2 F2 D' B U2 F R'
R2 F2 D' B2 U2 F R
L' F2 B R2 U B U
L F2 B R2 U B2 U
L F2 B R2 U2 D' R2
L F2 B R2 D L2 U2
L F2 B R2 D' U2 R2
L' B R2 F2 U' F' U'
D' B U L2 F2 U R'
D' B U F2 L2 U R'
L B R2 F2 U B2 U
L B R2 F2 U2 D' R2
L B R2 F2 D L2 U2
L B R2 F2 D' U2 R2
D2 B U2 L2 D B R'
F2 B L R2 U B' U
D' B U2 R' D' L2 B2
D' B U2 R' D' B2 L2
D' B U2 D' L2 R' B2
D' B U2 D' R' L2 B2
D' B U2 D' R' B2 L2
F2 B L' R2 U' F U'
D' B D R2 F2 L' U2
D' B D F2 R2 U2 R
D' B D' U2 L2 R' B2
D' B D' U2 R' L2 B2
D' B D' U2 R' B2 L2
F2 B R2 L U B' U
F' B R2 U2 D' B R'
F2 B R2 L' U' F U'
F' B R2 D' U2 B R'
L' B F2 R2 U B U
B F R2 D F L' U2
F B R2 D F L' U2
L B F2 R2 U B2 U
L B F2 R2 U2 D' R2
L B F2 R2 D L2 U2
L B F2 R2 D' U2 R2
L B' U D2 L2 F2 B2
L B' U D2 L2 B2 F2
L B' U D2 F2 L2 B2
L B' U D2 F2 B2 L2
L B' U D2 B2 L2 F2
L B' U D2 B2 F2 L2
L B' U' R2 F2 B2 U2
L B' U' R2 B2 F2 U2
L B' U' F2 R2 B2 U2
L B' U' F2 B2 R2 U2
L B' U' B2 R2 F2 U2
L B' U' B2 F2 R2 U2
B F' R2 U2 D' B R'
B F' R2 D' U2 B R'
L B' D' L2 R2 F2 U
L B' D' L2 F2 R2 U
L B' D' R2 L2 F2 U
L B' D' R2 F2 L2 U
L B' D' F2 L2 R2 U
L B' D' F2 R2 L2 U
L B' D2 U L2 F2 B2
L B' D2 U L2 B2 F2
L B' D2 U F2 L2 B2
L B' D2 U F2 B2 L2
L B' D2 U B2 L2 F2
L B' D2 U B2 F2 L2
D2 B2 L2 R F D R2
D2 B2 L2 D' F' R F2
D2 B2 L2 F2 D' F' R
D2 B2 R L2 F D R2
B F2 L R2 U B' U
B F2 L' R2 U' F U'
B2 F2 R2 D' B' L U2
F2 B2 R2 D' B' L U2
B F2 R2 L U B' U
B F2 R2 L' U' F U'
