D' R' U' F2 B R
D' R' U' B F2 R
U D L' F B2 U2
D U L' F B2 U2
U D L' B2 F U2
D U L' B2 F U2
D U B2 L' F U2
U D B2 L' F U2
U' D' R' F2 B R
U' D' R' B F2 R
D' U' R' F2 B R
D' U' R' B F2 R
U' D' R2 F2 R B
D' U' R2 F2 R B
U' D' F2 R' B R2
D' U' F2 R' B R2
D2 F2 L2 U' R B
B' L R2 D' F' B2 U
B' L R2 D' B2 F' U
B' L R2 D2 F' U R2
B' L R2 F' U D2 R2
B' L R2 F' U' L2 U2
B' L R2 F' D' B2 U
B' L R2 F' D2 U R2
D L U L2 F B2 U2
D L U L2 B2 F U2
D L U B2 L2 U2 B
D L U' D2 R2 F2 B'
D L U' D2 R2 B' F2
D L U' D2 F2 R2 B'
D L U' D2 F2 B' R2
D L U' D2 B' R2 F2
D L U' D2 B' F2 R2
D L D2 U' R2 F2 B'
D L D2 U' R2 B' F2
D L D2 U' F2 R2 B'
D L D2 U' F2 B' R2
D L D2 U' B' R2 F2
D L D2 U' B' F2 R2
B' L' U L2 R2 F' U
B' L' U R2 L2 F' U
B' L' U R2 F' L2 U
D L' F B2 U' B2 U'
D L' F B2 U2 D L2
D L' F B2 D U2 L2
D L' F B2 D' R2 U2
U L' B' U L R2 U
U L' B' U R2 L U
D L' B2 U2 D L2 B'
D L' B2 D U2 L2 B'
D L' B2 D F U2 L2
D L' B2 D' R2 F U2
D L' B2 D' F R2 U2
D L' B2 F U' B2 U'
D L' B2 F U2 D L2
D L' B2 F D U2 L2
D L' B2 F D' R2 U2
D2 L2 U D' L U2 B'
D2 L2 U' D B2 R' B
D' L2 U' F2 B2 R' B
D2 L2 U' B2 D R' B
D' L2 U' B2 R' F2 B
D' L2 U' B2 R' B F2
D' L2 U' B2 F2 R' B
D2 L2 D U' B2 R' B
U L2 D L B2 U2 B
D2 L2 D' U L U2 B'
D2 L2 F' R U L U2
D2 L2 F2 U L F U2
L2 U D L B2 U2 B
R2 U D L' F U2 F'
U2 L2 B2 R2 U R B
D' R U L' F' U2 F'
D R U L' F B2 U2
D R U L' B2 F U2
D' R U F' U2 F' R
D' R U' R F2 R B
D R U B2 L' F U2
D' R U' R2 F2 B R
D' R U' R2 B F2 R
R2 U' L' U2 D L B'
R2 U' L' D U2 L B'
D2 R F2 L2 U' R B
R2 U' D L' F U2 L
L2 U' D' F2 B2 R' B
L2 U' D' B2 R' F2 B
L2 U' D' B2 R' B F2
L2 U' D' B2 F2 R' B
D' R' U L' U2 F2 B
D' R' U L' U2 B F2
D R' U L' F B2 U2
D R' U L' B2 F U2
D' R' U' R' F2 R B
D R' U B2 L' F U2
D' R' U' F2 D B R
D' R' U' F2 D' B R
D' R' U' F2 D2 B R
