B' L' U' D' B R2
B' L' U2 B2 U B'
B' L' D' U' B R2
B' L' D2 F2 U' B
R2 U B' L' F' U'
B U2 B2 L' U' B
B' D' L' U' B R2
B' D2 L' F2 U' B
B D2 F2 R U B'
U' B U2 L' B2 U'
U' B U2 B2 L' U'
U' B D2 F2 R U
R2 B' L' F' U' B
U B' L' U' D' R2
U B' L' U2 B2 U
U B' L' D' U' R2
U B' L' D2 F2 U'
U B' D' L' U' R2
U B' D2 L' F2 U'
B' L U' D' B R2 F'
B' L D' U' B R2 F'
B' L' R2 U' D' R2 B
B' L' R2 D' U' R2 B
B' L' U D L2 U2 B
B' L' U' R2 D' R2 B
B' L' U' D B D2 R2
B' L' U' D' B R2 D
B' L' U' D' B R2 D'
B' L' U' D' B R2 D2
B' L' U' D' B' R2 B2
B' L' U' D' B2 R2 B'
B' L' U' D2 B D R2
B' L' U' B U' B U
B' L' U2 L B2 U B'
B' L' U2 L' B2 U B'
B' L' U2 L2 B2 U B'
B' L' U2 B2 U D B'
B' L' U2 B2 U D' B'
B' L' U2 B2 U D2 B'
B' L' U2 B2 U B' D
B' L' U2 B2 U B' D'
B' L' U2 B2 U B' D2
B' L' U2 B2 D U B'
B' L' U2 B2 D' U B'
B' L' U2 B2 D2 U B'
B' L' D U L2 U2 B
B' L' D U' B D2 R2
B' L' D' U' B R2 D
B' L' D' U' B R2 D'
B' L' D' U' B R2 D2
B' L' D' U' B' R2 B2
B' L' D' U' B2 R2 B'
B' L' D' F U' B R2
B' L' D' F' U' B R2
B' L' D' F2 U' B R2
B2 L' D' B R2 U' R
B' L' D2 U' B D R2
B' L' D2 F2 U' D B
B' L' D2 F2 U' D' B
B' L' D2 F2 U' D2 B
B' L' D2 F2 U' B D
B' L' D2 F2 U' B D'
B' L' D2 F2 U' B D2
B' L' D2 F2 D U' B
B' L' D2 F2 D' U' B
B' L' D2 F2 D2 U' B
B' L' F U' D' B R2
B' L' F U2 B2 U B'
B' L' F D' U' B R2
B' L' F D2 F2 U' B
B' L' F' U' D' B R2
B' L' F' U2 B2 U B'
B' L' F' D' U' B R2
B' L' F' D2 F2 U' B
B' L' F2 U' D' B R2
B' L' F2 U2 B2 U B'
B' L' F2 D' U' B R2
B' L' F2 D2 F2 U' B
B2 L' B U' D' B R'
B2 L' B D' U' B R'
F2 L2 U' B R F U
B' L2 U2 B2 R' U B'
B' L2 D' L U' B R2
B' L2 D2 L F2 U' B
B' L2 D2 F2 L U' B
B2 L2 F L B U' B
F L2 F B R U B'
F2 L2 B R F U B'
F L2 B F R U B'
R2 U D B' L' F' U'
R2 U D' B' L' F' U'
R2 U D2 B' L' F' U'
R U D2 B' L' F U'
R2 U F' D2 B' L U'
R2 U B L' F' B2 U'
R2 U B L' B2 F' U'
R' U B' L' F U' R
R2 U B' L F' L2 U'
R2 U B' L' D F' U'
R2 U B' L' D' F' U'
R2 U B' L' D2 F' U'
R2 U B' L' F' U' D
R2 U B' L' F' U' D'
R2 U B' L' F' U' D2
R2 U B' L' F' D U'
R2 U B' L' F' D' U'
R2 U B' L' F' D2 U'
R2 U B' L2 F' L U'
B R U2 B2 L' U' B
R2 U B' D L' F' U'
R2 U B' D' L' F' U'
R2 U B' D2 L' F' U'
R U B' D2 L' F U'
R2 U B2 L' F' B U'
R2 U B2 L' B F' U'
B R D2 F2 R U B'
L2 U' F B2 R' B' U
U2 R' U' B' L' U' R'
B R' U2 B2 L' U' B
L2 U' B2 R' F B' U
L2 U' B2 R' B' F U
L2 U' B2 F R' B' U
B R' D2 F2 R U B'
B' R2 L' U' D' R2 B
B' R2 L' D' U' R2 B
D2 R2 U B' L' F' U'
D' R2 U B' L' F' U'
D R2 U B' L' F' U'
U2 R2 U' B' L' F' U'
U' R2 U2 B' L' F' U'
B R2 U2 B2 L' U' B
B' R2 D' L' U' R2 B
B R2 D2 F2 R U B'
F R2 F' B' L' U' B
D' R2 B' L' F' U' B
D2 R2 B' L' F' U' B
D R2 B' L' F' U' B
U R2 B' L' F' R2 U'
R2 D U B' L' F' U'
F R2 B' F' L' U' B
R2 D B' L' F' U' B
U' D B U2 L' B2 U'
U' D B U2 B2 L' U'
U' D B D2 F2 R U
D' U B' L' U' D' R2
D' U B' L' U2 B2 U
D' U B' L' D' U' R2
