F' R D F2 L' B'
R2 L F L' U' L2 U'
R2 L F L' U2 D F2
R2 L F L' D U2 F2
R2 L F L' D' B2 U2
L R2 F L' U' L2 U'
L R2 F L' U2 D F2
L R2 F L' D U2 F2
L R2 F L' D' B2 U2
F L2 U L R2 U2 B'
F L2 U R2 L U2 B'
L2 U L' R2 F L' U2
L2 U L' F L' R2 U2
L2 U L' F R2 L' U2
L2 U R2 L' F L' U2
L2 U R2 F L' F U2
L2 U F L' R2 F U2
L2 U F L' F R2 U2
L2 U F R2 L' F U2
F' R D L' F2 B' L'
F' R D L' B' F2 L'
F' R D F2 L' D B'
F' R D F2 L' D' B'
F' R D F2 L' D2 B'
F' R D F2 L' B' D
F' R D F2 L' B' D'
F' R D F2 L' B' D2
F' R D F2 D L' B'
F' R D F2 D' L' B'
F' R D F2 D2 L' B'
F' R D F2 B L' B'
F' R D F2 B' L' B'
F' R D F2 B2 L' B'
F' R D B F2 L' B'
F' R D B' F2 L' B'
F' R D B2 F2 L' B'
F R D F2 L' R B'
F R D F2 L' B' R
F R D F2 R L' B'
F' R F2 D L' F2 B'
F' R F2 D L' B' F2
F' R B D F2 L' B'
F' R B' D F2 L' B'
F' R B2 D F2 L' B'
L2 U' D2 L2 R' B R'
L2 U' D2 L2 B R' B
L2 U' D2 R' L2 B R'
L2 U' D2 R' B L2 R'
L2 U' D2 R' B R' L2
L2 U' D2 B L2 R' B
L2 U' D2 B R' L2 B
L2 U' D2 B R' B L2
R2 U2 F D F2 R B
R2 U2 F' R D F2 B
R2 U2 F' R D B F2
R2 U2 F' R B D F2
R2 U2 F' D R F2 B
R2 U2 F' D R B F2
F' R2 D R' F2 L' B'
F R2 U2 D F2 R B
F R2 D L' U2 F2 B'
F R2 D L' U2 B' F2
F R2 D U2 F2 R B
F' R2 D' B2 L F U2
F R2 D' L' B2 U2 B
F R2 D' B2 L' U2 B'
L2 D R F' R B2 U'
L2 D R F' B2 R U'
L2 D R F' B2 R U'
L2 D R B2 F' R U'
L2 D F' R F' B2 U'
L2 D F' R B2 F' U'
L2 D F' B2 R F' U'
L2 D B2 R F' R U'
L2 D B2 F' R F' U'
L2 D2 R' U' L2 B R'
L2 D2 R' U' B L2 R'
L2 D2 R' U' B R' L2
L2 D2 U' L2 R' B R'
L2 D2 U' L2 B R' B
L2 D2 U' R' L2 B R'
L2 D2 U' R' B L2 R'
L2 D2 U' R' B R' L2
L2 D2 U' B L2 R' B
L2 D2 U' B R' L2 B
L2 D2 U' B R' B L2
F' U2 R D F2 L' B
F' U2 R D F2 B L'
F' U2 R D B F2 L'
F' U2 R B D F2 L'
L2 D2 B U' L2 R' B
L2 D2 B U' R' L2 B
L2 D2 B U' R' B L2
L F L' R2 U' L2 U'
L F L' R2 U2 D F2
L F L' R2 D U2 F2
L F L' R2 D' B2 U2
L2 F U L' R2 F U2
L2 F U L' F R2 U2
L F R2 L' U' L2 U'
L F R2 L' U2 D F2
L F R2 L' D U2 F2
L F R2 L' D' B2 U2
L2 F U R2 L' F U2
R2 F U2 D F2 R B
R2 F D L' U2 F2 B'
R2 F D L' U2 B' F2
R2 F D U2 F2 R B
R2 F D' L' B2 U2 B
R2 F D' B2 L' U2 B'
U2 F' R D F2 L' B
U2 F' R D F2 B L'
U2 F' R D B F2 L'
U2 F' R B D F2 L'
R2 F' U' L2 U' R B
R2 F' U2 R D F2 B
R2 F' U2 R D B F2
R2 F' U2 R B D F2
R2 F' U2 D R F2 B
R2 F' U2 D R B F2
R2 F' D U2 R F2 B
R2 F' D U2 R B F2
R2 F' D' B2 U2 R B
F' B R D F2 L' B'
B' F' R D F2 L' B'
F' B' R D F2 L' B'
B2 F' R D F2 L' B'
B F' R D F2 L' B'
F' B2 R D F2 L' B'
