D2 L2 U L R2 F'
D2 L2 U R2 L F'
D2 L2 U R2 F' L
B L2 U' R2 U' L
B L2 U2 L D B2
B L2 U2 D L B2
B L2 D U2 L B2
B L2 D' F2 U2 L
R2 U L2 U2 L F'
R2 U L2 U2 F' L
R2 U' L' F2 R F
L2 U' R2 U' L F'
L2 U' R2 U' F' L
R2 U' D2 L' F' R2
D2 R2 D' L' F' B2
D2 R2 D' L' B2 F'
D2 R2 D' B2 L' F'
R2 D2 U' L' F' R2
R2 L U L U2 L F'
R2 L U L U2 F' L
R2 L U L U2 F' L
R2 L U' L2 F2 R F
L2 R U' R U' L F'
L2 R U' R U' F' L
R2 L U' F L2 F2 R
R2 L D' B2 U' F' R'
R2 L F U' L2 F2 R
D L F2 U' B2 L2 F
R2 L B2 U' L2 F' R'
R2 L B2 U' F' L2 R'
R2 L B2 U' F' R' L2
L2 R' U' R' U' L F
D L B2 L2 D R2 F
D L B2 L2 D F R2
D2 L' R2 U' L' U F'
D' L' R2 F' D' R2 B
D L' R2 B2 D F' R2
D2 L' U' L' U R2 F'
B L' D L' U2 L B2
D L' D R2 D' F' B2
D L' D R2 D' B2 F'
D L' D R2 F' D' B2
B' L' D B2 D F2 R
B L' D B2 D2 F2 R
D' L' D' R2 D' F' B2
D' L' D' R2 D' B2 F'
D' L' D' R2 F' D' B2
B L' D' L' F2 U2 L
B' L' D2 F2 R D' B2
B' L' D2 F2 D' R B2
B' L' D2 F2 D' B2 R
L R2 U L U2 L F'
L R2 U L U2 F' L
D' L' F' D' R2 F' B
D' L' F' D' R2 B F'
R' L2 U' R' U' L F
L R2 U' L2 F2 R F
R L2 U' R U' L F'
R L2 U' R U' F' L
L R2 U' F L2 F2 R
D2 L2 R U L R F'
D2 L2 R U R L F'
D2 L2 R U R F' L
F2 L2 R U' R U' F'
L R2 D' B2 U' F' R'
B L2 R U' R U' L
B L2 R' U' R' U' L
L R2 F U' L2 F2 R
D2 L2 U L R2 D F'
D2 L2 U L R2 D' F'
D2 L2 U L R2 D2 F'
D2 L2 U L R2 F' D
D2 L2 U L R2 F' D'
D2 L2 U L R2 F' D2
D2 L2 U L F R2 F'
D2 L2 U L F' R2 F'
D2 L2 U L F2 R2 F'
D2 L2 U L' R2 F' L2
D2 L2 U R2 L D F'
D2 L2 U R2 L D' F'
D2 L2 U R2 L D2 F'
D2 L2 U R2 L F' D
D2 L2 U R2 L F' D'
D2 L2 U R2 L F' D2
D2 L2 U R2 L' F' L2
D2 L2 U R2 D L F'
D2 L2 U R2 D F' L
D2 L2 U R2 D' L F'
D2 L2 U R2 D' F' L
D2 L2 U R2 D2 L F'
D2 L2 U R2 D2 F' L
D2 L2 U R2 F L F2
D2 L2 U R2 F' L D
D2 L2 U R2 F' L D'
D2 L2 U R2 F' L D2
D2 L2 U R2 F' D L
D2 L2 U R2 F' D' L
D2 L2 U R2 F' D2 L
D2 L2 U F L R2 F'
D2 L2 U F R2 L F'
D2 L2 U F R2 F' L
D2 L2 U F' L R2 F'
D2 L2 U F' R2 L F'
D2 L2 U F' R2 F' L
D2 L2 U F2 L R2 F'
D2 L2 U F2 R2 L F'
D2 L2 U F2 R2 F' L
B L2 U D2 L2 U L'
U' L2 U' R2 U' L F'
U' L2 U' R2 U' F' L
B2 L2 U' R2 U' F L
U2 L2 U' R2 U' L F'
U2 L2 U' R2 U' F' L
B L2 U' R2 U' L D
B L2 U' R2 U' L D'
B L2 U' R2 U' L D2
B L2 U' R2 U' D L
B L2 U' R2 U' D' L
B L2 U' R2 U' D2 L
B L2 U' R2 D U' L
B L2 U' R2 D' U' L
B L2 U' R2 D2 U' L
U L2 U' R2 U' L F'
U L2 U' R2 U' F' L
B L2 U2 L U R2 U'
B L2 U2 L D B2 D
B L2 U2 L D B2 D'
B L2 U2 L D B2 D2
B L2 U2 L B D B2
B L2 U2 L B' D B2
B L2 U2 L B2 D B2
B L2 U2 L2 D L' B2
B L2 U2 L2 D B2 L'
B2 L2 U2 D F L B2
B2 L2 U2 F L D B2
B L2 U2 D L B2 D
B L2 U2 D L B2 D'
B L2 U2 D L B2 D2
B L2 U2 D L' B2 L2
B L2 U2 D L2 B2 L'
B2 L2 U2 F D L B2
B L2 U2 D' L D2 B2
B L2 U2 B2 D B2 L
B L2 D R U2 L B2
B L2 D R' U2 L B2
B L2 D R2 U2 L B2
B2 L2 D U2 F L B2
B L2 D U2 L B2 D
B L2 D U2 L B2 D'
B L2 D U2 L B2 D2
B L2 D U2 L' B2 L2
B L2 D U2 L2 B2 L'
B L2 D F U2 L B2
B L2 D F' U2 L B2
B L2 D F2 U2 L B2
F L2 D B U2 B L
L R2 B2 U' L2 F' R'
L R2 B2 U' F' L2 R'
L R2 B2 U' F' R' L2
B L2 D' R F2 U2 L
B L2 D' R' F2 U2 L
B L2 D' R2 F2 U2 L
B L2 D' U2 L D2 B2
B2 L2 D' F2 U2 L F'
B2 L2 D' F2 U2 F' L
F2 L2 D' F2 B U2 L'
F2 L2 D' B R F2 U2
F2 L2 D' B F2 U2 L'
B L2 D' F2 R U2 L
B L2 D' F2 R' U2 L
B L2 D' F2 R2 U2 L
B L2 D' F2 U2 L D
B L2 D' F2 U2 L D'
B L2 D' F2 U2 L D2
B L2 D' F2 U2 D L
B L2 D' F2 U2 D' L
B L2 D' F2 U2 D2 L
B L2 D' F2 D U2 L
B L2 D' F2 D' U2 L
B L2 D' F2 D2 U2 L
B L2 D2 U L2 U L'
D2 L2 F U L R2 F'
D2 L2 F U R2 L F'
D2 L2 F U R2 F' L
R2 U L2 R U2 L F
B L2 F U' R2 U' L
B L2 F U2 L D B2
B L2 F U2 D L B2
B L2 F D U2 L B2
B L2 F D' F2 U2 L
R2 U L2 U2 L D F'
R2 U L2 U2 L D' F'
R2 U L2 U2 L D2 F'
R2 U L2 U2 L F' D
R2 U L2 U2 L F' D'
R2 U L2 U2 L F' D2
R2 U L2 U2 L' F' L2
R2 U L2 U2 D L F'
R2 U L2 U2 D F' L
R2 U L2 U2 D' L F'
R2 U L2 U2 D' F' L
R2 U L2 U2 D2 L F'
R2 U L2 U2 D2 F' L
R2 U L2 U2 F L F2
R2 U L2 U2 F' L D
