B2 L' U B' L' F2
F2 L' D' R2 B' L'
F2 L' D' B' L' R2
F2 L' D' B' R2 L'
L F2 L D' R2 B
L F2 D' L R2 B
L F2 D' R2 L B
L' B2 U L' F2 B
L' B2 U L' B F2
L' B2 U B L' F2
B2 L U L2 B' L' F2
B2 L U' F U2 F L
F2 L D' L2 R2 B' L'
F2 L D' L2 B' L' R2
F2 L D' L2 B' R2 L'
D L D' L2 F2 R B'
D L D' L2 F2 B' R
D L D' L2 B' F2 R
F2 L D' R2 L2 B' L'
R' L F2 L D' R2 B
R2 L F2 L D' R2 B
L R F2 L D' R2 B
R L F2 L D' R2 B
R' L F2 D' L R2 B
R' L F2 D' R2 L B
R2 L F2 D' L R2 B
L R F2 D' L R2 B
R2 L F2 D' R2 L B
L R F2 D' R2 L B
R L F2 D' L R2 B
R L F2 D' R2 L B
U' L F2 D' L R2 B'
U' L F2 D' L B' R2
U' L F2 D' R2 L B'
L' R B2 U L' F2 B
L' R B2 U L' B F2
L' R B2 U B L' F2
B2 L' R U B' L' F2
F2 L' R D' R2 B' L'
F2 L' R D' B' L' R2
F2 L' R D' B' R2 L'
B2 L' R' U B' L' F2
F2 L' R' D' R2 B' L'
F2 L' R' D' B' L' R2
F2 L' R' D' B' R2 L'
B2 L' R2 U B' L' F2
F2 L' R2 D' R2 B' L'
F2 L' R2 D' B' L' R2
F2 L' R2 D' B' R2 L'
D L' R2 F2 U R B'
D L' R2 F2 U B' R
B2 L' U B L' F2 B2
B2 L' U B L' B2 F2
B2 L' U B' L F2 L2
B2 L' U B' L' F2 D
B2 L' U B' L' F2 D'
B2 L' U B' L' F2 D2
B2 L' U B' L2 F2 L
B2 L' U B2 L' F2 B
B2 L' U B2 L' B F2
F2 L' U' B2 U L' B
F2 L' U' B2 U B L'
L R' F2 L D' R2 B
B2 L' D R2 U B' L'
L R' F2 D' L R2 B
L R' F2 D' R2 L B
F2 L' D B' D2 L' R2
F2 L' D B' D2 R2 L'
F2 L' D' R B' L' R
F2 L' D' R B' R L'
F2 L' D' R2 D B' L'
F2 L' D' R2 D' B' L'
F2 L' D' R2 D2 B' L'
F2 L' D' R2 B L' B2
F2 L' D' R2 B' L' D
F2 L' D' R2 B' L' D'
F2 L' D' R2 B' L' D2
F2 L' D' R2 B' D L'
F2 L' D' R2 B' D' L'
F2 L' D' R2 B' D2 L'
F2 L' D' R2 B2 L' B
F' L' D' B' L' F' R2
F2 L' D' B L' R2 B2
F2 L' D' B L' B2 R2
F2 L' D' B R2 L' B2
F2 L' D' B R2 B2 L'
F2 L' D' B' L' R2 D
F2 L' D' B' L' R2 D'
F2 L' D' B' L' R2 D2
D L' D' F2 R B' L2
F2 L' D' B' R2 L' D
F2 L' D' B' R2 L' D'
F2 L' D' B' R2 L' D2
F2 L' D' B' R2 D L'
F2 L' D' B' R2 D' L'
F2 L' D' B' R2 D2 L'
D L' D' F2 B' L2 R
D L' D' F2 B' R L2
F2 L' D' B2 L' B R2
D L' D' B' F2 L2 R
D L' D' B' F2 R L2
F2 L' D2 B' L' D R2
F2 L' D2 B' D L' R2
F2 L' D2 B' D R2 L'
R' L' B2 U L' F2 B
R' L' B2 U L' B F2
L' R' B2 U L' F2 B
L' R' B2 U L' B F2
R' L' B2 U B L' F2
L' R' B2 U B L' F2
R2 L' B2 U L' F2 B
R2 L' B2 U L' B F2
R2 L' B2 U B L' F2
R L' B2 U L' F2 B
R L' B2 U L' B F2
R L' B2 U B L' F2
D L' F2 R2 U R' B'
B L' B U L' F2 B2
B L' B U L' B2 F2
B L' B U B2 L' F2
F' L' B' L' D F' R
B L' B' L' F2 D' R2
F2 L' B' U' B' U L'
D' L' B2 L' U' B R2
D L' B' D' F2 L2 R
D L' B' D' F2 R L2
F' L' B2 U L' F' B
F' L' B2 U L' B F'
F' L' B2 U B L' F'
U' L' B2 U L' F2 B'
U' L' B2 U L' B' F2
U2 L2 R F2 D' B R2
L R2 F2 L D' R2 B
F2 L2 U' L B2 U B
L R2 F2 D' L R2 B
L R2 F2 D' R2 L B
F2 L2 U' B2 L U B'
L' R2 B2 U L' F2 B
L' R2 B2 U L' B F2
L' R2 B2 U B L' F2
F2 L2 D' R' D' R' B
F2 L2 D2 R D R2 B
F2 L2 D2 R' D B R2
F2 L2 D2 R' B D R2
U2 L2 F2 R D' B R2
U2 L2 F2 R' D' R2 B
U2 L2 F2 D' R B R
B2 R L' U B' L' F2
F2 R L' D' R2 B' L'
F2 R L' D' B' L' R2
F2 R L' D' B' R2 L'
U2 R L2 F2 D' B R2
L U F2 L D' R2 B
L U F2 D' L R2 B
L U F2 D' R2 L B
L' U B2 U L' F2 B
L' U B2 U L' B F2
L' U B2 U B L' F2
L2 U' L B2 U F2 B
L2 U' L B2 U B F2
U2 R F2 L2 D' B R2
U2 R B2 U F2 B' L2
U2 R B2 U B' L2 F2
U2 R B2 U B' F2 L2
B2 R' L' U B' L' F2
F2 R' L' D' R2 B' L'
F2 R' L' D' B' L' R2
F2 R' L' D' B' R2 L'
L U' F2 L D' R2 B
L U' F2 D' L R2 B
L U' F2 D' R2 L B
L2 U' B2 L U F2 B'
L2 U' B2 L U B' F2
L' U' B2 U L' F2 B
L' U' B2 U L' B F2
L' U' B2 U B L' F2
U2 R' F2 L2 D' R2 B'
U2 R' F2 L2 D' B' R2
U2 R' B2 U F2 L2 B'
B2 R2 L' U B' L' F2
F2 R2 L' D' R2 B' L'
F2 R2 L' D' B' L' R2
F2 R2 L' D' B' R2 L'
D R2 L' F2 U R B'
D R2 L' F2 U B' R
L U2 F2 L D' R2 B
L U2 F2 D' L R2 B
L U2 F2 D' R2 L B
D' R2 D L' B' L' F2
D' R2 D F2 L' B' L'
L' U2 B2 U L' F2 B
L' U2 B2 U L' B F2
L' U2 B2 U B L' F2
L' D B' L' D' F2 R
L D' L2 U' R2 B' L'
L D' L2 U' B' L' R2
L D' L2 U' B' R2 L'
L' D' R2 D B' L' F2
B U B L U L F2
B U B L U F2 L
L' D' R2 B' D L' F2
F2 U' L' B2 U L' B'
L' D' B' R2 D L' F2
F2 U' F' L' B2 U L'
F2 U' F' B2 L' U L'
L2 D2 R' B D R2 F'
F2 U' B2 L' U L' B'
F2 U' B2 U L' B' L'
F2 U' B2 F' L' U L'
B2 U2 R U' L2 F2 B
B2 U2 R U' L2 B F2
B2 U2 R U' F2 L2 B
B2 U2 R U' F2 B L2
B2 U2 R U' B L2 F2
B2 U2 R U' B F2 L2
B2 U2 R' U' F2 L2 B'
B2 D L F2 R2 U B
B2 D L' R2 F2 U B'
B2 D L' F2 R2 U B'
L F U2 D' R2 F L
L F U2 D' F L R2
L F U2 D' F R2 L
L F U2 F L D' R2
L F U2 F D' L R2
L F U2 F D' R2 L
L F D L2 B' U2 L'
L F D' U2 R2 F L
L F D' U2 F L R2
L F D' U2 F R2 L
L F D' F L R2 B
L F D' F R2 L B
B2 D R2 L' F2 U B'
B2 D R2 F2 L' U B'
U' F' L' B2 U L' F'
L F' L F' D' R2 B
B2 D F2 L' R2 U B'
B2 D F2 R2 L' U B'
F2 D' L R2 D L2 B'
F2 D' L' R2 D B' L2
F2 D' R2 L D L2 B'
F2 D' R2 L' D B' L2
