D L2 F U R U2
L2 F U R B2 U2
L2 F U B2 R U2
L2 F U' D2 F2 L'
F' D L2 F U' L
L2 F D2 U' F2 L'
D F' L2 F U' L
D F2 L2 F U' L'
U2 B' U' R' B' U2
U B2 U B U L
D L F' L F U' L2
D L F2 L F U' L'
F' L B' U' L2 F R
F' L2 D F L2 U' L'
D L2 D F U R U2
D L2 D' F U R U2
F' L2 D2 F U' F L
D L2 D2 F U R U2
F L2 D2 F U' F L'
D2 L2 F U R U2 F
D2 L2 F U' F2 L' F'
D' L2 F U' D' F2 L'
F' L2 F U B2 R' U2
F' L2 F U' L D2 F2
F' L2 F U' D2 L F2
F' L2 F U' D2 F2 L
F' L2 F D L2 U' L'
D' L2 F D' U' F2 L'
F2 L2 F U B2 U2 L'
F2 L2 F U' L' D2 F2
F2 L2 F U' D2 L' F2
D L2 F U R U2 D
D L2 F U R U2 D'
D L2 F U R U2 D2
D L2 F U R D U2
D L2 F U R D' U2
D L2 F U R D2 U2
D L2 F U D R U2
D L2 F U D' R U2
D L2 F U D2 R U2
F' L2 F D2 U' L F2
F' L2 F D2 U' F2 L
F2 L2 F D L2 U' L
D L2 F U' F2 L' F2
D L2 F U2 F2 U L'
F2 L2 F D2 U' L' F2
D L2 F D U R U2
D L2 F D' U R U2
D L2 F D2 U R U2
D L2 F B U R U2
D L2 F B' U R U2
D L2 F B2 U R U2
D L2 F' U' L' D R2
D L2 F' U' D L' R2
D L2 F' U' D R2 L'
D L2 F' D U' L' R2
D L2 F' D U' R2 L'
D L2 B F U R U2
D L2 B' F U R U2
D L2 B2 F U R U2
U2 R B' U' R' B' U2
F R B2 U L B U
U R B2 U B U L
U2 R' B' U' R' B' U2
U R' B2 U B U L
B R2 D' F' L' R2 B
B R2 D' F' R2 L' B
B R2 D' F' R2 B L'
L' D L2 F' U' L' R
L' D L2 F' U' R L'
U2 R2 B' U' R' B' U2
U R2 B2 U B U L
L2 D F L2 U R U2
L2 D F U' D F2 L'
L' D F' L2 U' L R
L' D F' L2 U' R L
L2 D F D U' F2 L'
L2 D F' L2 F2 U' L
F U R B2 U B U
B U B U B U L
F' U B2 U B U L'
L2 D' F U' D' F2 L'
L2 D' F D' U' F2 L'
U2 D' R2 B' U' R' U2
U2 D' B' R2 U' R U2
U2 D' B' R2 F2 U L'
D' U2 R2 B' U' R' U2
L2 D2 F U R U2 F
L2 D2 F U' F2 L' F'
D' U2 B' R2 U' R U2
D' U2 B' R2 F2 U L'
D2 U2 B' R2 U F2 L'
D2 U2 B' U' R' U2 F2
U2 D2 B' R2 U F2 L'
U2 D2 B' U' R' U2 F2
F' U2 D' R2 B' U L'
F' U2 D' B' R2 U L'
L2 F L U R B2 U2
L2 F L U B2 R U2
L2 F L U' D2 F2 L'
L2 F L D2 U' F2 L'
F' U2 D2 B' U L' F2
F2 U2 D2 B' U L F2
F2 U2 D2 B' U F2 L
L2 F L' U R B2 U2
L2 F L' U B2 R U2
L2 F L' U' D2 F2 L'
L2 F L' D2 U' F2 L'
B2 U2 F B U L F'
B2 U2 F B U F' L
L2 F L2 U R B2 U2
L2 F L2 U B2 R U2
L2 F L2 U' D2 F2 L'
F U2 D2 B' U F2 L'
L2 F L2 D2 U' F2 L'
B2 U2 F' B U F L
B2 U2 F2 B U L F2
B2 U2 F2 B U F2 L
B2 U2 B F U L F'
B2 U2 B F U F' L
B2 U2 B F' U F L
B2 U2 B F2 U L F2
B2 U2 B F2 U F2 L
F' U2 B' U L2 F L
F' U2 B' U' B' U2 L'
F2 U2 B' U L2 F L'
L2 F U R U2 D2 F2
L2 F U R D2 U2 F2
L2 F U R B2 U2 D
L2 F U R B2 U2 D'
L2 F U R B2 U2 D2
L2 F U R B2 D U2
L2 F U R B2 D' U2
L2 F U R B2 D2 U2
L2 F U R' B2 R2 U2
L2 F U R2 B2 U2 L
L2 F U D2 R U2 F2
L2 F U B' R B' U2
F U2 B' U' R B' U2
L2 F U B2 R U2 D
L2 F U B2 R U2 D'
L2 F U B2 R U2 D2
L2 F U B2 R D U2
L2 F U B2 R D' U2
L2 F U B2 R D2 U2
F U2 B' U' B' R U2
L2 F U B2 D R U2
L2 F U B2 D' R U2
L2 F U B2 D2 R U2
L2 F U' L D2 F2 L'
L2 F U' L' D2 F2 L'
L2 F U' L2 D2 F2 L'
L2 F U' D2 L F2 L'
L2 F U' D2 L' F2 L'
L2 F U' D2 L2 F2 L'
L2 F U' D2 F2 L' D
L2 F U' D2 F2 L' D'
L2 F U' D2 F2 L' D2
L2 F U' D2 F2 D L'
L2 F U' D2 F2 D' L'
L2 F U' D2 F2 D2 L'
B U2 B2 U' B' U2 L
L2 F U' F2 L' D2 F2
L2 F U' F2 D2 L' F2
L2 F D L2 U R U2
F' D L2 D F U' L
F' D L2 D' F U' L
F' D L2 D2 F U' L
F' D L2 F U' L D
F' D L2 F U' L D'
F' D L2 F U' L D2
F' D L2 F U' D L
F' D L2 F U' D' L
F' D L2 F U' D2 L
F' D L2 F D U' L
F' D L2 F D' U' L
F' D L2 F D2 U' L
F2 D L2 D' F U' L'
L2 F D2 L U' F2 L'
L2 F D2 L' U' F2 L'
L2 F D2 L2 U' F2 L'
L2 F D2 U R U2 F2
L2 F D2 U' L F2 L'
L2 F D2 U' L' F2 L'
L2 F D2 U' L2 F2 L'
L2 F D2 U' F2 L' D
L2 F D2 U' F2 L' D'
L2 F D2 U' F2 L' D2
L2 F D2 U' F2 D L'
L2 F D2 U' F2 D' L'
L2 F D2 U' F2 D2 L'
L2 F D2 B U' F2 L'
L2 F D2 B' U' F2 L'
L2 F D2 B2 U' F2 L'
L2 F B U B R U2
L2 F B' U R B' U2
L2 F B' U B' R U2
U2 F B' U' R' B' U2
D2 F' L2 F U' L F2
D2 F' L2 F U' F2 L
F' D F' L2 F U' L'
F D F L2 F U' L'
D F' L2 D F U' L
D F' L2 D' F U' L
D F' L2 D2 F U' L
D F' L2 F U' L D
D F' L2 F U' L D'
D F' L2 F U' L D2
D F' L2 F U' D L
D F' L2 F U' D' L
D F' L2 F U' D2 L
D F' L2 F D U' L
D F' L2 F D' U' L
D F' L2 F D2 U' L
F D F2 L2 F U' L
D2 F' U' L' D F' R
D' F' U2 R2 B' U L'
D2 F' U2 B' U L' F'
D' F' U2 B' R2 U L'
L2 F' D L2 U' L R2
L2 F' D L2 U' R2 L
D' F' D2 L2 F U' L
U2 F' B' U' R' B' U2
B D' R2 D F' L' B2
B D' R2 D F' B2 L'
B D' R2 D B2 F' L'
B D' R2 F' L' D B2
B D' R2 F' D L' B2
B D' R2 F' D B2 L'
F' D' U2 R2 B' U L'
F' D' U2 B' R2 U L'
D2 F2 L2 F U' L' F'
D F2 L2 F U' L' D
D F2 L2 F U' L' D'
D F2 L2 F U' L' D2
D F2 L2 F U' D L'
D F2 L2 F U' D' L'
D F2 L2 F U' D2 L'
D F2 L2 F D U' L'
D F2 L2 F D' U' L'
D F2 L2 F D2 U' L'
D F2 L2 F B U' L'
D F2 L2 F B' U' L'
D F2 L2 F B2 U' L'
D F2 L2 B F U' L'
D F2 L2 B' F U' L'
B D' F' U' L' R2 F'
D F2 L2 B2 F U' L'
B D' F' U' R2 L' F'
F' D2 L2 F U' F L
F D2 L2 F U' F L'
U2 F2 B' U' R' B' U2
F' D2 U2 B' U L' F2
F2 D2 U2 B' U L F2
F2 D2 U2 B' U F2 L
F D2 U2 B' U F2 L'
F2 D2 B' U' L F2 R
U2 B U L D' R2 F'
U2 B U D' L R2 F'
U2 B U D' R2 L F'
U2 B U D' R2 F' L
U2 B D' U L R2 F'
U2 B D' U R2 L F'
U2 B D' U R2 F' L
L2 B F U B R U2
B' F U B' R U2 R'
B' F U' R B' U2 B
F' B U' L' D' R2 F'
F' B U' D' L' R2 F'
F' B U' D' R2 L' F'
F' B D' U' L' R2 F'
F' B D' U' R2 L' F'
U2 B' R U D2 L2 F
U2 B' R U' R2 B' U2
U2 B' R U' B' R2 U2
U2 B' R D2 U L2 F
U2 B' R2 U' R B' U2
U2 B' R2 U' B' R U2
U' B' U' B' R' U2 B2
U' B' U' B' U2 B2 L
U2 B' U' R B' R2 U2
U2 B' U' R' D B' U2
U2 B' U' R' D' B' U2
U2 B' U' R' D2 B' U2
U2 B' U' R' B' U2 D
U2 B' U' R' B' U2 D'
U2 B' U' R' B' U2 D2
U2 B' U' R' B' D U2
U2 B' U' R' B' D' U2
U2 B' U' R' B' D2 U2
U2 B' U' R2 B' R U2
U2 B' U' D R' B' U2
U2 B' U' D' R' B' U2
U2 B' U' D2 R' B' U2
U2 B' D U' R' B' U2
U2 B' D' U' R' B' U2
U2 B' D2 U' R' B' U2
B' F' U' B' U2 L' B
B' F' U' B' U2 B L'
F' B' U' B' U2 L' B
F' B' U' B' U2 B L'
L2 B' F U R B' U2
L2 B' F U B' R U2
U2 B' F U' R' B' U2
B F' U' L' D' R2 F'
F B' U B' R U2 R'
B F' U' D' L' R2 F'
B F' U' D' R2 L' F'
U2 B' F' U' R' B' U2
F B' U' R B' U2 B
U2 B' F2 U' R' B' U2
B F' D' U' L' R2 F'
B F' D' U' R2 L' F'
U B2 L U F B U
U B2 L U B F U
D B2 L2 U2 B U L
U B2 R2 U' F' U' L'
D2 B2 U2 B U L F2
D2 B2 U2 B U F2 L
U B2 U D B U L
U B2 U D' B U L
R B2 U L F B U
R B2 U L B F U
D' B2 U2 B R2 U L
U B2 U D2 B U L
U B2 U F B U L
U B2 U F' B U L
U B2 U F2 B U L
U B2 U B U L D
U B2 U B U L D'
U B2 U B U L D2
U B2 U B U D L
U B2 U B U D' L
U B2 U B U D2 L
U B2 U B D U L
U B2 U B D' U L
U B2 U B D2 U L
U B2 U B F U L
U B2 U B F' U L
U B2 U B F2 U L
U B2 D U B U L
U B2 D' U B U L
U B2 D2 U B U L
