F' L U' F' L2 B'
F' U' L' D' F' B2
F' U' L' D' B2 F'
F' U' L' F' D' B2
F' U2 L U L2 F'
F' U2 L U F' L2
F' B' U' L' F' B'
F' B' U' L' B' F'
B' F' U' L' F' B'
B' F' U' L' B' F'
U L R F U F R
D L R2 F' B U L'
U2 L R2 B U L F2
U L R2 F B U F
U2 L R2 B U F2 L
D L R2 B F' U L'
U L R2 B F U F
F' L U L2 D2 F' R2
F' L U L2 F' D2 R2
F' L U F' L2 D2 R2
F' L U' F' L2 D B'
F' L U' F' L2 D' B'
F' L U' F' L2 D2 B'
F' L U' F' L2 B' D
F' L U' F' L2 B' D'
F' L U' F' L2 B' D2
F' L U' F' B L2 B'
F' L U' F' B' L2 B'
F' L U' F' B2 L2 B'
F' L U' B F' L2 B'
F' L U' B' F' L2 B'
F' L U' B2 F' L2 B'
U' L U2 F' U' F' L'
U2 L U2 F' U' L' F'
F L U2 F2 U' L' F
U2 L D R2 B U L
U L D R2 F B U
U L D R2 B F U
R2 L F' B U L' F'
U L F U D R2 F
U L F U D F R2
U L F U2 F2 U' F'
U L F D U R2 F
U L F D U F R2
U L F D2 B2 U F
R2 L B F' U L' F'
B' L F' U' L' F' B'
B' L F' U' L' B' F'
F' L B U' F' L2 B'
F' L B' U' F' L2 B'
F' L B2 U' F' L2 B'
F' L' F' U' L2 B' U
B' L' F' U' L' F' B'
B' L' F' U' L' B' F'
L R2 F' B U L' F'
F' L2 U' L D' F' B2
F' L2 U' L D' B2 F'
F' L2 U' L F' D' B2
F' L2 U' F' D' L B'
F' L2 U2 L' U L2 F'
F' L2 U2 L' U F' L2
L R2 B F' U L' F'
R2 U L F B U F
R U L F U R F
R2 U L B F U F
B' L2 F' U' L' F' B'
B' L2 F' U' L' B' F'
D' L2 F2 R F U' L'
U R L F U F R
F' R U2 L U F L2
F' R B2 R' U' L' F'
R2 U2 L B U L F2
R2 U2 L B U F2 L
U2 R2 L B U L F2
U2 R2 L B U F2 L
D R2 L F' B U L'
D R2 L B F' U L'
U R2 L F B U F
U R2 L B F U F
L U2 F' B U' L F'
L U2 F' B U' F' L
L U2 B F' U' L F'
L U2 B F' U' F' L
D R2 F' L B U L2
L D R2 F' B U L'
L D R2 B F' U L'
U2 D L R2 B U L
D U L R2 F B U
D U L R2 B F U
U D L R2 F B U
U D L R2 B F U
F' U L' D' F' B2 R'
F' U L' D' B2 F' R'
F' U L' F' D' B2 R'
U2 D R2 L B U L
D U R2 L F B U
D U R2 L B F U
U D R2 L F B U
U D R2 L B F U
F2 U F U' L' D' B2
F2 U F U2 L U L2
L' D' L2 F' U' L' B2
L' D' L2 F' U' B2 L'
F2 U F B' U' L' B'
F2 U F B2 R' U' L'
F2 U B' F U' L' B'
F2 U B2 R' F U' L'
F2 U B2 F R' U' L'
F' U' L F' L2 D' B2
F' U' L' U' L2 U F'
F' U' L' D' F' B2 D
F' U' L' D' F' B2 D'
F' U' L' D' F' B2 D2
F' U' L' D' B2 D F'
F' U' L' D' B2 D' F'
F' U' L' D' B2 D2 F'
F' U' L' D' B2 F' D
F' U' L' D' B2 F' D'
F' U' L' D' B2 F' D2
F' U' L' D2 F' D B2
F' U' L' F' U' L2 U
F' U' L' F' D' B2 D
F' U' L' F' D' B2 D'
F' U' L' F' D' B2 D2
F' U' L' F' B D' B2
F' U' L' F' B' D' B2
F' U' L' F' B2 D' B2
F' U' L' F2 D' F B2
F' U' L' F2 D' B2 F
F' U' L' B D' F' B2
F' U' L' B D' B2 F'
F' U' L' B F' D' B2
F' U' L' B' D' F' B2
F' U' L' B' D' B2 F'
F' U' L' B' F' D' B2
F' U' L' B2 D' F' B2
F' U' L' B2 D' B2 F'
F' U' L' B2 F' D' B2
L' D' F' L2 U' L B2
F' U' L2 F' D' L B'
F' U' D L' D' F' B2
F' U' D L' D' B2 F'
F' U' D L' F' D' B2
F' U' D' L' D' F' B2
F' U' D' L' D' B2 F'
F' U' D' L' F' D' B2
F' U' D2 L' D' F' B2
F' U' D2 L' D' B2 F'
F' U' D2 L' F' D' B2
D U2 L R2 B U L
F' U2 L U L F' L
F' U2 L U L2 D F'
F' U2 L U L2 D' F'
F' U2 L U L2 D2 F'
F' U2 L U L2 F' D
F' U2 L U L2 F' D'
F' U2 L U L2 F' D2
F' U2 L U F L2 F2
F' U2 L U F' L2 D
F' U2 L U F' L2 D'
F' U2 L U F' L2 D2
F' U2 L D F2 U F
F' U2 L F U L2 F2
F' U2 L F U F2 L2
F' U2 L F2 U F L2
D U2 R2 L B U L
F' U2 D L U L2 F'
F' U2 D L U F' L2
F' U2 D' L U L2 F'
F' U2 D' L U F' L2
F' U2 D2 L U L2 F'
F' U2 D2 L U F' L2
D' F L2 F2 R U' L'
F' D L U' F' L2 B'
L F U2 F2 U' L' F'
F' D U' L' D' F' B2
F' D U' L' D' B2 F'
F' D U' L' F' D' B2
F' D U2 L U L2 F'
F' D U2 L U F' L2
R' F' L' D' F' R B2
R' F' L' D' F' B2 R
R' F' L' D' B2 F' R
R2 F' L B U L2 F'
R2 F' L B U F' L2
D' F' L2 U' L D' B2
D' F' L2 U2 L' U L2
F' D B' U' L' F' B'
F' D B' U' L' B' F'
L' F' U' D' L' F' B2
L' F' U' D' L' B2 F'
L' F' U' D' B2 L' F'
U' F' U2 L F U F2
F' D' L U' F' L2 B'
L' F' U2 L2 U L F'
L' F' U2 L2 U F' L
D F' U' L' D' F2 B2
D F' U' L' D' B2 F2
L F' U' L F' L2 B'
D F' U2 L R2 U L2
U F' U' F' L' D' B2
D F' U2 R2 L U L2
U F' U2 L U F' L'
B' D' L2 F' U' L' B'
B2 D' L2 F' R' U' L'
L' F' D' U' L' F' B2
L' F' D' U' L' B2 F'
L' F' D' U' B2 L' F'
D' F' B2 L2 R' U' L
D' F' B2 R' L2 U' L
F' D' U' L' D' F' B2
F' D' U' L' D' B2 F'
F' D' U' L' F' D' B2
U F' B' U' F' L' B'
F' D' U2 L U L2 F'
F' D' U2 L U F' L2
B2 D' F' L2 R' U' L
B2 D' F' R' L2 U' L
L2 F2 R F U' L' F'
F' D' B' U' L' F' B'
F' D' B' U' L' B' F'
L2 F2 U R F U' L'
F' D2 L U' F' L2 B'
F' D2 U' L' D' F' B2
F' D2 U' L' D' B2 F'
F' D2 U' L' F' D' B2
F' D2 U2 L U L2 F'
F' D2 U2 L U F' L2
F' D2 B' U' L' F' B'
F' D2 B' U' L' B' F'
D' B' L2 F' U' L' B'
B2 F' R' U' D2 L' F
B2 F' R' D2 U' L' F
B' F' U' L' D F' B'
B' F' U' L' D B' F'
B' F' U' L' D' F' B'
B' F' U' L' D' B' F'
B' F' U' L' D2 F' B'
B' F' U' L' D2 B' F'
B' F' U' L' F' D B'
B' F' U' L' F' D' B'
B' F' U' L' F' D2 B'
B' F' U' L' F' B' D
B' F' U' L' F' B' D'
B' F' U' L' F' B' D2
B' F' U' L' B' D F'
B' F' U' L' B' D' F'
B' F' U' L' B' D2 F'
B' F' U' L' B' F' D
B' F' U' L' B' F' D'
B' F' U' L' B' F' D2
B' F' U' L2 F' L B'
B' F' U' D L' F' B'
B' F' U' D L' B' F'
B' F' U' D' L' F' B'
B' F' U' D' L' B' F'
B' F' U' D2 L' F' B'
B' F' U' D2 L' B' F'
F' B' U' L' D F' B'
F' B' U' L' D B' F'
F' B' U' L' D' F' B'
F' B' U' L' D' B' F'
F' B' U' L' D2 F' B'
F' B' U' L' D2 B' F'
F' B' U' L' F' D B'
F' B' U' L' F' D' B'
F' B' U' L' F' D2 B'
F' B' U' L' F' B' D
F' B' U' L' F' B' D'
F' B' U' L' F' B' D2
F' B' U' L' B' D F'
F' B' U' L' B' D' F'
F' B' U' L' B' D2 F'
F' B' U' L' B' F' D
F' B' U' L' B' F' D'
F' B' U' L' B' F' D2
F' B' U' L2 F' L B'
B' F' U' B L' F' B'
B' F' U' B L' B' F'
B' F' U' B' L' F' B'
F' B' U' D L' F' B'
B' F' U' B' L' B' F'
F' B' U' D L' B' F'
F' B' U' D' L' F' B'
F' B' U' D' L' B' F'
