L' U F2 L U2 F'
L U F2 B' U2 R
L U B' L' F2 U2
L U B' F2 U2 R
L' U' D2 F B2 R'
L' U' D2 B2 R' F
L' U' D2 B2 F R'
F2 U' L' U' F L
L' D2 U' F B2 R'
L' D2 U' B2 R' F
L' D2 U' B2 F R'
L' R U F2 L U2 F'
R' L U F2 B' U2 R
R' L U B' L' F2 U2
R2 L U F2 B' U2 R
L R U F2 B' U2 R
R' L U B' F2 U2 R
R2 L U B' L' F2 U2
L R U B' L' F2 U2
R2 L U B' F2 U2 R
L R U B' F2 U2 R
R L U F2 B' U2 R
R L U B' L' F2 U2
R L U B' F2 U2 R
L' R U' D2 F B2 R'
L' R U' D2 B2 R' F
L' R U' D2 B2 F R'
U' L U F2 R B' U2
U' L U F2 B' R U2
F' L U B' L' F' U2
U' L U B' F2 R U2
F L U B' L' F U2
D2 L U' F2 R F' B2
D2 L U' F2 R B2 F'
D2 L U' F2 B2 R F'
D2 L U' B2 F2 R F'
L' R D2 U' F B2 R'
L' R D2 U' B2 R' F
L' R D2 U' B2 F R'
D2 L F2 U' R F' B2
D2 L F2 U' R B2 F'
D L F2 R2 U' R' F'
D2 L F2 U' B2 R F'
U L F2 B' U B U
L' R' U F2 L U2 F'
R' L' U F2 L U2 F'
F2 L B' L' U' B U'
R2 L' U F2 L U2 F'
L R' U F2 B' U2 R
R L' U F2 L U2 F'
L R' U B' L' F2 U2
L R' U B' F2 U2 R
R' L' U' D2 F B2 R'
L' R' U' D2 F B2 R'
R' L' U' D2 B2 R' F
R' L' U' D2 B2 F R'
L' R' U' D2 B2 R' F
L' R' U' D2 B2 F R'
R2 L' U' D2 F B2 R'
R2 L' U' D2 B2 R' F
R2 L' U' D2 B2 F R'
R L' U' D2 F B2 R'
R L' U' D2 B2 R' F
R L' U' D2 B2 F R'
U L B' F2 U B U
D2 L' R U' F' B2 R'
D2 L' R U' B2 F' R'
R' L' D2 U' F B2 R'
R' L' D2 U' B2 R' F
R' L' D2 U' B2 F R'
