U L' F U L' R
U L' F U R L'
D' U L' F U R
U D' L' F U R
U F U L' R B'
U F U L' B' R
U F U R L' B'
D' L U L2 F U R
U L F L2 U L R
U L F L2 U R L
L R B L2 U F L'
R L B L2 U F L'
L' R B U L2 F L'
B L' U L' F L' R
B L' U L' F R L'
B L' U F L' R F
B L' U F R L' F
R L' B U L2 F L'
B L' F U L' F R
U L' F U L' R D
U L' F U L' R D'
U L' F U L' R D2
U L' F U L' D R
U L' F U L' D' R
U L' F U L' D2 R
U L' F U R L' D
U L' F U R L' D'
U L' F U R L' D2
U L' F U R D L'
U L' F U R D' L'
U L' F U R D' L'
U L' F U R D2 L'
U L' F U D L' R
U L' F U D R L'
U L' F U D' L' R
U L' F U D' R L'
U L' F U D2 L' R
U L' F U D2 R L'
U2 L' F B' U L' F'
U L' F D U L' R
U L' F D U R L'
U L' F D' U L' R
U L' F D' U R L'
U L' F D2 U L' R
U L' F D2 U R L'
U L' F B U L' R
U L' F B U R L'
U L' F B' U L' R
U L' F B' U R L'
U L' F B2 U L' R
U L' F B2 U R L'
U L' F' U' L' R U2
U L' F' U' R L' U2
U L' B F U L' R
U L' B F U R L'
U2 L' B' F U L' F'
U L' B' F U L' R
U L' B' F U R L'
U L' B2 F U L' R
U L' B2 F U R L'
L2 U L F U L' R
L2 U L F U R L'
U L2 F L U L2 R
U L2 F L U R L2
R U L' F B U L'
R U L' B F U L'
L U L2 F U L' R
L U L2 F U R L'
R U D' L' F B U
R U D' L' B F U
R U D' B L' F U
L2 U F L U L2 R
L2 U F L U R L2
L U F L2 U L R
L U F L2 U R L
D' R U L' F B U
D' R U L' B F U
R U F B U L' B'
D R U L' F' B U
D R U L' B F' U
D' R U B L' F U
D R U B L' F' U
F' R U' R2 F' R U'
R U B L' F U L'
R U B D' L' F U
R U B F U L' B'
F' R F U L' B U
F' R F U B L' U
R2 U' F2 R F' U' L'
L' U2 L F U' L' F'
F' R2 D R' U2 B R'
D' U L' D F U R
D' U L' D' F U R
D' U L' D2 F U R
D' U L' F U R D
D' U L' F U R D'
D' U L' F U R D2
D' U L' F U D R
D' U L' F U D' R
D' U L' F U D2 R
D' U L' F D U R
D' U L' F D' U R
D' U L' F D2 U R
D' U L' F B U R
D' U L' F B' U R
D' U L' F B2 U R
D' U L' B F U R
D' U L' B' F U R
D' U L' B2 F U R
D' U B L' F U R
D' U B' L' F U R
D' U B2 L' F U R
U2 D' L' F B' U F'
U2 D' L' B' F U F'
R D' U L' F B U
R D' U L' B F U
U D' L' D F U R
U D' L' D' F U R
U D' L' D2 F U R
U D' L' F U R D
U D' L' F U R D'
U D' L' F U R D2
U D' L' F U D R
U D' L' F U D' R
U D' L' F U D2 R
U D' L' F D U R
U D' L' F D' U R
U D' L' F D2 U R
U D' L' F B U R
U D' L' F B' U R
U D' L' F B2 U R
R D' U B L' F U
U D' L' B F U R
U D' L' B' F U R
U D' L' B2 F U R
F2 U' R B U L U2
U D' B L' F U R
U D' B' L' F U R
U D' B2 L' F U R
D' U2 L' F B' U F'
D' U2 L' B' F U F'
F2 U' B' R B U' R2
F2 U' B2 R B U' R'
U2 F U L' F' B' R'
U2 F U L' B' F' R'
U F U L' R D B'
U F U L' R D' B'
U F U L' R D2 B'
U F U L' R B' D
U F U L' R B' D'
U F U L' R B' D2
U F U L' R' B' R2
U F U L' D R B'
U F U L' D B' R
U F U L' D' R B'
U F U L' D' B' R
U F U L' D2 R B'
U F U L' D2 B' R
U F U L' B R B2
U F U L' B' R D
U F U L' B' R D'
U F U L' B' R D2
U F U L' B' D R
U F U L' B' D' R
U F U L' B' D2 R
U F U R L' D B'
U F U R L' D' B'
U F U R L' D2 B'
U F U R L' B' D
U F U R L' B' D'
U F U R L' B' D2
U F U R D L' B'
U F U R D' L' B'
U F U R D2 L' B'
U F U R B L' B'
U F U R B' L' B'
U F U R B2 L' B'
U F U R' L' B' R2
U F U D L' R B'
U F U D L' B' R
U F U D R L' B'
U F U D' L' R B'
U F U D' L' B' R
U F U D' R L' B'
U F U D2 L' R B'
U F U D2 L' B' R
U F U D2 R L' B'
U F U B L' R B'
U F U B L' B' R
U F U B R L' B'
U F U B' L' R B'
U F U B' L' B' R
U F U B' R L' B'
U F U B2 L' R B'
U F U B2 L' B' R
U F U B2 R L' B'
U F D U L' R B'
U F D U L' B' R
U F D U R L' B'
F' D R F' U B U
U F D' U L' R B'
U F D' U L' B' R
U F D' U R L' B'
U F D2 U L' R B'
U F D2 U L' B' R
U F D2 U R L' B'
U F B U L' R B'
U F B U L' B' R
U F B U R L' B'
U F B' U L' R B'
U F B' U L' B' R
U F B' U R L' B'
U F B2 U L' R B'
U F B2 U L' B' R
U F B2 U R L' B'
L' F' R U B U B'
L2 F' R U L B U
R2 F' R U' F' R U'
L F' R U L2 B U
L F' R U B L2 U
L2 F2 U L F U R
R' F2 U' R F B U'
R' F2 U' R B F U'
R2 F2 U' R F' B U'
R2 F2 U' R B F' U'
R B L' U L' F L'
U B L' F U L' R
U B L' F U R L'
R B L' U F L' F
R B L' F U L' F
L B L2 U F L' R
L B L2 U F R L'
L' B U L2 F L' R
L' B U L2 F R L'
U B D' L' F U R
U B F U L' R B'
U B F U L' B' R
U B F U R L' B'
U B' L' F U L' R
U B' L' F U R L'
U B' D' L' F U R
U B' F U L' R B'
U B' F U L' B' R
U B' F U R L' B'
U B2 L' F U L' R
U B2 L' F U R L'
U B2 D' L' F U R
U B2 F U L' R B'
U B2 F U L' B' R
U B2 F U R L' B'
