B2 L U R' F' U
B D' R' B L U2
B2 L U R' D F' U
B2 L U R' D' F' U
B2 L U R' D2 F' U
B2 L U R' F' U D
B2 L U R' F' U D'
B2 L U R' F' U D2
B2 L U R' F' D U
B2 L U R' F' D' U
B2 L U R' F' D2 U
B2 L U D R' F' U
B2 L U D' R' F' U
B2 L U D2 R' F' U
B2 L U F R' F' U
B2 L U F' R' F' U
B2 L U F2 R' F' U
F' L U' L R' B' L
F' L U' R' L B' L
F' L U' R' B' L B'
U' L U' R' B' L B
U' L U' B' L B R'
B2 L D U R' F' U
B L D' R' B L U2
B2 L D' U R' F' U
B2 L D2 U R' F' U
U' L D2 F U' L' R'
U' L D2 F U' R' L'
U2 L B' U' L B R'
B2 L B' D' R' B U2
B L' D' R' B L U2
F' L2 R' B' L D F2
B L2 D' R' B L U2
D R U' L B' U' R2
R2 U' L B' U' L R
R2 U' L B' U' R L
R U' L B' U' L R2
R U' L B' U' R2 L
R2 U' D L B' U' R
F' R' L2 B' L D F2
U2 R' U L B' U' L
U2 R' U D L B' U'
B R' U R B R' U
U2 R' U B' U' L F
B R' U2 D' F R F'
B R' U2 F D' R F'
R2 U' B' U' L R F
R2 U' B' U' R L F
B R' D L B' U2 R'
B R' D L' U2 F R
U2 R' D U L B' U'
R U' B' U' L R2 F
R U' B' U' L F R2
R U' B' U' R2 L F
B R' D B L B' U2
B R' D' U2 F R F'
U2 R' D2 F L' D F2
B R' B L U R' U
B R' B' U' L U' R'
D R2 U' L B' U' R
L U2 B' U L B R'
R2 D U' L B' U' R
U2 D L B' U' B R'
U2 D R' U L B' U'
B2 U R' F' U' L U2
B2 U R' F' B2 U R'
B2 U R' B2 F' U R'
D2 U' L F U' L' R'
D2 U' L F U' R' L'
U2 D' R' U L B U'
D2 U' F L U' L2 R'
D2 U' F L U' R' L2
U' D2 L F U' L' R'
U' D2 L F U' R' L'
D U2 L B' U' B R'
D' U2 R' U L B U'
D2 U2 R' F L' D F2
U2 D2 R' F L' D F2
D U2 R' U L B' U'
B U' B2 U' L F R
U' D2 F L U' L2 R'
U' D2 F L U' R' L2
D2 U2 F L' R' D F2
D2 U2 F L' D R' F2
D2 U2 F L' D F2 R'
D2 U2 F R' L' D F2
U2 D2 F L' R' D F2
U2 D2 F L' D R' F2
U2 D2 F L' D F2 R'
U2 D2 F R' L' D F2
B2 D L U R' F' U
F2 D L R2 B' U' R
B D L R' B' U2 R'
B D L' R' U2 F R
B D R' L B' U2 R'
B D R' L' U2 F R
F2 D R2 L B' U' R
B D R' B L B' U2
L' F' L2 U' R' B' L
R' F' L2 B' L D F2
B D B L B' R' U2
B2 D' L U R' F' U
B D' L R' B L U2
L F' U' L2 R' B' L
L F' U' R' L2 B' L
B D' L' R' B L U2
B D' L2 R' B L U2
B D' R' L B L U2
B D' R' L' B L U2
B D' R' L2 B L U2
B D' R' D B L U2
B D' R' D' B L U2
B D' R' D2 B L U2
B D' R' B L U2 D
B D' R' B L U2 D'
B D' R' B L U2 D2
B D' R' B L D U2
B D' R' B L D' U2
B D' R' B L D2 U2
B D' R' B D L U2
B D' R' B D' L U2
B D' R' B D2 L U2
B2 D2 L U R' F' U
R' B R' U2 D' R F'
R' B R' D' U2 R F'
R' B D' R' B U2 R
R2 B D' R' U2 R2 F'
R2 B D' R' B U2 R2
U2 B' U L B R' F'
U2 B' U' L F B R'
U2 B' U' L B R' F
U2 B' U' L B F R'
L B2 L U' L' B' U'
R2 B2 U R' F' U R2
R B2 U R' F' U R'
