D' L B L R2 F
D' L B L F R2
D' L B R2 L F
D' L2 F B L R2
D' L2 F B R2 L
D' L2 B R2 F L
D' L2 B F L R2
D' L2 B F R2 L
B' R' U B' U B'
B2 R2 U F' B' L
B2 R2 U B' L F'
B2 R2 U B' F' L
B2 U B' L D2 F2
B' U B' U B' L
B2 U B' D2 L F2
B2 U B' D2 F2 L
L2 D' F B L R2
L2 D' F B R2 L
L D' B L R2 F
L D' B L F R2
L2 D' B R2 F L
L D' B R2 L F
L2 D' B F L R2
L2 D' B F R2 L
B2 U' B R' U2 B2
B2 U' B U2 B2 L
L2 F D' B L R2
L2 F D' B R2 L
D' B L R2 D2 F2
D' B R2 L D2 F2
D' B R2 D2 L F2
D' B R2 D2 F2 L
D B D2 L R2 F2
D B D2 L R2 F2
D B D2 L F2 R2
D B D2 R2 L F2
D B D2 R2 F2 L
D B D2 F2 L R2
D B D2 F2 R2 L
D B' L2 R' U2 B2
D B' L2 U2 B2 L
D' B' R' U2 R' B2
D B' R' L2 U2 B2
D' B' U2 B2 L R2
D' B' U2 B2 R2 L
D' B2 R2 F' B' L
D' B2 R2 B' L F'
D' B2 R2 B' F' L
L2 B2 U F B' L
L2 B2 U B' F L
B L U' D' B R2 U
B L U' D2 B U F2
R2 L D' R2 B L F
B L U' B R2 U F'
B L U' B U' B U2
B L U2 B2 U B' U
D2 L D B L R2 F
D2 L D B L F R2
D2 L D B R2 L F
B L D' U' B R2 U
F' L D' B L R2 F
F' L D' B L F R2
F' L D' B R2 L F
F2 L D' B L R2 F
F2 L D' B L F R2
F2 L D' B R2 L F
F L D' B L R2 F
F L D' B L F R2
F L D' B R2 L F
B L D2 U' B U F2
B L D2 F2 U' B U
D' L F B L R2 F
D' L F B L F R2
D' L F B R2 L F
D' L F' B L R2 F
D' L F' B L F R2
D' L F' B R2 L F
D' L F2 B L R2 F
D' L F2 B L F R2
D' L F2 B R2 L F
D2 L B L D R2 F
D2 L B L D F R2
D' L B L R' F R'
D' L B L R2 D F
D' L B L R2 D' F
D' L B L R2 D2 F
D' L B L R2 F D
D' L B L R2 F D'
D' L B L R2 F D2
D' L B L F R2 D
D' L B L F R2 D'
D' L B L F R2 D2
D' L B L F' R2 F2
D' L B R' L F R'
D' L B R2 L D F
D' L B R2 L D' F
D' L B R2 L D2 F
D' L B R2 L F D
D' L B R2 L F D'
D' L B R2 L F D2
D' L B R2 D L F
D' L B R2 D' L F
D' L B R2 D2 L F
D' L B R2 F L F
D' L B R2 F' L F
D' L B R2 F2 L F
D2 L B D L R2 F
D2 L B D L F R2
D2 L B D R2 L F
D' L B F L R2 F
D' L B F L F R2
D' L B F R2 L F
D' L B F' L R2 F
D' L B F' L F R2
D' L B F' R2 L F
D' L B F2 L R2 F
D' L B F2 L F R2
D' L B F2 R2 L F
D' L B2 R2 B' L F
D L B2 R' B' L F
D' L' B L' R2 F L2
D' L' B L' F L2 R2
D' L' B L' F R2 L2
D' L' B R2 L' F L2
L2 R2 D' R2 F B L
L2 R2 D' R2 B F L
R2 L2 D' R2 F B L
R2 L2 D' R2 B F L
L R2 D' R2 B L F
B' L2 R' U' F U' B2
B' L2 U' F U' B2 L
B2 L2 U' F B R' U2
B2 L2 U' B R' F U2
B2 L2 U' B F R' U2
D L2 U2 F' L' F2 B
D L2 U2 F' L' B F2
D L2 U2 F' B L' F2
D L2 U2 B F' L' F2
D2 L2 D F B L R2
D2 L2 D F B R2 L
D2 L2 D B R2 F L
D2 L2 D B F L R2
D2 L2 D B F R2 L
F' L2 D' F B L R2
F' L2 D' F B R2 L
F2 L2 D' F B L R2
F2 L2 D' F B R2 L
F' L2 D' B R2 F L
F' L2 D' B F L R2
F' L2 D' B F R2 L
F2 L2 D' B R2 F L
F2 L2 D' B F L R2
F2 L2 D' B F R2 L
F L2 D' F B L R2
F L2 D' F B R2 L
F L2 D' B R2 F L
F L2 D' B F L R2
F L2 D' B F R2 L
D' L2 F L B L R2
D' L2 F L B R2 L
D' L2 F L' B L R2
D' L2 F L' B R2 L
D' L2 F L2 B L R2
D' L2 F L2 B R2 L
F' L2 F D' B L R2
F' L2 F D' B R2 L
D' L2 F B L R2 D
D' L2 F B L R2 D'
D' L2 F B L R2 D2
D' L2 F B R2 L D
D' L2 F B R2 L D'
D' L2 F B R2 L D2
D' L2 F B R2 D L
D' L2 F B R2 D' L
D' L2 F B R2 D2 L
D' L2 F B2 R2 B' L
F2 L2 F D' B L R2
F2 L2 F D' B R2 L
F L2 F D' B L R2
F L2 F D' B R2 L
D' L2 F' B L R2 F2
D' L2 F' B L F2 R2
D' L2 F' B R2 L F2
D' L2 F' B R2 F2 L
D L2 F' B L F2 R
D' L2 F2 B L F' R2
D L2 F2 U2 F' L' B
D L2 F2 U2 F' B L'
D L2 F2 U2 B F' L'
D' L2 B R' F L R'
D' L2 B R' F R' L
D' L2 B R2 D F L
D' L2 B R2 D' F L
D' L2 B R2 D2 F L
D' L2 B R2 F L D
D' L2 B R2 F L D'
D' L2 B R2 F L D2
D' L2 B R2 F D L
D' L2 B R2 F D' L
D' L2 B R2 F D2 L
D' L2 B R2 F' L F2
D' L2 B R2 F2 L F'
D2 L2 B D R2 F L
D2 L2 B D F L R2
D2 L2 B D F R2 L
D' L2 B F L R2 D
D' L2 B F L R2 D'
D' L2 B F L R2 D2
D' L2 B F R2 L D
D' L2 B F R2 L D'
D' L2 B F R2 L D2
D' L2 B F R2 D L
D' L2 B F R2 D' L
D' L2 B F R2 D2 L
D' L2 B F' L R2 F2
D' L2 B F' L F2 R2
D' L2 B F' R2 L F2
D' L2 B F' R2 F2 L
D' L2 B F2 L F' R2
D L2 B F' L F2 R
D L2 B' R' U2 F B2
D L2 B' R' U2 B2 F
D L2 B' U2 F B2 L
D L2 B' U2 B2 F L
D' L2 B2 R2 F B' L
D' L2 B2 R2 B' F L
F' L2 B2 U F B' L
F' L2 B2 U B' F L
F2 L2 B2 U F B' L
F2 L2 B2 U B' F L
D' L2 B2 F R2 B' L
D L2 B2 U2 F B' L
F L2 B2 U F B' L
D L2 B2 U2 B' F L
F L2 B2 U B' F L
D' R B' R' U2 B R2
D R B' L2 R' U2 B
D R B' R' L2 U2 B
B' R' L2 U' F U' B2
B' R' U D B' L2 U
B' R' U B' U D B'
B' R' U B' U D' B'
B' R' U B' U D2 B'
B' R' U B' U B' D
B' R' U B' U B' D'
B' R' U B' U B' D2
B' R' U B' D U B'
B' R' U B' D' U B'
B' R' U B' D2 U B'
B' R' U2 B D' B R2
B' R' U2 B2 U' B U
B' R' D U B' L2 U
B' R' D2 F2 U B' U
B' R' F U B' U B'
B' R' F' U B' U B'
B' R' F2 U B' U B'
D R' B' L2 R' F' U2
D R' B' R' L2 F' U2
D R' B' R' F' L2 U2
B2 R2 U F B' L F2
B2 R2 U F' B' L D
B2 R2 U F' B' L D'
B2 R2 U F' B' L D2
B2 R2 U F' B' D L
B2 R2 U F' B' D' L
B2 R2 U F' B' D2 L
B2 R2 U B' L D F'
B2 R2 U B' L D' F'
B2 R2 U B' L D2 F'
B2 R2 U B' L F' D
B2 R2 U B' L F' D'
B2 R2 U B' L F' D2
B2 R2 U B' L' F' L2
B2 R2 U B' D L F'
B2 R2 U B' D F' L
B2 R2 U B' D' L F'
