D2 L' F2 U F' B2
D2 L' F2 U B2 F'
R D2 F2 U F B2
R D2 F2 U F B2
R D2 F2 U B2 F
D2 F2 L' U F B2
D2 F2 L' U B2 F
L' R D2 F2 U F B2
L' R D2 F2 U B2 F
L R D2 F2 U F B2
L R D2 F2 U B2 F
L2 R D2 F2 U F B2
L2 R D2 F2 U B2 F
R L D2 F2 U F B2
R L D2 F2 U B2 F
D2 L F2 L2 U F B2
D2 L F2 L2 U B2 F
D2 L F2 U' B' U2 B'
D2 L F2 D L2 U F
D2 L B2 D' L2 R2 F'
D2 L B2 D' R2 L2 F'
D2 L B2 D' R2 F' L2
D2 L' R F2 U F' B2
D2 L' R F2 U B2 F'
D2 L' R' F2 U F' B2
D2 L' R' F2 U B2 F'
D2 L' R2 F2 U F' B2
D2 L' R2 F2 U B2 F'
D L' U D L' F B2
D L' U D L' B2 F
D L' U D B2 L' F
D2 L' U B2 D' F L2
R L' D2 F2 U F B2
R L' D2 F2 U B2 F
D L' D U L' F B2
D L' D U L' B2 F
D L' D U B2 L' F
D' L' D' L' F2 U F'
D2 L' F2 L U F' B2
D2 L' F2 L U B2 F'
D2 L' F2 L' U F' B2
D2 L' F2 L' U B2 F'
D2 L' F2 L2 U F' B2
D2 L' F2 L2 U B2 F'
D2 L' F2 U F' B2 D
D2 L' F2 U F' B2 D'
D2 L' F2 U F' B2 D2
D2 L' F2 U B2 D F'
D2 L' F2 U B2 D' F'
D2 L' F2 U B2 D2 F'
D2 L' F2 U B2 F' D
D2 L' F2 U B2 F' D'
D2 L' F2 U B2 F' D2
D2 L' F2 D L2 U F'
D2 L' B2 D' R2 F L2
D2 L' B2 D' F L2 R2
D2 L' B2 D' F L2 R2
D2 L' B2 D' F R2 L2
R L2 D2 F2 U F B2
R L2 D2 F2 U B2 F
D' L2 F D' F2 R U
D' L2 F' R U' R U2
D' L2 F' R F2 U L'
D' L2 F' D' R F2 U
D' L2 F' D2 R U L2
D2 L2 F2 L U F B2
D2 L2 F2 L U B2 F
R U D L2 D F' B2
R U D L2 D B2 F'
R U D L2 F' D B2
R U D F' L2 D B2
R' U D2 B2 D' L2 F
D2 R L' F2 U F' B2
D2 R L' F2 U B2 F'
R U D2 B2 D' L2 F'
R U D2 B2 D' F' L2
F R U D L2 F' B'
F R U D L2 B' F'
B2 R U' F' D' R2 B
F2 R U2 B2 U' F' B2
F2 R U2 B2 U' B2 F'
F R D U L2 F' B'
F R D U L2 B' F'
D R D F2 L' U F
B2 R D2 F2 U' F B2
B2 R D2 F2 U' B2 F
D2 R F2 L' U F B2
D2 R F2 L' U B2 F
D' R F2 L2 U L F
U' R F2 U' B2 U' F
U' R F2 U2 D F L2
U' R F2 U2 F D L2
U' R F2 D U2 F L2
U' R F2 D' R2 U2 F
U2 R B2 U F2 U2 F
U2 R B2 U' D2 F' B2
U2 R B2 U' D2 B2 F'
U2 R B2 D2 U' F' B2
U2 R B2 D2 U' B2 F'
D2 R' L' F2 U F' B2
D2 R' L' F2 U B2 F'
R' U' F2 D B U2 L2
R' U' F2 D' R2 U2 F'
R' U' F2 D' B R2 U2
R' U' F2 B U' B U'
R U' F2 U' B2 U' F
R U' F2 U2 D F L2
R U' F2 U2 F D L2
R U' F2 D U2 F L2
R U' F2 D' R2 U2 F
R' U' B F2 U' B U'
U2 R' D R2 U' L2 F'
U2 R' D R2 U' F' L2
D2 R' F2 L' U F B2
D2 R' F2 L' U B2 F
U' R' F2 D B U2 L2
U' R' F2 D' R2 U2 F'
U' R' F2 D' B R2 U2
U' R' F2 B U' B U'
U' R' B F2 U' B U'
R' U2 D R2 U' L2 F'
R' U2 D R2 U' F' L2
U2 R' B2 U F2 B' U2
U2 R' B2 U B' F2 U2
D2 R2 L' F2 U F' B2
D2 R2 L' F2 U B2 F'
R' U2 B2 U F2 B' U2
R' U2 B2 U B' F2 U2
R U2 B2 U F2 U2 F
R U2 B2 U' D2 F' B2
R U2 B2 U' D2 B2 F'
R U2 B2 D2 U' F' B2
R U2 B2 D2 U' B2 F'
D2 R2 F2 L' U F B2
D2 R2 F2 L' U B2 F
R' D R2 U F' L2 B'
R D U L2 D F' B2
R D U L2 D B2 F'
R D U L2 F' D B2
R' D U2 R2 U' L2 F'
R' D U2 R2 U' F' L2
R D U F' L2 D B2
D2 U L' B2 D' F L2
D U L' D L' F B2
D U L' D L' B2 F
D U L' D B2 L' F
U D L' D L' F B2
U D L' D L' B2 F
U D L' D B2 L' F
U2 D R2 B' L U' L
R' D' L2 U' R2 U2 F'
R' D' L2 U' B R2 U2
U2 D B' L R2 U' L
R D' L2 U D2 L2 F'
R D' L2 U D2 F' L2
R D' L2 U F' D2 L2
