F' R U F' R2 U
R U F' L' R2 U
R U F' R2 L' U
F' U R F' R2 U
F' U R' U2 B U'
D' F' R U R2 U
D' F' R U2 D' F2
D' F' R D B2 U2
D' F' R D' U2 F2
B' D' F' R U2 F'
R U L F' L' R2 U
R U L F' R2 L' U
R U L' F' L' R2 U
R U L' F' R2 L' U
R U L2 F' L' R2 U
R U L2 F' R2 L' U
R U D' F' L' U F'
R U F' L' R2 U D
R U F' L' R2 U D'
R U F' L' R2 U D2
R U F' L' R2 D U
R U F' L' R2 D' U
R U F' L' R2 D2 U
R U F' L' U D' F2
R U F' L' D' U F2
F' R U R2 U2 B U'
F' R U D' F' U F'
F' R U F R2 F2 U
R U F' R2 L' U D
R U F' R2 L' U D'
R U F' R2 L' U D2
R U F' R2 L' D U
R U F' R2 L' D' U
R U F' R2 L' D2 U
R U F' R2 D L' U
R U F' R2 D' L' U
R U F' R2 D2 L' U
F' R U F' R2 U D
F' R U F' R2 U D'
F' R U F' R2 U D2
F' R U F' R2 D U
F' R U F' R2 D' U
F' R U F' R2 D2 U
F' R U F' U D' F2
F' R U F' D' U F2
F' R U F2 R2 F U
R U F' D' L' U F2
F R U F' R2 U B
R U F2 R2 F L' U
F' R U2 F D' L2 F2
F' R U2 F D' F2 L2
F' R D B2 U F' U
F' R D' U F' U F'
F2 R F U R2 F2 U
F2 R F U F2 R2 U
F2 R F U2 D' L2 F2
F2 R F U2 D' F2 L2
F2 R F D R2 B2 U2
F2 R F D B2 R2 U2
F2 R F D' U2 L2 F2
F2 R F D' U2 F2 L2
F R F2 U R2 F U
F R F2 U F R2 U
F' R B U F' R2 U
F' R B' U F' R2 U
F' R B2 U F' R2 U
F' R' U R2 F' U F
F' R' U' B L2 U' F
F' R' U' B U B' U2
U R' U2 R' U' B L
U R' U2 D B R' U'
U R' U2 B R' U' B
U R' D U2 B R' U'
R2 U2 R U R' B L
R' U2 R' U' B L R
R' U2 R' U' B R L
R' U2 D B R' U' R
F' R2 U R F' U L'
R' U2 B R' U' B R
R' D U2 B R' U' R
F' U R D' F' U F'
F' U R F R2 F2 U
F' U R F' R2 U D
F' U R F' R2 U D'
F' U R F' R2 U D2
F' U R F' R2 D U
F' U R F' R2 D' U
F' U R F' R2 D2 U
F' U R F' U D' F2
F' U R F' D' U F2
F' U R F2 R2 F U
F' U R' U2 D B U'
F' U R' U2 D' B U'
F' U R' U2 D2 B U'
F' U R' U2 B U' D
F' U R' U2 B U' D'
F' U R' U2 B U' D2
F' U R' U2 B D U'
F' U R' U2 B D' U'
F' U R' U2 B D2 U'
F' U R' D U2 B U'
F' U R' D' U2 B U'
F' U R' D2 U2 B U'
F' U R' F U2 B U'
F' U R' F' U2 B U'
F' U R' F2 U2 B U'
F U R F' R2 U B
F' U D' R' F U L'
F' U D' F R' U L'
R D B2 U F' L' U
F' U F R F' R2 U
F' U F R' U2 B U'
F' U F' R F' R2 U
F' U F' R' U2 B U'
F' U F2 R F' R2 U
F' U F2 R' U2 B U'
B2 U' L R2 U' B L
R D' U F' L' U F'
B2 U' R2 L U' B L
F' U' D2 B2 L B' U'
F' U' B2 D2 L B' U'
U F R F' R2 U B
D' F' R U R2 U D
D' F' R U R2 U D'
D' F' R U R2 U D2
D' F' R U R2 D U
D' F' R U R2 D' U
D' F' R U R2 D2 U
D' F' R U' D2 L2 U'
D' F' R U2 D' F2 D
D' F' R U2 D' F2 D'
D' F' R U2 D' F2 D2
D' F' R U2 F D' F2
D' F' R U2 F' D' F2
D' F' R U2 F2 D' F2
D' F' R D B2 U2 D
D' F' R D B2 U2 D'
D' F' R D B2 U2 D2
D' F' R D B2 D U2
D' F' R D B2 D' U2
D' F' R D B2 D2 U2
D' F' R D' U2 F2 D
D' F' R D' U2 F2 D'
D' F' R D' U2 F2 D2
D' F' R D' B U2 F2
D' F' R D' B' U2 F2
D' F' R D' B2 U2 F2
D' F' R D2 U' L2 U'
D' F' R B U R2 U
D' F' R B U2 D' F2
D' F' R B D B2 U2
D' F' R B D' U2 F2
D' F' R B' U R2 U
D' F' R B' U2 D' F2
D' F' R B' D B2 U2
D' F' R B' D' U2 F2
D' F' R B2 U R2 U
D' F' R B2 U2 D' F2
D' F' R B2 D B2 U2
D' F' R B2 D' U2 F2
U F' R' U2 B U' B'
D' F' U R' U D2 L2
D' F' U R' U' R2 U2
D' F' U R' D' F2 U
D' F' U R' D2 U L2
D' F' U F2 R' U L'
D2 F' U' B2 L B' U'
D' F' D R U R2 U
D' F' D R U2 D' F2
D' F' D R D B2 U2
D' F' D R D' U2 F2
D' F' D' R U R2 U
D' F' D' R U2 D' F2
D' F' D' R D B2 U2
D' F' D' R D' U2 F2
D' F' D2 R U R2 U
D' F' D2 R U2 D' F2
D' F' D2 R D B2 U2
D' F' D2 R D' U2 F2
D' F' B' D' R U2 F'
D' F' B2 R U' L U'
F' D' U R' F U L'
D2 F' B2 U' L B' U'
F' D' U F R' U L'
F2 D' F U R' U L'
B' D' F' R U2 D F'
B' D' F' R U2 D' F'
B' D' F' R U2 D2 F'
B' D' F' R U2 F' D
B' D' F' R U2 F' D'
B' D' F' R U2 F' D2
B' D' F' R D U2 F'
B' D' F' R D' U2 F'
B' D' F' R D2 U2 F'
B' D' F' R B U2 F'
B' D' F' R B' U2 F'
B' D' F' R B2 U2 F'
B' D' F' R' B R2 U2
B2 D' F' R U' L U'
B' D' F' B R U2 F'
B' D' F' B' R U2 F'
B' D' F' B2 R U2 F'
B' D' B F' R U2 F'
B' D' B' F' R U2 F'
B' D' B2 F' R U2 F'
F' D2 U' B2 L B' U'
B2 D2 F' U' L B' U'
U' B R2 U' B L F
F' D2 B2 U' L B' U'
R B U F' L' R2 U
R B U F' R2 L' U
R B' U F' L' R2 U
R B' U F' R2 L' U
B2 F' R' U' L B U'
B2 F' U' D2 L B' U'
D' B' F' D' R U2 F'
U' B2 L R2 U' B L
B2 F' D2 U' L B' U'
U' B2 R2 L U' B L
F' B2 R' U' L B U'
R B2 U F' L' R2 U
R B2 U F' R2 L' U
F' B2 U' D2 L B' U'
D' B2 F' R U' L U'
D2 B2 F' U' L B' U'
F' B2 D2 U' L B' U'
