B R F2 U B
B L R F2 U B
B L' R F2 U B
B L2 R F2 U B
B R L F2 U B
B R L' F2 U B
B R L2 F2 U B
B R U D' L2 B
B R U D' B L2
B R U B D' L2
B R D' U L2 B
B R D' U B L2
B R F2 L U B
B R F2 L' U B
B R F2 L' U B
B R F2 L2 U B
B' R F2 B2 U B'
B R F2 U D B
B R F2 U D' B
B R F2 U D2 B
B R F2 U B D
B R F2 U B D'
B R F2 U B D2
B R F2 D U B
B2 R F2 B' U B2
B R F2 D' U B
B R F2 D2 U B
B2 R B' F2 U B2
B' R B2 F2 U B'
B R2 F2 R' U B
B D' R U L2 B
B D' R U B L2
R F2 U D B R'
R F2 D U B R'
U' B L R F2 U
L' B R F2 U B
U' B R L F2 U
U' B R F2 L U
D' B R U L2 B
D' B R U B L2
L2 B R F2 U B
L B R F2 U B
F2 B U2 L' U' B'
B F2 U2 L' U' B'
B L R U D' L2 B
B L R U D' B L2
B L R U B D' L2
B L R D' U L2 B
B L R D' U B L2
B' L R F2 B2 U B'
B L R F2 L U B
B L R F2 L' U B
B L R F2 L2 U B
B L R F2 U D B
B L R F2 U D' B
B L R F2 U D2 B
B L R F2 U B D
B L R F2 U B D'
B L R F2 U B D2
B L R F2 D U B
B L R F2 D' U B
B L R F2 D2 U B
B' L R B2 F2 U B'
B L R2 F2 R' U B
B L D' R U L2 B
B L D' R U B L2
L' R F2 U D B R'
L R F2 U D B R'
L' R F2 D U B R'
L2 R F2 U D B R'
R L F2 U D B R'
L R F2 D U B R'
L2 R F2 D U B R'
R L F2 D U B R'
B L F2 U2 L' U' B'
U' L B L R F2 U
U' L B R L F2 U
U' L B R F2 L U
B' L B2 R F2 U B
B L' R U D' L2 B
B L' R U D' B L2
B L' R U B D' L2
B L' R D' U L2 B
B L' R D' U B L2
B' L' R F2 B2 U B'
B L' R F2 L U B
B L' R F2 L' U B
B L' R F2 L2 U B
B L' R F2 U D B
B L' R F2 U D' B
B L' R F2 U D2 B
B L' R F2 U B D
B L' R F2 U B D'
B L' R F2 U B D2
B L' R F2 D U B
B L' R F2 D' U B
B L' R F2 D2 U B
B' L' R B2 F2 U B'
B L' R2 F2 R' U B
R L' F2 U D B R'
R L' F2 D U B R'
B L' D' R U L2 B
B L' D' R U B L2
B L' F2 U2 L' U' B'
U' L' B L R F2 U
D' L' B R U L' B
D' L' B R U B L'
U' L' B R L F2 U
U' L' B R F2 L U
U2 L' B R F2 U B2
B' L' B2 R F2 U B
B L2 R U D' L2 B
B L2 R U D' B L2
B L2 R U B D' L2
B' L2 R F2 B2 U B'
B L2 R D' U L2 B
B L2 R D' U B L2
B' L2 R B2 F2 U B'
B L2 R F2 L U B
B L2 R F2 L' U B
B L2 R F2 L2 U B
B L2 R F2 U D B
B L2 R F2 U D' B
B L2 R F2 U D2 B
B L2 R F2 U B D
B L2 R F2 U B D'
B L2 R F2 U B D2
B L2 R F2 D U B
B L2 R F2 D' U B
B L2 R F2 D2 U B
B L2 R2 F2 R' U B
R L2 F2 U D B R'
R L2 F2 D U B R'
D' L2 U' B L R U
D' L2 U' B R L U
B L2 D' R U L2 B
B L2 D' R U B L2
B L2 F2 U2 L' U' B'
U' L2 B L R F2 U
U' L2 B R L F2 U
U' L2 B R F2 L U
B' L2 B2 R F2 U B
R U D B D2 L2 R'
R U D B D2 R' L2
R U D' L2 D2 B R'
B R L U D' L2 B
B R L U D' B L2
B R L U B D' L2
B' R L F2 B2 U B'
B R L D' U L2 B
B R L D' U B L2
B' R L B2 F2 U B'
B R L F2 L U B
B R L F2 L' U B
B R L F2 L2 U B
B R L F2 U D B
B R L F2 U D' B
B R L F2 U D2 B
B R L F2 U B D
B R L F2 U B D'
B R L F2 U B D2
B R L F2 D U B
B R L F2 D' U B
B R L F2 D2 U B
B R L' U D' L2 B
B R L' U D' B L2
B R L' U B D' L2
B' R L' F2 B2 U B'
B R L' D' U L2 B
B R L' D' U B L2
B' R L' B2 F2 U B'
B R L' F2 L U B
B R L' F2 L' U B
B R L' F2 L2 U B
B R L' F2 U D B
B R L' F2 U D' B
B R L' F2 U D2 B
B R L' F2 U B D
B R L' F2 U B D'
B R L' F2 U B D2
B R L' F2 D U B
B R L' F2 D' U B
B R L' F2 D2 U B
B R L2 U D' L2 B
B R L2 U D' B L2
B R L2 U B D' L2
B' R L2 F2 B2 U B'
B R L2 D' U L2 B
B R L2 D' U B L2
