U L U R' F' U
B2 L U2 F U R'
B' L' B' L U' R'
U2 R' F' U' L U2
U2 R' F' B2 U R'
U2 R' B2 F' U R'
L U2 F R' U R
U L U R' D F' U
U L U R' D' F' U
U L U R' D2 F' U
U L U R' F' U D
U L U R' F' U D'
U L U R' F' U D2
U L U R' F' D U
U L U R' F' D' U
U L U R' F' D2 U
U L U D R' F' U
U L U D' R' F' U
U L U D2 R' F' U
U L U F R' F' U
U L U F' R' F' U
U L U F2 R' F' U
B2 L U' R' U' F U
B2 L U2 D F U R'
B2 L U2 D' F U R'
F' L U2 F R' U R
D2 L U2 F R' U R
D' L U2 F R' U R
B2 L U2 D2 F U R'
B2 L U2 F U R' D
B2 L U2 F U R' D'
B2 L U2 F U R' D2
B2 L U2 F U D R'
B2 L U2 F U D' R'
B2 L U2 F U D2 R'
F2 L U2 F R' U R
B2 L U2 F D U R'
B2 L U2 F D' U R'
B2 L U2 F D2 U R'
D L U2 F R' U R
F L U2 F R' U R
B2 L D U2 F U R'
U L D U R' F' U
B2 L D' U2 F U R'
U L D' U R' F' U
B2 L D2 U2 F U R'
U L D2 U R' F' U
B2 L F' U' R' D' L2
B2 L F' U' D' L2 R'
B2 L F' U' D' R' L2
B2 L F' U2 F2 U R'
B2 L F' D' U' L2 R'
B2 L F' D' U' R' L2
B2 L F2 U2 F' U R'
B2 L B U2 F U R
U L B' D' R' B U2
B' L' F B' L U' R'
B' L' F' B' L U' R'
B' L' F2 B' L U' R'
B' L' B' L U' R' D
B' L' B' L U' R' D'
B' L' B' L U' R' D2
B' L' B' L U' D R'
B' L' B' L U' D' R'
B' L' B' L U' D2 R'
B' L' B' L D U' R'
B' L' B' L D' U' R'
B' L' B' L D2 U' R'
B' L' B' L F U' R'
B' L' B' L F' U' R'
B' L' B' L F2 U' R'
B' L' B' D L U' R'
B' L' B' D' L U' R'
B' L' B' D2 L U' R'
B' L' B' F L U' R'
B' L' B' F' L U' R'
B' L' B' F2 L U' R'
L2 U L' U R' F U
L2 U L' U F R' U
L' U L2 U R' F U
L' U L2 U F R' U
L U R F R2 U B
L U R' F U' F' U2
R' U' L U' R B U'
U2 R' U' L U F' U
U2 R' D F' U' L U2
U2 R' D F' B2 U R'
U2 R' D B2 F' U R'
U2 R' D' F' U' L U2
U2 R' D' F' B2 U R'
U2 R' D' B2 F' U R'
U2 R' D2 F' U' L U2
U2 R' D2 F' B2 U R'
U2 R' D2 B2 F' U R'
U2 R' F' U B2 R' B2
U2 R' F' U' L U2 D
U2 R' F' U' L U2 D'
U2 R' F' U' L U2 D2
U2 R' F' U' L D U2
U2 R' F' U' L D' U2
U2 R' F' U' L D2 U2
U2 R' F' U' D L U2
U2 R' F' U' D' L U2
U2 R' F' U' D2 L U2
U2 R' F' D U' L U2
U2 R' F' D B2 U R'
U2 R' F' D' U' L U2
U2 R' F' D' B2 U R'
U2 R' F' D2 U' L U2
U2 R' F' D2 B2 U R'
U2 R' F' B2 U R' D
U2 R' F' B2 U R' D'
U2 R' F' B2 U R' D2
