L' U R2 B' U2 R2
L U R2 U2 R2 F
L U R2 U2 F R2
L' U B' R2 U2 R2
L' U' R2 B' U2 B
L' U' B' R2 F' U2
D' L R' F2 L' U F'
F' L U R2 U2 R2 F
F' L U R2 U2 F R2
F2 L U R2 U2 R2 F
F2 L U R2 U2 F R2
B L U R2 U2 F R
F L U R2 U2 R2 F
F L U R2 U2 F R2
D2 L U' F' L F2 R
B L U' D2 F L2 R
B L U' D2 F R L2
B L U' F D2 L2 R
B L U' F D2 R L2
B L D B2 U' F R
B L D2 U' F L2 R
B L D2 U' F R L2
B2 L D2 F2 U' L2 F'
B2 L D2 F2 U' F' L2
D2 L F' U' L F2 R
D L B2 U' D' R2 F
D L B2 U' D' F R2
D L B2 U' F D' R2
D L B2 U2 B2 U F
D L B2 D' U' R2 F
D L B2 D' U' F R2
D L B2 D2 F2 U' F'
F' L' U R2 B' U2 R2
F2 L' U R2 B' U2 R2
F L' U R2 B' U2 R2
F' L' U B' R2 U2 R2
F2 L' U B' R2 U2 R2
F L' U B' R2 U2 R2
F' L' U' R2 B' U2 B
F2 L' U' R2 B' U2 B
F L' U' R2 B' U2 B
D2 L' U' B' U2 L' B
D2 L' U' B' U2 B L'
F' L' U' B' R2 F' U2
F2 L' U' B' R2 F' U2
F L' U' B' R2 F' U2
U2 L' D B2 R' U' F'
R2 L' B' U' R2 F' U'
B2 L' D2 F2 U' L2 F
D' L' F2 U' B' U2 B
D L' B2 U' D' R2 F'
D L' B2 D' U' R2 F'
D' L2 R' F2 L' U F
L' R2 B' U' R2 F' U'
B L2 D F L' B2 U'
B L2 D F B2 L' U'
B L2 D B2 F L' U'
L2 U L R2 B' U2 R2
L2 U L B' R2 U2 R2
L2 U L' R2 U2 R2 F
L2 U L' R2 U2 F R2
L' U L2 R2 U2 R2 F
L' U L2 R2 U2 F R2
L U L2 R2 B' U2 R2
L U L2 B' R2 U2 R2
L' U R2 L2 U2 R2 F
L' U R2 L2 U2 F R2
L2 U R2 L B' U2 R2
L2 U R2 L' U2 R2 F
L2 U R2 L' U2 F R2
L' U R2 D2 L2 U2 F
L' U R2 D2 B' L2 U2
L U R2 L2 B' U2 R2
L' U R2 B' L U2 R2
L' U R2 B' L' U2 R2
L' U R2 B' L2 U2 R2
L' U R2 B' U2 R2 D
L' U R2 B' U2 R2 D'
L' U R2 B' U2 R2 D2
L' U R2 B' D2 L2 U2
L' U R2 B2 U2 R2 F'
L U R2 U2 R' F R'
L U R2 U2 R2 D F
L U R2 U2 R2 D' F
L U R2 U2 R2 D2 F
L U R2 U2 R2 F D
L U R2 U2 R2 F D'
L U R2 U2 R2 F D2
L U R2 U2 F R2 D
L U R2 U2 F R2 D'
L U R2 U2 F R2 D2
L U R2 U2 F' R2 F2
L U R2 D2 L2 B' U2
L U R2 B U2 R2 F
L U R2 B U2 F R2
L U R2 B' U2 R2 F
L U R2 B' U2 F R2
L U R2 B2 U2 R2 F
L U R2 B2 U2 F R2
L' U D2 F' L2 F B'
L' U D2 F' L2 B' F
L U D2 F' L2 F2 B'
L U D2 F' L2 B' F2
L U F U2 R2 U2 B
L U F U2 F' R2 U2
L' U F' D2 L2 F B'
L' U F' D2 L2 B' F
U2 R U B R U2 B'
L' U F2 D2 L2 F B2
L' U F2 D2 L2 B2 F
L' U B R2 B2 U2 R2
L U F2 D2 L2 F' B2
L U F2 D2 L2 B2 F'
L U F2 D2 F' L2 B2
L U F2 D2 F' B2 L2
L U F2 D2 B2 L2 F'
L U F2 D2 B2 F' L2
U2 R U' B R U2 R'
D2 R U2 R' U' L2 F'
D2 R U2 R' U' F' L2
L' U B' L R2 U2 R2
L U B R2 U2 R2 F
L U B R2 U2 F R2
L' U B' L' R2 U2 R2
L' U B' L2 R2 U2 R2
D R U2 R' B2 U' F'
L' U B' R2 L U2 R2
L' U B' R2 L' U2 R2
L' U B' R2 L2 U2 R2
L' U B' R2 U2 R2 D
L' U B' R2 U2 R2 D'
L' U B' R2 U2 R2 D2
L' U B' R2 D2 L2 U2
L U B' R2 U2 R2 F
L U B' R2 U2 F R2
L' U B2 R2 U2 F' R2
L U B2 R2 U2 R2 F
L U B2 R2 U2 F R2
L' U' L2 D2 R2 F L2
L' U' L2 D2 F L2 R2
L' U' L2 D2 F R2 L2
L' U' L2 F D2 L2 R2
L' U' L2 F D2 R2 L2
L U' L2 D2 L2 R2 F
L U' L2 D2 L2 F R2
L U' L2 D2 R2 L2 F
D' R F2 U2 R' U' F'
L' U' R2 D B' U2 B
L' U' R2 D' B' U2 B
L' U' R2 D2 B' U2 B
L' U' R2 F B' U2 B
L' U' R2 F' B' U2 B
L' U' R2 F2 B' U2 B
L' U' R2 B' U2 D B
L' U' R2 B' U2 D' B
L' U' R2 B' U2 D2 B
L' U' R2 B' U2 B D
L' U' R2 B' U2 B D'
L' U' R2 B' U2 B D2
L' U' R2 B' D U2 B
L' U' R2 B' D' U2 B
L' U' R2 B' D2 U2 B
L' U' R2 B' F U2 B
L' U' R2 B' F' U2 B
L' U' R2 B' F2 U2 B
L U' R2 B U2 F B'
L U' R2 B U2 B' F
L U' R2 B' U2 F B
L U' R2 B' U2 B F
L U' R2 B2 U2 F B2
L U' R2 B2 U2 B2 F
L' U' D2 L2 D2 R2 F
L' U' D2 L2 D2 F R2
L' U' D2 L2 F D2 R2
D' R' L F2 L' U F'
L' U' D2 B' U2 L2 B
L' U' D2 B' U2 B L2
L U' D2 F L2 D2 R2
L' U' F R2 B' U2 B
L' U' F B' R2 F' U2
L U' F L2 D2 L2 R2
L U' F L2 D2 R2 L2
D' R' L2 F2 L' U F
L U' F U2 R2 U2 R2
L' U' F' R2 B' U2 B
L U' F D2 L2 D2 R2
L' U' F' B' R2 F' U2
L' U' F2 R2 B' U2 B
L' U' F2 B' R2 F' U2
U2 R' U' R' U2 R F'
L U' F2 R2 B U2 B'
L' U' B R2 B2 U2 B
L U' B R2 U2 F B'
L U' B R2 U2 B' F
L' U' B' R2 D F' U2
L' U' B' R2 D' F' U2
L' U' B' R2 D2 F' U2
L' U' B' R2 F' U2 D
L' U' B' R2 F' U2 D'
L' U' B' R2 F' U2 D2
L' U' B' R2 F' D U2
L' U' B' R2 F' D' U2
L' U' B' R2 F' D2 U2
L' U' B' U2 D2 L2 B
L' U' B' U2 D2 B L2
L' U' B' U2 B D2 L2
L' U' B' D2 U2 L2 B
L' U' B' D2 U2 B L2
L' U' B' F R2 F' U2
L' U' B' F' R2 F' U2
L' U' B' F2 R2 F' U2
L U' B' R2 F' U2 F2
L' U' B2 R2 U2 F' B2
