B' R F' U R2 B'
B' R F' U B' R2
U R F' B U B
U R B F' U B
R F' B' U R' B'
R B' F' U R' B'
U L R F' B U B
U L R B F' U B
L' R F' B' U R' B'
L R F' B' U R' B'
L2 R F' B' U R' B'
R L F' B' U R' B'
L' R B' F' U R' B'
L R B' F' U R' B'
L2 R B' F' U R' B'
R L B' F' U R' B'
U' L' R F' B' U B'
U' L' R B' F' U B'
U L' R F' B U B
U L' R B F' U B
R L' F' B' U R' B'
R L' B' F' U R' B'
U' L' B' R F' U B'
D L2 R B' U L R'
D L2 R B' U R' L
U L2 R F' B U B
U L2 R B F' U B
R L2 F' B' U R' B'
R L2 B' F' U R' B'
L' U R F' B U B
L' U R B F' U B
L2 U R F' B U B
L2 U R B F' U B
L U R F' B U B
L U R B F' U B
D L2 B' R U L R2
D L2 B' R U R2 L
U R L F' B U B
U' R L' F' B' U B'
U R L B F' U B
U' R L' B' F' U B'
U R L' F' B U B
U R L' B F' U B
D R L2 B' U L R'
D R L2 B' U R' L
B' R U R2 B' D L2
U R L2 F' B U B
U R L2 B F' U B
R U F' U F R B2
R U F' U F B2 R
R U F' U B2 F R
B' R D F' B2 U B
U R D L2 F' B U
U R D L2 B F' U
B' R D B2 F' U B
U R D F' L2 B U
U R D F' B L2 U
U R D B L2 F' U
U R D B F' L2 U
U' R F' L' B' U B'
B' R F' U R B' R
B' R F' U R2 D B'
B' R F' U R2 D' B'
B' R F' U R2 D2 B'
B' R F' U R2 B' D
B' R F' U R2 B' D'
B' R F' U R2 B' D2
U2 R F' L2 U B2 R'
B' R F' U B R2 B2
B' R F' U B' R2 D
B' R F' U B' R2 D'
B' R F' U B' R2 D2
U' R F' U B' R' B'
B' R F' D B2 U B
U2 R F' U' L' U2 B2
B' R F' B U R2 B2
B' R F' B U B2 R2
U R F' L B U B
U R F' L' B U B
B' R F' B2 U B R2
U' R F' B' U B' R'
B R F' U B2 R' B
U R F' L2 B U B
B2 R F' B U R' B'
U R F' D L2 B U
B R F' B2 U R' B
U R F' D B L2 U
U R F' B L U B
U R F' B L' U B
U R F' B L2 U B
U R F' B U D B
U R F' B U D' B
U R F' B U D2 B
U R F' B U B D
U R F' B U B D'
U R F' B U B D2
U R F' B D U B
U R F' B D' U B
U R F' B D2 U B
U R B L F' U B
B' R B F' U R2 B2
B' R B F' U B2 R2
U R B L' F' U B
U R B L2 F' U B
B2 R B F' U R' B'
U R B D F' U B
U R B D' F' U B
D R B' L2 U L' R'
D R B' L2 U R' L'
U R B D2 F' U B
U R B F' L U B
U R B F' L' U B
U R B F' L2 U B
U R B F' U D B
U R B F' U D' B
U R B F' U D2 B
U R B F' U B D
U R B F' U B D'
U R B F' U B D2
U R B F' D U B
U R B F' D' U B
U R B F' D2 U B
U' R B' F' U B' R'
B' R B2 F' U B R2
B R B2 F' U R' B
B' R' U' R2 F' U B'
B' R' D B' D L2 F
B' R' D' F2 B' D L2
B' R' D' B' F2 D L2
B' R' D2 B' D L2 F2
B' R' D2 B' D F2 L2
B' R' B' D L2 D2 F2
B' R' B' D' F2 D2 L2
R D L2 F' B' U R'
R D L2 B' F' U R'
R D F' L2 B' U R'
B' U R F' U R2 B'
B' U R F' U B' R2
R D F' B' L2 U R'
R D B' L2 F' U R'
R D B' F' L2 U R'
B' U' R F' U R2 B'
B' U' R F' U B' R2
B2 U' R D2 F' U R
B2 U' R F' B U R'
B2 U' R B F' U R'
B2 U' B R F' U R2
B' U2 R F' U R2 B'
B' U2 R F' U B' R2
B' D R U R2 B' L
B' D R U B' L R2
B' D R U B' R2 L
B' D R' B' L D' F2
B' D R' B' D' L F2
B' D R' B' D' F2 L
R F' L B' U R' B'
R F' L' B' U R' B'
R F' L2 B' U R' B'
R F' U2 F U' R B2
R F' U2 F U' B2 R
R F' D L2 B' U R'
R F' D B' L2 U R'
R F' B U B2 R' B'
R F' B U' L U2 B
R F' B' U R B' R2
R F' B' U R' D B'
R F' B' U R' D' B'
R F' B' U R' D2 B'
R F' B' U R' B' D
R F' B' U R' B' D'
R F' B' U R' B' D2
R F' B' U R2 B' R
R F' B' U D R' B'
R F' B' U D' R' B'
R F' B' U D2 R' B'
R F' B' D U R' B'
R F' B' D' U R' B'
R F' B' D2 U R' B'
B' D2 R' D' F2 B' L
B' D2 R' D' B' L F2
B' D2 R' D' B' F2 L
R B F' U B2 R' B'
R B F' U' L U2 B
U' B' R F' U B' R'
D B' L2 R U L' R2
D B' L2 R U R2 L'
L' B' R F' U R2 B'
L' B' R F' U B' R2
L2 B' R F' U R2 B'
L2 B' R F' U B' R2
D B' R L2 U L' R2
D B' R L2 U R2 L'
L B' R F' U R2 B'
L B' R F' U B' R2
U B' R F' B U B2
D B' R' D' L F2 B2
D B' R' D' L B2 F2
D B' R' D' F2 L B2
U B' R B F' U B2
R B' U R' D B' L
R' B' D R' B' L2 F
R B' D F' U R' B'
R B' D' F' U R' B'
R B' D2 F' U R' B'
R B' F' U R B' R2
R B' F' U R' D B'
R B' F' U R' D' B'
R B' F' U R' D2 B'
R B' F' U R' B' D
R B' F' U R' B' D'
R B' F' U R' B' D2
R B' F' U R2 B' R
R B' F' U D R' B'
R B' F' U D' R' B'
R B' F' U D2 R' B'
R B' F' D U R' B'
R B' F' D' U R' B'
R B' F' D2 U R' B'
U B2 R F' B U B'
U B2 R B F' U B'
U2 B2 U' R F' B U
U2 B2 U' R B F' U
