U L R U2 B' R'
U' L B' R' D2 L2
U L' R F U2 R
U R L U2 B' R'
U R L' F U2 R
U R F' L' F U2
R' D F' R B2 U'
R' D F' B2 R U'
D2 U R F' L' U2
R' D B2 F' R U'
F2 U' L B' L2 R'
F2 U' L B' R' L2
U D2 R F' L' U2
U F' L' F R U2
U L R U2 R B' R'
U L R U2 R' B' R'
U L R U2 R2 B' R'
U L R U2 D B' R'
U L R U2 D' B' R'
U L R U2 D2 B' R'
U L R U2 B' R' D
U L R U2 B' R' D'
U L R U2 B' R' D2
U L R U2 B' D R'
U L R U2 B' D' R'
U L R U2 B' D2 R'
U L R D U2 B' R'
U L R D' U2 B' R'
U L R D2 U2 B' R'
U L R F U2 R B'
U L R F U2 B' R
U' L R' D2 B' L2 R'
U' L R' D2 B' R' L2
U' L R' B' D2 L2 R'
U' L R' B' D2 R' L2
U' L R2 B2 L B R'
U' L U2 R U2 B' R'
U L U2 B' R' D2 L2
U L D R U2 B' R'
U' L D B' R' D2 L2
U L D' R U2 B' R'
U' L D' B' R' D2 L2
U L D2 R U2 B' R'
U' L D2 B' R' D2 L2
U' L F2 B' L' R' F2
U' L F2 B' L' F2 R'
U' L F2 B' R' L' F2
U' L B R2 B2 L R'
U' L B R2 B2 R' L
U' L B' L R' D2 L2
U' L B' L' R' D2 L2
U' L B' L2 R' D2 L2
U' L B' R' L D2 L2
U' L B' R' L' D2 L2
U' L B' R' L2 D2 L2
U' L B' R' U2 R2 U2
U' L B' R' D2 L2 D
U' L B' R' D2 L2 D'
U' L B' R' D2 L2 D2
U' L B' U2 R U2 R2
U' L B' D R' D2 L2
U' L B' D' R' D2 L2
U' L B' D2 R' D2 L2
U' L B' F2 L' R' F2
U' L B' F2 L' F2 R'
U' L B' F2 R' L' F2
U L' R D F U2 R
U L' R D' F U2 R
U L' R D2 F U2 R
U L' R F L U2 R
U L' R F L' U2 R
U L' R F L2 U2 R
U L' R F U2 R D
U L' R F U2 R D'
U L' R F U2 R D2
U L' R F U2 D R
U L' R F U2 D' R
U L' R F U2 D2 R
U L' R F D U2 R
U L' R F D' U2 R
U L' R F D2 U2 R
U L' R F' L' F2 U2
U' L' R' D2 L2 B' R'
U L' R' F R2 U2 R'
U L' R2 F R' U2 R2
U' L' U2 R F U2 R
U L' D R F U2 R
U L' D' R F U2 R
U L' D2 R F U2 R
U' L' B' R' D2 L2 B'
U2 L' B' U' R F U2
U L2 R F U2 R B
U L2 R F' L' U2 B'
U' L2 F2 L' F2 B' R'
U' L2 F2 L' B' R' F2
U' L2 F2 L' B' F2 R'
U R L U2 R B' R'
U R L U2 R' B' R'
U R L U2 R2 B' R'
U R L U2 D B' R'
U R L U2 D' B' R'
U R L U2 D2 B' R'
U R L U2 B' R' D
U R L U2 B' R' D'
U R L U2 B' R' D2
U R L U2 B' D R'
U R L U2 B' D' R'
U R L U2 B' D2 R'
U R L D U2 B' R'
U R L D' U2 B' R'
U R L D2 U2 B' R'
U R L F U2 R B'
U R L F U2 B' R
U R L' D F U2 R
U R L' D' F U2 R
U R L' D2 F U2 R
U R L' F L U2 R
U R L' F L' U2 R
U R L' F L2 U2 R
U R L' F U2 R D
U R L' F U2 R D'
U R L' F U2 R D2
U R L' F U2 D R
U R L' F U2 D' R
U R L' F U2 D2 R
U R L' F D U2 R
U R L' F D' U2 R
U R L' F D2 U2 R
U R L' F' L' F2 U2
U R L2 F U2 R B
U R L2 F' L' U2 B'
F' R U2 B U L B'
U R U2 L B' L' R'
U R U2 L B' R' L'
U R U2 D2 B' R' B
U R U2 B' D2 R' B
U R D2 U2 B' R' B
U R F L U2 R B'
U R F L U2 B' R
U R F L2 U2 R B
U R F' L' D F U2
U R F' L' D' F U2
U R F' L' D2 F U2
U R F' L' F U2 D
U R F' L' F U2 D'
U R F' L' F U2 D2
U R F' L' F D U2
U R F' L' F D' U2
U R F' L' F D2 U2
U R F2 L' F L' U2
U' R' L D2 B' L2 R'
U' R' L D2 B' R' L2
U' R' L B' D2 L2 R'
U' R' L B' D2 R' L2
U' R' L' D2 L2 B' R'
U R' L' F R2 U2 R'
D2 R' D F' B2 U' B'
B' R' D F' R B2 U'
F' R' D F' R U' L'
B' R' D F' B2 R U'
D2 R' D B2 F' U' B'
B2 R' D F' R B2 U'
B2 R' D F' B2 R U'
B' R' D B2 F' R U'
B2 R' D B2 F' R U'
B R' D F' R B2 U'
