D' L' F U' L2 B2
D' L' F U' B2 L2
D' L U L2 F U' B2
F2 L U' L R B U
F2 L U' R L B U
D2 L B D R' F2 B2
D2 L B D R' B2 F2
D2 L B D F2 R' B2
D' L B D' B R2 F'
D2 L B' D F2 B2 R'
D2 L B' D B2 R' F2
D2 L B' D B2 F2 R'
D' L' R F U' L2 B2
D' L' R F U' B2 L2
D' L' R' F U' L2 B2
D' L' R' F U' B2 L2
D' L' R2 F U' L2 B2
D' L' R2 F U' B2 L2
D2 L' R2 B U' L2 R'
D2 L' R2 B U' R' L2
D' L' D' R2 F B2 U'
D' L' D' R2 B2 F U'
D' L' D' F R2 B2 U'
D' L' D' F B2 R2 U'
D' L' D' B2 R2 F U'
D' L' D' B2 F R2 U'
D' L' F R U' L2 B2
D' L' F R U' B2 L2
D' L' F R' U' L2 B2
D' L' F R' U' B2 L2
D' L' F R2 U' L2 B2
D' L' F R2 U' B2 L2
D' L' F U' L' B2 L'
D' L' F U' L2 B2 D
D' L' F U' L2 B2 D'
D' L' F U' L2 B2 D2
D' L' F U' B L2 B
D' L' F U' B2 L2 D
D' L' F U' B2 L2 D'
D' L' F U' B2 L2 D2
D' L' F D' R2 B2 U'
D' L' F D' B2 R2 U'
D' L' F B U' L2 B
D' L' F B U' B L2
D' L' F B' U' B' L2
D2 L' B R2 U' L2 R
D2 L' B R2 U' R L2
D' L' B F U' L2 B
D' L' B F U' B L2
D' L' B' F U' B' L2
F' L2 U L' D R F'
F' L2 U R D' L' F
F' L2 U D L' R F'
F' L2 U D R L' F'
F' L2 U D' L' R F
F' L2 U D' R L' F
F' L2 D U L' R F'
F' L2 D U R L' F'
F' L2 D' U L' R F
F' L2 D' U R L' F
L2 U L' F D F2 R
L2 U L' F' R D F2
L2 U L' F' D R F2
D' R L' F U' L2 B2
D' R L' F U' B2 L2
F' R D' L' F L2 B2
F' R D' L' F B2 L2
F' R D' L' B2 F L2
F2 R F L2 U L' R
F2 R F L2 U R L'
D' R' L' F U' L2 B2
D' R' L' F U' B2 L2
L2 U2 L F' U' L2 R
L2 U2 L F' U' R L2
D' R2 L' F U' L2 B2
D' R2 L' F U' B2 L2
D2 R2 L' B U' L2 R'
D2 R2 L' B U' R' L2
D2 R2 D L' F U' L2
D' U L' F U' L2 B2
D' U L' F U' B2 L2
L2 D B2 R' B U L'
R' D' L' F U' L2 B2
R' D' L' F U' B2 L2
R2 D' L' F U' L2 B2
R2 D' L' F U' B2 L2
R D' L' F U' L2 B2
R D' L' F U' B2 L2
U' D' L' F U' L2 B2
U' D' L' F U' B2 L2
D' U' L' F U' L2 B2
D' U' L' F U' B2 L2
U2 D' L' F U' L2 B2
U2 D' L' F U' B2 L2
U D' L' F U' L2 B2
U D' L' F U' B2 L2
F2 U' L2 R B U L'
F2 U' R L2 B U L'
D' U2 L' F U' L2 B2
D' U2 L' F U' B2 L2
L D2 B D' R' F2 B
L D2 B D' R' B F2
L D2 B D' F2 R' B
L' F U L' U2 B' L'
F' D L R D2 F' B2
F' D L R D2 B2 F'
F' D R L D2 F' B2
F' D R L D2 B2 F'
F' D R D2 L F' B2
F' D R D2 L B2 F'
F' D R D2 F' L B2
F' D' L R' B2 R2 F'
F' D' L B2 R2 F' R'
F' D' L' R F L2 B2
F' D' L' R F B2 L2
F' D' L' R B2 F L2
B2 D' L' F U' B2 L
F' D' L' B2 R F L2
F' D' R L' F L2 B2
F' D' R L' F B2 L2
F' D' R L' B2 F L2
F' D' R' L B2 R2 F'
L F' B2 R D F2 B2
L F' B2 R D B2 F2
L' F2 R F U' L2 R
L' F2 R F U' R L2
L2 B' U L' R' F' R
L2 B' U R' L' F' R
L2 B2 D R' B U L'
L B2 F' R D F2 B2
L B2 F' R D B2 F2
