B L U F'
B L U D F'
B L U D' F'
B L U D2 F'
B L U F' D
B L U F' D'
B L U F' D2
B L D U F'
B L D' U F'
B L D2 U F'
B D L U F'
B D' L U F'
B D2 L U F'
L' B L U F'
D B L U F'
D' B L U F'
L B L U F'
L2 B L U F'
D2 B L U F'
B L R2 U' B U2
B L U L' F' L
B L U L2 F' L2
B L U D F' D
B L U D F' D'
B L U D F' D2
B L U D' F' D
B L U D' F' D'
B L U D' F' D2
B L U D2 F' D
B L U D2 F' D'
B L U D2 F' D2
B L U F2 D F
B L U F2 D' F
B L U F2 D2 F
B L U' B U2 F'
B L U' B' U2 F'
B L U' B2 U2 F'
B L U2 L U' F'
B L U2 L' U' F'
B L U2 L2 U' F'
B L D U F' D
B L D U F' D'
B L D U F' D2
B L D' U F' D
B L D' U F' D'
B L D' U F' D2
B L D2 U F' D
B L D2 U F' D'
B L D2 U F' D2
D' L B L U F'
D L B L U F'
D2 L B L U F'
B' L B2 L U F'
B L' U D' F' B2
B L' U D' B2 F'
B L' U F' D' B2
B L' D' U F' B2
B L' D' U B2 F'
D2 L' B L U F'
D' L' B L U F'
D L' B L U F'
B' L' B2 L U F'
B L2 D L' U F'
B L2 D' L' U F'
B L2 D2 L' U F'
D' L2 B L U F'
D2 L2 B L U F'
D L2 B L U F'
B' L2 B2 L U F'
R' U F R F' B
R' U F R B F'
U R D B R' F'
B R2 L U' B U2
L' D B L U F'
L D B L U F'
L2 D B L U F'
B U F' U' L U
L' D' B L U F'
L2 D' B L U F'
L D' B L U F'
L' D2 B L U F'
L2 D2 B L U F'
L D2 B L U F'
B D L U D F'
B D L U D' F'
B D L U D2 F'
B D L U F' D
B D L U F' D'
B D L U F' D2
B D L D U F'
B D L D' U F'
B D L D2 U F'
U F' R D B R'
B D' L U D F'
B D' L U D' F'
B D' L U D2 F'
B D' L U F' D
B D' L U F' D'
B D' L U F' D2
B D' L D U F'
B D' L D' U F'
B D' L D2 U F'
U F' U' B L U
B D2 L U D F'
B D2 L U D' F'
B D2 L U D2 F'
B D2 L U F' D
B D2 L U F' D'
B D2 L U F' D2
B D2 L D U F'
B D2 L D' U F'
B D2 L D2 U F'
L' B L U D F'
L' B L U D' F'
L' B L U D2 F'
L' B L U F' D
L' B L U F' D'
L' B L U F' D2
L' B L D U F'
L' B L D' U F'
L' B L D2 U F'
D2 B L U D F'
D2 B L U D' F'
D2 B L U D2 F'
D2 B L U F' D
D2 B L U F' D'
D2 B L U F' D2
D' B L U D F'
D' B L U D' F'
D' B L U D2 F'
D' B L U F' D
D' B L U F' D'
D' B L U F' D2
D2 B L D U F'
L2 B L U D F'
L2 B L U D' F'
L2 B L U D2 F'
L2 B L U F' D
L2 B L U F' D'
L2 B L U F' D2
D' B L D U F'
D2 B L D' U F'
D' B L D' U F'
D2 B L D2 U F'
D' B L D2 U F'
L2 B L D U F'
L2 B L D' U F'
L2 B L D2 U F'
L B L U D F'
L B L U D' F'
L B L U D2 F'
L B L U F' D
L B L U F' D'
L B L U F' D2
L B L D U F'
L B L D' U F'
L B L D2 U F'
